country_code,anho,null_count
MAR,2010,6
MAR,2011,6
MAR,2012,6
MAR,2013,6
MAR,2014,7
MAR,2015,7
MAR,2016,6
MAR,2017,6
MAR,2018,6
MAR,2019,6
MAR,2020,5
MAR,2021,5
MAR,2022,2
MAR,2023,61
MCO,1960,61
MCO,1961,61
MCO,1962,61
MCO,1963,61
MCO,1964,61
MCO,1965,61
MCO,1966,61
MCO,1967,61
MCO,1968,61
MCO,1969,61
MCO,1970,61
MCO,1971,61
MCO,1972,61
MCO,1973,61
MCO,1974,61
MCO,1975,61
MCO,1976,61
MCO,1977,61
MCO,1978,61
MCO,1979,61
MCO,1980,61
MCO,1981,61
MCO,1982,61
MCO,1983,61
MCO,1984,61
MCO,1985,61
MCO,1986,61
MCO,1987,61
MCO,1988,61
MCO,1989,61
MCO,1990,61
MCO,1991,61
MCO,1992,61
MCO,1993,61
MCO,1994,61
MCO,1995,61
MCO,1996,61
MCO,1997,61
MCO,1998,61
MCO,1999,61
MCO,2000,61
MCO,2001,61
MCO,2002,61
MCO,2003,61
MCO,2004,61
MCO,2005,61
MCO,2006,61
MCO,2007,61
MCO,2008,61
MCO,2009,61
MCO,2010,61
MCO,2011,61
MCO,2012,61
MCO,2013,61
MCO,2014,61
MCO,2015,61
MCO,2016,61
MCO,2017,61
MCO,2018,61
MCO,2019,61
MCO,2020,61
MCO,2021,61
MCO,2022,61
MCO,2023,61
MDA,1960,61
MDA,1961,61
MDA,1962,61
MDA,1963,61
MDA,1964,61
MDA,1965,61
MDA,1966,61
MDA,1967,61
MDA,1968,61
MDA,1969,61
MDA,1970,61
MDA,1971,61
MDA,1972,61
MDA,1973,61
MDA,1974,61
MDA,1975,61
MDA,1976,61
MDA,1977,61
MDA,1978,61
MDA,1979,61
MDA,1980,61
MDA,1981,61
MDA,1982,61
MDA,1983,61
MDA,1984,61
MDA,1985,61
MDA,1986,61
MDA,1987,61
MDA,1988,61
MDA,1989,61
MDA,1990,61
MDA,1991,61
MDA,1992,44
MDA,1993,35
MDA,1994,23
MDA,1995,17
MDA,1996,15
MDA,1997,7
MDA,1998,10
MDA,1999,9
MDA,2000,10
MDA,2001,8
MDA,2002,8
MDA,2003,6
MDA,2004,6
MDA,2005,7
MDA,2006,6
MDA,2007,6
MDA,2008,8
MDA,2009,6
MDA,2010,8
MDA,2011,8
MDA,2012,8
MDA,2013,8
MDA,2014,8
MDA,2015,8
MDA,2016,8
MDA,2017,8
MDA,2018,8
MDA,2019,8
MDA,2020,9
MDA,2021,7
MDA,2022,5
MDA,2023,61
MDG,1960,55
MDG,1961,55
MDG,1962,54
MDG,1963,54
MDG,1964,54
MDG,1965,54
MDG,1966,54
MDG,1967,54
MDG,1968,54
MDG,1969,54
MDG,1970,25
MDG,1971,24
MDG,1972,24
MDG,1973,22
MDG,1974,12
MDG,1975,12
MDG,1976,13
MDG,1977,12
MDG,1978,11
MDG,1979,11
MDG,1980,11
MDG,1981,11
MDG,1982,11
MDG,1983,11
MDG,1984,10
MDG,1985,10
MDG,1986,10
MDG,1987,10
MDG,1988,10
MDG,1989,10
MDG,1990,10
MDG,1991,11
MDG,1992,11
MDG,1993,11
MDG,1994,11
MDG,1995,12
MDG,1996,11
MDG,1997,11
MDG,1998,11
MDG,1999,11
MDG,2000,11
MDG,2001,12
MDG,2002,12
MDG,2003,15
MDG,2004,13
MDG,2005,13
MDG,2006,13
MDG,2007,13
MDG,2008,11
MDG,2009,14
MDG,2010,11
MDG,2011,11
MDG,2012,11
MDG,2013,11
MDG,2014,14
MDG,2015,11
MDG,2016,11
MDG,2017,11
MDG,2018,11
MDG,2019,10
MDG,2020,10
MDG,2021,10
MDG,2022,6
MDG,2023,61
MDV,1960,57
MDV,1961,57
MDV,1962,57
MDV,1963,57
MDV,1964,57
MDV,1965,57
MDV,1966,57
MDV,1967,57
MDV,1968,57
MDV,1969,57
MDV,1970,57
MDV,1971,57
MDV,1972,57
MDV,1973,56
MDV,1974,56
MDV,1975,56
MDV,1976,55
MDV,1977,54
MDV,1978,37
MDV,1979,31
MDV,1980,30
MDV,1981,28
MDV,1982,24
MDV,1983,21
MDV,1984,21
MDV,1985,16
MDV,1986,16
MDV,1987,16
MDV,1988,16
MDV,1989,16
MDV,1990,16
MDV,1991,16
MDV,1992,16
MDV,1993,16
MDV,1994,16
MDV,1995,16
MDV,1996,16
MDV,1997,16
MDV,1998,16
MDV,1999,14
MDV,2000,14
MDV,2001,14
MDV,2002,14
MDV,2003,14
MDV,2004,14
MDV,2005,13
MDV,2006,11
MDV,2007,11
MDV,2008,10
MDV,2009,10
MDV,2010,10
MDV,2011,10
MDV,2012,11
MDV,2013,11
MDV,2014,11
MDV,2015,11
MDV,2016,11
MDV,2017,9
MDV,2018,9
MDV,2019,10
MDV,2020,10
MDV,2021,8
MDV,2022,8
MDV,2023,61
MEX,1960,54
MEX,1961,54
MEX,1962,54
MEX,1963,54
MEX,1964,54
MEX,1965,54
MEX,1966,54
MEX,1967,54
MEX,1968,54
MEX,1969,54
MEX,1970,22
MEX,1971,21
MEX,1972,21
MEX,1973,21
MEX,1974,21
MEX,1975,21
MEX,1976,19
MEX,1977,18
MEX,1978,18
MEX,1979,8
MEX,1980,8
MEX,1981,8
MEX,1982,9
MEX,1983,10
MEX,1984,8
MEX,1985,8
MEX,1986,8
MEX,1987,8
MEX,1988,8
MEX,1989,8
MEX,1990,7
MEX,1991,7
MEX,1992,7
MEX,1993,7
MEX,1994,7
MEX,1995,7
MEX,1996,7
MEX,1997,7
MEX,1998,7
MEX,1999,7
MEX,2000,7
MEX,2001,8
MEX,2002,8
MEX,2003,8
MEX,2004,8
MEX,2005,8
MEX,2006,8
MEX,2007,8
MEX,2008,8
MEX,2009,8
MEX,2010,7
MEX,2011,7
MEX,2012,8
MEX,2013,8
MEX,2014,8
MEX,2015,8
MEX,2016,8
MEX,2017,7
MEX,2018,7
MEX,2019,7
MEX,2020,7
MEX,2021,7
MEX,2022,3
MEX,2023,61
MHL,1960,61
MHL,1961,61
MHL,1962,61
MHL,1963,61
MHL,1964,61
MHL,1965,61
MHL,1966,61
MHL,1967,61
MHL,1968,61
MHL,1969,61
MHL,1970,61
MHL,1971,61
MHL,1972,61
MHL,1973,61
MHL,1974,61
MHL,1975,61
MHL,1976,61
MHL,1977,61
MHL,1978,61
MHL,1979,61
MHL,1980,61
MHL,1981,61
MHL,1982,61
MHL,1983,61
MHL,1984,61
MHL,1985,61
MHL,1986,61
MHL,1987,61
MHL,1988,61
MHL,1989,61
MHL,1990,61
MHL,1991,57
MHL,1992,57
MHL,1993,57
MHL,1994,57
MHL,1995,55
MHL,1996,55
MHL,1997,55
MHL,1998,55
MHL,1999,55
MHL,2000,54
MHL,2001,54
MHL,2002,54
MHL,2003,54
MHL,2004,54
MHL,2005,49
MHL,2006,49
MHL,2007,49
MHL,2008,49
MHL,2009,49
MHL,2010,50
MHL,2011,50
MHL,2012,50
MHL,2013,50
MHL,2014,50
MHL,2015,50
MHL,2016,50
MHL,2017,50
MHL,2018,50
MHL,2019,49
MHL,2020,49
MHL,2021,50
MHL,2022,53
MHL,2023,61
MKD,1960,61
MKD,1961,61
MKD,1962,61
MKD,1963,61
MKD,1964,61
MKD,1965,61
MKD,1966,61
MKD,1967,61
MKD,1968,61
MKD,1969,61
MKD,1970,61
MKD,1971,61
MKD,1972,61
MKD,1973,61
MKD,1974,61
MKD,1975,61
MKD,1976,61
MKD,1977,61
MKD,1978,61
MKD,1979,61
MKD,1980,61
MKD,1981,61
MKD,1982,61
MKD,1983,61
MKD,1984,61
MKD,1985,61
MKD,1986,61
MKD,1987,61
MKD,1988,61
MKD,1989,61
MKD,1990,60
MKD,1991,60
MKD,1992,60
MKD,1993,27
MKD,1994,21
MKD,1995,21
MKD,1996,10
MKD,1997,8
MKD,1998,9
MKD,1999,8
MKD,2000,9
MKD,2001,9
MKD,2002,8
MKD,2003,8
MKD,2004,8
MKD,2005,6
MKD,2006,8
MKD,2007,8
MKD,2008,9
MKD,2009,7
MKD,2010,9
MKD,2011,8
MKD,2012,8
MKD,2013,6
MKD,2014,6
MKD,2015,6
MKD,2016,7
MKD,2017,7
MKD,2018,6
MKD,2019,6
MKD,2020,5
MKD,2021,5
MKD,2022,5
MKD,2023,61
MLI,1960,57
MLI,1961,57
MLI,1962,57
MLI,1963,57
MLI,1964,57
MLI,1965,57
MLI,1966,57
MLI,1967,55
MLI,1968,55
MLI,1969,55
MLI,1970,31
MLI,1971,30
MLI,1972,29
MLI,1973,29
MLI,1974,29
MLI,1975,22
MLI,1976,22
MLI,1977,21
MLI,1978,19
MLI,1979,19
MLI,1980,19
MLI,1981,19
MLI,1982,19
MLI,1983,19
MLI,1984,19
MLI,1985,16
MLI,1986,16
MLI,1987,16
MLI,1988,16
MLI,1989,16
MLI,1990,16
MLI,1991,18
MLI,1992,18
MLI,1993,17
MLI,1994,18
MLI,1995,21
MLI,1996,20
MLI,1997,20
MLI,1998,21
MLI,1999,20
MLI,2000,20
MLI,2001,20
MLI,2002,20
MLI,2003,21
MLI,2004,18
MLI,2005,18
MLI,2006,18
MLI,2007,17
MLI,2008,18
MLI,2009,18
MLI,2010,18
MLI,2011,18
MLI,2012,18
MLI,2013,18
MLI,2014,18
MLI,2015,18
MLI,2016,18
MLI,2017,18
MLI,2018,18
MLI,2019,17
MLI,2020,20
MLI,2021,21
MLI,2022,24
MLI,2023,61
MLT,1960,57
MLT,1961,57
MLT,1962,56
MLT,1963,56
MLT,1964,56
MLT,1965,56
MLT,1966,56
MLT,1967,56
MLT,1968,56
MLT,1969,56
MLT,1970,52
MLT,1971,46
MLT,1972,46
MLT,1973,46
MLT,1974,46
MLT,1975,46
MLT,1976,46
MLT,1977,46
MLT,1978,46
MLT,1979,46
MLT,1980,46
MLT,1981,46
MLT,1982,46
MLT,1983,46
MLT,1984,46
MLT,1985,46
MLT,1986,46
MLT,1987,46
MLT,1988,46
MLT,1989,46
MLT,1990,46
MLT,1991,46
MLT,1992,46
MLT,1993,46
MLT,1994,46
MLT,1995,46
MLT,1996,46
MLT,1997,46
MLT,1998,46
MLT,1999,46
MLT,2000,46
MLT,2001,46
MLT,2002,46
MLT,2003,49
MLT,2004,49
MLT,2005,51
MLT,2006,51
MLT,2007,51
MLT,2008,51
MLT,2009,51
MLT,2010,51
MLT,2011,51
MLT,2012,51
MLT,2013,51
MLT,2014,51
MLT,2015,51
MLT,2016,51
MLT,2017,52
MLT,2018,52
MLT,2019,52
MLT,2020,52
MLT,2021,52
MLT,2022,52
MLT,2023,61
MMR,1960,54
MMR,1961,54
MMR,1962,54
MMR,1963,54
MMR,1964,54
MMR,1965,54
MMR,1966,54
MMR,1967,54
MMR,1968,54
MMR,1969,54
MMR,1970,33
MMR,1971,29
MMR,1972,29
MMR,1973,26
MMR,1974,25
MMR,1975,23
MMR,1976,14
MMR,1977,15
MMR,1978,13
MMR,1979,13
MMR,1980,13
MMR,1981,13
MMR,1982,13
MMR,1983,13
MMR,1984,13
MMR,1985,13
MMR,1986,13
MMR,1987,12
MMR,1988,12
MMR,1989,12
MMR,1990,12
MMR,1991,14
MMR,1992,15
MMR,1993,15
MMR,1994,15
MMR,1995,15
MMR,1996,15
MMR,1997,15
MMR,1998,17
MMR,1999,17
MMR,2000,17
MMR,2001,16
MMR,2002,16
MMR,2003,17
MMR,2004,17
MMR,2005,16
MMR,2006,17
MMR,2007,17
MMR,2008,17
MMR,2009,16
MMR,2010,16
MMR,2011,16
MMR,2012,15
MMR,2013,15
MMR,2014,14
MMR,2015,11
MMR,2016,11
MMR,2017,11
MMR,2018,11
MMR,2019,11
MMR,2020,17
MMR,2021,20
MMR,2022,20
MMR,2023,61
MNE,1960,61
MNE,1961,61
MNE,1962,61
MNE,1963,61
MNE,1964,61
MNE,1965,61
MNE,1966,61
MNE,1967,61
MNE,1968,61
MNE,1969,61
MNE,1970,61
MNE,1971,61
MNE,1972,61
MNE,1973,61
MNE,1974,61
MNE,1975,61
MNE,1976,61
MNE,1977,61
MNE,1978,61
MNE,1979,61
MNE,1980,61
MNE,1981,61
MNE,1982,61
MNE,1983,61
MNE,1984,61
MNE,1985,61
MNE,1986,61
MNE,1987,61
MNE,1988,61
MNE,1989,61
MNE,1990,61
MNE,1991,61
MNE,1992,61
MNE,1993,61
MNE,1994,61
MNE,1995,61
MNE,1996,61
MNE,1997,61
MNE,1998,61
MNE,1999,61
MNE,2000,60
MNE,2001,60
MNE,2002,60
MNE,2003,57
MNE,2004,57
MNE,2005,55
MNE,2006,22
MNE,2007,10
MNE,2008,9
MNE,2009,9
MNE,2010,7
MNE,2011,7
MNE,2012,9
MNE,2013,7
MNE,2014,7
MNE,2015,7
MNE,2016,7
MNE,2017,7
MNE,2018,7
MNE,2019,7
MNE,2020,6
MNE,2021,6
MNE,2022,3
MNE,2023,61
MNG,1960,61
MNG,1961,61
MNG,1962,61
MNG,1963,61
MNG,1964,61
MNG,1965,61
MNG,1966,61
MNG,1967,61
MNG,1968,61
MNG,1969,61
MNG,1970,61
MNG,1971,61
MNG,1972,61
MNG,1973,61
MNG,1974,61
MNG,1975,61
MNG,1976,59
MNG,1977,59
MNG,1978,59
MNG,1979,59
MNG,1980,59
MNG,1981,52
MNG,1982,52
MNG,1983,53
MNG,1984,51
MNG,1985,50
MNG,1986,50
MNG,1987,50
MNG,1988,50
MNG,1989,51
MNG,1990,52
MNG,1991,48
MNG,1992,15
MNG,1993,18
MNG,1994,15
MNG,1995,16
MNG,1996,15
MNG,1997,15
MNG,1998,14
MNG,1999,14
MNG,2000,14
MNG,2001,16
MNG,2002,18
MNG,2003,18
MNG,2004,18
MNG,2005,17
MNG,2006,12
MNG,2007,10
MNG,2008,12
MNG,2009,12
MNG,2010,10
MNG,2011,12
MNG,2012,9
MNG,2013,12
MNG,2014,8
MNG,2015,8
MNG,2016,9
MNG,2017,7
MNG,2018,7
MNG,2019,7
MNG,2020,5
MNG,2021,4
MNG,2022,1
MNG,2023,61
MNP,1960,58
MNP,1961,57
MNP,1962,57
MNP,1963,57
MNP,1964,57
MNP,1965,57
MNP,1966,57
MNP,1967,57
MNP,1968,57
MNP,1969,57
MNP,1970,57
MNP,1971,57
MNP,1972,57
MNP,1973,57
MNP,1974,57
MNP,1975,57
MNP,1976,57
MNP,1977,57
MNP,1978,57
MNP,1979,57
MNP,1980,57
MNP,1981,57
MNP,1982,57
MNP,1983,57
MNP,1984,57
MNP,1985,57
MNP,1986,57
MNP,1987,57
MNP,1988,57
MNP,1989,57
MNP,1990,57
MNP,1991,57
MNP,1992,57
MNP,1993,57
MNP,1994,57
MNP,1995,57
MNP,1996,57
MNP,1997,57
MNP,1998,57
MNP,1999,57
MNP,2000,59
MNP,2001,61
MNP,2002,61
MNP,2003,61
MNP,2004,61
MNP,2005,61
MNP,2006,61
MNP,2007,61
MNP,2008,61
MNP,2009,61
MNP,2010,61
MNP,2011,61
MNP,2012,61
MNP,2013,61
MNP,2014,61
MNP,2015,61
MNP,2016,61
MNP,2017,61
MNP,2018,61
MNP,2019,61
MNP,2020,61
MNP,2021,61
MNP,2022,61
MNP,2023,61
MOZ,1960,59
MOZ,1961,58
MOZ,1962,57
MOZ,1963,57
MOZ,1964,59
MOZ,1965,61
MOZ,1966,57
MOZ,1967,57
MOZ,1968,57
MOZ,1969,57
MOZ,1970,56
MOZ,1971,56
MOZ,1972,56
MOZ,1973,56
MOZ,1974,56
MOZ,1975,56
MOZ,1976,56
MOZ,1977,57
MOZ,1978,56
MOZ,1979,56
MOZ,1980,54
MOZ,1981,54
MOZ,1982,54
MOZ,1983,54
MOZ,1984,31
MOZ,1985,23
MOZ,1986,23
MOZ,1987,20
MOZ,1988,20
MOZ,1989,20
MOZ,1990,20
MOZ,1991,16
MOZ,1992,16
MOZ,1993,16
MOZ,1994,16
MOZ,1995,18
MOZ,1996,16
MOZ,1997,16
MOZ,1998,20
MOZ,1999,17
MOZ,2000,17
MOZ,2001,20
MOZ,2002,20
MOZ,2003,20
MOZ,2004,20
MOZ,2005,13
MOZ,2006,13
MOZ,2007,10
MOZ,2008,11
MOZ,2009,11
MOZ,2010,12
MOZ,2011,12
MOZ,2012,12
MOZ,2013,12
MOZ,2014,11
MOZ,2015,11
MOZ,2016,11
MOZ,2017,11
MOZ,2018,11
MOZ,2019,11
MOZ,2020,11
MOZ,2021,11
MOZ,2022,10
MOZ,2023,61
MRT,1960,57
MRT,1961,55
MRT,1962,54
MRT,1963,54
MRT,1964,54
MRT,1965,54
MRT,1966,54
MRT,1967,54
MRT,1968,54
MRT,1969,54
MRT,1970,29
MRT,1971,24
MRT,1972,24
MRT,1973,22
MRT,1974,20
MRT,1975,9
MRT,1976,11
MRT,1977,10
MRT,1978,10
MRT,1979,9
MRT,1980,9
MRT,1981,8
MRT,1982,8
MRT,1983,8
MRT,1984,8
MRT,1985,8
MRT,1986,8
MRT,1987,10
MRT,1988,12
MRT,1989,10
MRT,1990,12
MRT,1991,12
MRT,1992,12
MRT,1993,12
MRT,1994,12
MRT,1995,12
MRT,1996,12
MRT,1997,12
MRT,1998,12
MRT,1999,22
MRT,2000,22
MRT,2001,23
MRT,2002,23
MRT,2003,23
MRT,2004,23
MRT,2005,22
MRT,2006,20
MRT,2007,20
MRT,2008,20
MRT,2009,20
MRT,2010,20
MRT,2011,20
MRT,2012,16
MRT,2013,16
MRT,2014,16
MRT,2015,16
MRT,2016,17
MRT,2017,17
MRT,2018,17
MRT,2019,17
MRT,2020,17
MRT,2021,17
MRT,2022,18
MRT,2023,61
MUS,1960,56
MUS,1961,56
MUS,1962,56
MUS,1963,56
MUS,1964,56
MUS,1965,56
MUS,1966,56
MUS,1967,56
MUS,1968,56
MUS,1969,56
MUS,1970,34
MUS,1971,31
MUS,1972,33
MUS,1973,33
MUS,1974,31
MUS,1975,27
MUS,1976,18
MUS,1977,10
MUS,1978,9
MUS,1979,9
MUS,1980,9
MUS,1981,8
MUS,1982,8
MUS,1983,8
MUS,1984,8
MUS,1985,8
MUS,1986,8
MUS,1987,8
MUS,1988,8
MUS,1989,8
MUS,1990,8
MUS,1991,8
MUS,1992,11
MUS,1993,11
MUS,1994,10
MUS,1995,8
MUS,1996,10
MUS,1997,10
MUS,1998,10
MUS,1999,8
MUS,2000,6
MUS,2001,8
MUS,2002,8
MUS,2003,8
MUS,2004,8
MUS,2005,8
MUS,2006,8
MUS,2007,8
MUS,2008,8
MUS,2009,8
MUS,2010,8
MUS,2011,5
MUS,2012,5
MUS,2013,5
MUS,2014,5
MUS,2015,5
MUS,2016,6
MUS,2017,6
MUS,2018,6
MUS,2019,6
MUS,2020,6
MUS,2021,6
MUS,2022,2
MUS,2023,61
MWI,1960,58
MWI,1961,58
MWI,1962,57
MWI,1963,58
MWI,1964,57
MWI,1965,56
MWI,1966,56
MWI,1967,56
MWI,1968,56
MWI,1969,56
MWI,1970,29
MWI,1971,29
MWI,1972,27
MWI,1973,27
MWI,1974,29
MWI,1975,28
MWI,1976,26
MWI,1977,19
MWI,1978,14
MWI,1979,14
MWI,1980,9
MWI,1981,9
MWI,1982,11
MWI,1983,11
MWI,1984,11
MWI,1985,11
MWI,1986,11
MWI,1987,11
MWI,1988,10
MWI,1989,10
MWI,1990,10
MWI,1991,12
MWI,1992,8
MWI,1993,11
MWI,1994,11
MWI,1995,11
MWI,1996,13
MWI,1997,13
MWI,1998,13
MWI,1999,13
MWI,2000,13
MWI,2001,13
MWI,2002,13
MWI,2003,12
MWI,2004,10
MWI,2005,10
MWI,2006,10
MWI,2007,12
MWI,2008,14
MWI,2009,16
MWI,2010,16
MWI,2011,16
MWI,2012,17
MWI,2013,17
MWI,2014,14
MWI,2015,14
MWI,2016,18
MWI,2017,17
MWI,2018,18
MWI,2019,18
MWI,2020,18
MWI,2021,22
MWI,2022,24
MWI,2023,61
MYS,1960,54
MYS,1961,54
MYS,1962,54
MYS,1963,54
MYS,1964,54
MYS,1965,54
MYS,1966,54
MYS,1967,54
MYS,1968,54
MYS,1969,54
MYS,1970,51
MYS,1971,51
MYS,1972,51
MYS,1973,51
MYS,1974,46
MYS,1975,45
MYS,1976,45
MYS,1977,45
MYS,1978,45
MYS,1979,45
MYS,1980,46
MYS,1981,46
MYS,1982,46
MYS,1983,46
MYS,1984,46
MYS,1985,46
MYS,1986,46
MYS,1987,45
MYS,1988,45
MYS,1989,45
MYS,1990,45
MYS,1991,45
MYS,1992,45
MYS,1993,45
MYS,1994,45
MYS,1995,45
MYS,1996,45
MYS,1997,45
MYS,1998,45
MYS,1999,46
MYS,2000,46
MYS,2001,46
MYS,2002,45
MYS,2003,45
MYS,2004,45
MYS,2005,45
MYS,2006,45
MYS,2007,45
MYS,2008,45
MYS,2009,45
MYS,2010,45
MYS,2011,45
MYS,2012,45
MYS,2013,45
MYS,2014,45
MYS,2015,45
MYS,2016,45
MYS,2017,47
MYS,2018,47
MYS,2019,47
MYS,2020,47
MYS,2021,47
MYS,2022,47
MYS,2023,61
NAM,1960,61
NAM,1961,61
NAM,1962,61
NAM,1963,61
NAM,1964,61
NAM,1965,61
NAM,1966,61
NAM,1967,61
NAM,1968,61
NAM,1969,61
NAM,1970,61
NAM,1971,61
NAM,1972,57
NAM,1973,61
NAM,1974,61
NAM,1975,61
NAM,1976,61
NAM,1977,61
NAM,1978,61
NAM,1979,61
NAM,1980,60
NAM,1981,60
NAM,1982,60
NAM,1983,55
NAM,1984,60
NAM,1985,54
NAM,1986,54
NAM,1987,54
NAM,1988,54
NAM,1989,54
NAM,1990,49
NAM,1991,49
NAM,1992,47
NAM,1993,47
NAM,1994,47
NAM,1995,47
NAM,1996,47
NAM,1997,47
NAM,1998,47
NAM,1999,47
NAM,2000,47
NAM,2001,47
NAM,2002,47
NAM,2003,47
NAM,2004,47
NAM,2005,47
NAM,2006,47
NAM,2007,47
NAM,2008,47
NAM,2009,47
NAM,2010,47
NAM,2011,47
NAM,2012,47
NAM,2013,46
NAM,2014,47
NAM,2015,47
NAM,2016,47
NAM,2017,47
NAM,2018,47
NAM,2019,47
NAM,2020,47
NAM,2021,47
NAM,2022,47
NAM,2023,61
NCL,1960,60
NCL,1961,60
NCL,1962,60
NCL,1963,60
NCL,1964,60
NCL,1965,60
NCL,1966,55
NCL,1967,55
NCL,1968,55
NCL,1969,55
NCL,1970,55
NCL,1971,55
NCL,1972,55
NCL,1973,55
NCL,1974,55
NCL,1975,55
NCL,1976,55
NCL,1977,55
NCL,1978,55
NCL,1979,55
NCL,1980,55
NCL,1981,55
NCL,1982,55
NCL,1983,55
NCL,1984,55
NCL,1985,55
NCL,1986,55
NCL,1987,55
NCL,1988,55
NCL,1989,55
NCL,1990,55
NCL,1991,55
NCL,1992,55
NCL,1993,55
NCL,1994,55
NCL,1995,55
NCL,1996,55
NCL,1997,55
NCL,1998,55
NCL,1999,55
NCL,2000,57
NCL,2001,57
NCL,2002,52
NCL,2003,52
NCL,2004,52
NCL,2005,54
NCL,2006,54
NCL,2007,54
NCL,2008,55
NCL,2009,55
NCL,2010,55
NCL,2011,55
NCL,2012,55
NCL,2013,55
NCL,2014,55
NCL,2015,55
NCL,2016,55
NCL,2017,58
NCL,2018,58
NCL,2019,58
NCL,2020,58
NCL,2021,58
NCL,2022,59
NCL,2023,61
NER,1960,55
NER,1961,55
NER,1962,55
NER,1963,55
NER,1964,55
NER,1965,55
NER,1966,55
NER,1967,55
NER,1968,55
NER,1969,55
NER,1970,31
NER,1971,28
NER,1972,30
NER,1973,27
NER,1974,18
NER,1975,19
NER,1976,19
NER,1977,16
NER,1978,11
NER,1979,12
NER,1980,11
NER,1981,11
NER,1982,12
NER,1983,11
NER,1984,13
NER,1985,13
NER,1986,14
NER,1987,14
NER,1988,14
NER,1989,14
NER,1990,13
NER,1991,14
NER,1992,17
NER,1993,17
NER,1994,17
NER,1995,18
NER,1996,14
NER,1997,16
NER,1998,17
NER,1999,14
NER,2000,18
NER,2001,17
NER,2002,18
NER,2003,18
NER,2004,17
NER,2005,17
NER,2006,17
NER,2007,17
NER,2008,18
NER,2009,18
NER,2010,18
NER,2011,21
NER,2012,21
NER,2013,22
NER,2014,21
NER,2015,21
NER,2016,21
NER,2017,21
NER,2018,21
NER,2019,21
NER,2020,18
NER,2021,18
NER,2022,19
NER,2023,61
NGA,1960,56
NGA,1961,56
NGA,1962,56
NGA,1963,56
NGA,1964,56
NGA,1965,56
NGA,1966,56
NGA,1967,56
NGA,1968,56
NGA,1969,56
NGA,1970,29
NGA,1971,28
NGA,1972,25
NGA,1973,27
NGA,1974,27
NGA,1975,27
NGA,1976,27
NGA,1977,15
NGA,1978,17
NGA,1979,16
NGA,1980,16
NGA,1981,16
NGA,1982,16
NGA,1983,16
NGA,1984,16
NGA,1985,16
NGA,1986,16
NGA,1987,16
NGA,1988,16
NGA,1989,16
NGA,1990,16
NGA,1991,15
NGA,1992,17
NGA,1993,18
NGA,1994,18
NGA,1995,19
NGA,1996,19
NGA,1997,18
NGA,1998,18
NGA,1999,16
NGA,2000,16
NGA,2001,14
NGA,2002,14
NGA,2003,14
NGA,2004,14
NGA,2005,13
NGA,2006,11
NGA,2007,13
NGA,2008,8
NGA,2009,8
NGA,2010,10
NGA,2011,8
NGA,2012,11
NGA,2013,10
NGA,2014,10
NGA,2015,8
NGA,2016,8
NGA,2017,8
NGA,2018,8
NGA,2019,11
NGA,2020,5
NGA,2021,5
NGA,2022,2
NGA,2023,61
NIC,1960,56
NIC,1961,56
NIC,1962,56
NIC,1963,56
NIC,1964,56
NIC,1965,56
NIC,1966,56
NIC,1967,56
NIC,1968,56
NIC,1969,56
NIC,1970,27
NIC,1971,26
NIC,1972,25
NIC,1973,23
NIC,1974,25
NIC,1975,25
NIC,1976,25
NIC,1977,13
NIC,1978,13
NIC,1979,15
NIC,1980,16
NIC,1981,16
NIC,1982,16
NIC,1983,20
NIC,1984,20
NIC,1985,21
NIC,1986,23
NIC,1987,20
NIC,1988,15
NIC,1989,14
NIC,1990,15
NIC,1991,13
NIC,1992,11
NIC,1993,10
NIC,1994,10
NIC,1995,10
NIC,1996,8
NIC,1997,10
NIC,1998,9
NIC,1999,7
NIC,2000,7
NIC,2001,7
NIC,2002,9
NIC,2003,9
NIC,2004,10
NIC,2005,10
NIC,2006,10
NIC,2007,10
NIC,2008,9
NIC,2009,10
NIC,2010,10
NIC,2011,10
NIC,2012,10
NIC,2013,10
NIC,2014,10
NIC,2015,10
NIC,2016,10
NIC,2017,9
NIC,2018,9
NIC,2019,9
NIC,2020,9
NIC,2021,9
NIC,2022,6
NIC,2023,61
NLD,1960,59
NLD,1961,59
NLD,1962,59
NLD,1963,59
NLD,1964,59
NLD,1965,59
NLD,1966,59
NLD,1967,54
NLD,1968,54
NLD,1969,54
NLD,1970,52
NLD,1971,52
NLD,1972,52
NLD,1973,52
NLD,1974,52
NLD,1975,52
NLD,1976,52
NLD,1977,52
NLD,1978,52
NLD,1979,52
NLD,1980,52
NLD,1981,52
NLD,1982,52
NLD,1983,52
NLD,1984,52
NLD,1985,52
NLD,1986,52
NLD,1987,52
NLD,1988,52
NLD,1989,52
NLD,1990,52
NLD,1991,52
NLD,1992,52
NLD,1993,52
NLD,1994,52
NLD,1995,52
NLD,1996,52
NLD,1997,52
NLD,1998,52
NLD,1999,52
NLD,2000,52
NLD,2001,52
NLD,2002,52
NLD,2003,52
NLD,2004,52
NLD,2005,52
NLD,2006,52
NLD,2007,52
NLD,2008,52
NLD,2009,52
NLD,2010,52
NLD,2011,52
NLD,2012,52
NLD,2013,52
NLD,2014,52
NLD,2015,52
NLD,2016,52
NLD,2017,52
NLD,2018,52
NLD,2019,52
NLD,2020,52
NLD,2021,52
NLD,2022,52
NLD,2023,61
NOR,1960,59
NOR,1961,59
NOR,1962,59
NOR,1963,59
