country_code,anho,null_count
MAR,2010,8
MAR,2011,8
MAR,2012,7
MAR,2013,7
MAR,2014,6
MAR,2015,7
MAR,2016,15
MAR,2017,13
MAR,2018,11
MAR,2019,13
MAR,2020,13
MAR,2021,22
MAR,2022,40
MAR,2023,47
MCO,1960,43
MCO,1961,45
MCO,1962,45
MCO,1963,45
MCO,1964,45
MCO,1965,43
MCO,1966,45
MCO,1967,45
MCO,1968,45
MCO,1969,45
MCO,1970,43
MCO,1971,45
MCO,1972,45
MCO,1973,45
MCO,1974,45
MCO,1975,43
MCO,1976,43
MCO,1977,43
MCO,1978,43
MCO,1979,43
MCO,1980,41
MCO,1981,41
MCO,1982,41
MCO,1983,41
MCO,1984,41
MCO,1985,41
MCO,1986,41
MCO,1987,41
MCO,1988,41
MCO,1989,41
MCO,1990,36
MCO,1991,36
MCO,1992,36
MCO,1993,36
MCO,1994,36
MCO,1995,36
MCO,1996,37
MCO,1997,37
MCO,1998,37
MCO,1999,37
MCO,2000,33
MCO,2001,33
MCO,2002,33
MCO,2003,33
MCO,2004,31
MCO,2005,31
MCO,2006,31
MCO,2007,31
MCO,2008,29
MCO,2009,29
MCO,2010,27
MCO,2011,27
MCO,2012,27
MCO,2013,27
MCO,2014,28
MCO,2015,28
MCO,2016,28
MCO,2017,28
MCO,2018,28
MCO,2019,27
MCO,2020,30
MCO,2021,36
MCO,2022,41
MCO,2023,47
MDA,1960,43
MDA,1961,45
MDA,1962,45
MDA,1963,45
MDA,1964,45
MDA,1965,43
MDA,1966,45
MDA,1967,45
MDA,1968,45
MDA,1969,45
MDA,1970,43
MDA,1971,45
MDA,1972,45
MDA,1973,45
MDA,1974,45
MDA,1975,43
MDA,1976,43
MDA,1977,43
MDA,1978,43
MDA,1979,43
MDA,1980,43
MDA,1981,43
MDA,1982,43
MDA,1983,43
MDA,1984,43
MDA,1985,43
MDA,1986,43
MDA,1987,43
MDA,1988,43
MDA,1989,43
MDA,1990,35
MDA,1991,35
MDA,1992,26
MDA,1993,25
MDA,1994,23
MDA,1995,20
MDA,1996,16
MDA,1997,18
MDA,1998,18
MDA,1999,17
MDA,2000,15
MDA,2001,14
MDA,2002,14
MDA,2003,14
MDA,2004,12
MDA,2005,12
MDA,2006,11
MDA,2007,11
MDA,2008,9
MDA,2009,11
MDA,2010,10
MDA,2011,10
MDA,2012,8
MDA,2013,8
MDA,2014,8
MDA,2015,11
MDA,2016,15
MDA,2017,15
MDA,2018,15
MDA,2019,15
MDA,2020,16
MDA,2021,26
MDA,2022,39
MDA,2023,47
MDG,1960,45
MDG,1961,45
MDG,1962,45
MDG,1963,45
MDG,1964,45
MDG,1965,41
MDG,1966,43
MDG,1967,43
MDG,1968,43
MDG,1969,43
MDG,1970,38
MDG,1971,40
MDG,1972,40
MDG,1973,40
MDG,1974,40
MDG,1975,39
MDG,1976,38
MDG,1977,38
MDG,1978,39
MDG,1979,38
MDG,1980,38
MDG,1981,38
MDG,1982,38
MDG,1983,38
MDG,1984,33
MDG,1985,33
MDG,1986,33
MDG,1987,33
MDG,1988,33
MDG,1989,33
MDG,1990,32
MDG,1991,30
MDG,1992,30
MDG,1993,30
MDG,1994,28
MDG,1995,26
MDG,1996,25
MDG,1997,27
MDG,1998,25
MDG,1999,25
MDG,2000,23
MDG,2001,24
MDG,2002,24
MDG,2003,24
MDG,2004,23
MDG,2005,22
MDG,2006,21
MDG,2007,15
MDG,2008,20
MDG,2009,19
MDG,2010,17
MDG,2011,17
MDG,2012,17
MDG,2013,17
MDG,2014,16
MDG,2015,17
MDG,2016,18
MDG,2017,16
MDG,2018,17
MDG,2019,17
MDG,2020,16
MDG,2021,28
MDG,2022,37
MDG,2023,47
MDV,1960,44
MDV,1961,45
MDV,1962,45
MDV,1963,45
MDV,1964,45
MDV,1965,42
MDV,1966,45
MDV,1967,45
MDV,1968,45
MDV,1969,45
MDV,1970,40
MDV,1971,43
MDV,1972,43
MDV,1973,43
MDV,1974,43
MDV,1975,39
MDV,1976,37
MDV,1977,37
MDV,1978,37
MDV,1979,37
MDV,1980,39
MDV,1981,37
MDV,1982,37
MDV,1983,37
MDV,1984,37
MDV,1985,37
MDV,1986,37
MDV,1987,33
MDV,1988,33
MDV,1989,33
MDV,1990,33
MDV,1991,33
MDV,1992,33
MDV,1993,33
MDV,1994,32
MDV,1995,32
MDV,1996,32
MDV,1997,32
MDV,1998,32
MDV,1999,32
MDV,2000,31
MDV,2001,31
MDV,2002,29
MDV,2003,29
MDV,2004,28
MDV,2005,27
MDV,2006,28
MDV,2007,25
MDV,2008,25
MDV,2009,25
MDV,2010,24
MDV,2011,26
MDV,2012,26
MDV,2013,26
MDV,2014,24
MDV,2015,23
MDV,2016,22
MDV,2017,22
MDV,2018,23
MDV,2019,22
MDV,2020,25
MDV,2021,32
MDV,2022,37
MDV,2023,47
MEX,1960,43
MEX,1961,43
MEX,1962,43
MEX,1963,43
MEX,1964,43
MEX,1965,41
MEX,1966,43
MEX,1967,43
MEX,1968,43
MEX,1969,43
MEX,1970,38
MEX,1971,33
MEX,1972,33
MEX,1973,33
MEX,1974,33
MEX,1975,31
MEX,1976,31
MEX,1977,31
MEX,1978,31
MEX,1979,31
MEX,1980,27
MEX,1981,27
MEX,1982,27
MEX,1983,27
MEX,1984,27
MEX,1985,27
MEX,1986,27
MEX,1987,27
MEX,1988,27
MEX,1989,25
MEX,1990,23
MEX,1991,24
MEX,1992,24
MEX,1993,22
MEX,1994,20
MEX,1995,14
MEX,1996,13
MEX,1997,15
MEX,1998,13
MEX,1999,15
MEX,2000,12
MEX,2001,8
MEX,2002,10
MEX,2003,10
MEX,2004,6
MEX,2005,6
MEX,2006,5
MEX,2007,5
MEX,2008,5
MEX,2009,7
MEX,2010,3
MEX,2011,3
MEX,2012,3
MEX,2013,3
MEX,2014,3
MEX,2015,5
MEX,2016,12
MEX,2017,10
MEX,2018,10
MEX,2019,12
MEX,2020,10
MEX,2021,21
MEX,2022,35
MEX,2023,47
MHL,1960,45
MHL,1961,47
MHL,1962,47
MHL,1963,47
MHL,1964,47
MHL,1965,45
MHL,1966,47
MHL,1967,47
MHL,1968,47
MHL,1969,47
MHL,1970,45
MHL,1971,47
MHL,1972,47
MHL,1973,47
MHL,1974,47
MHL,1975,45
MHL,1976,45
MHL,1977,45
MHL,1978,45
MHL,1979,45
MHL,1980,45
MHL,1981,45
MHL,1982,45
MHL,1983,43
MHL,1984,45
MHL,1985,45
MHL,1986,45
MHL,1987,43
MHL,1988,43
MHL,1989,43
MHL,1990,39
MHL,1991,39
MHL,1992,39
MHL,1993,39
MHL,1994,39
MHL,1995,39
MHL,1996,39
MHL,1997,40
MHL,1998,40
MHL,1999,39
MHL,2000,39
MHL,2001,39
MHL,2002,39
MHL,2003,39
MHL,2004,39
MHL,2005,41
MHL,2006,42
MHL,2007,42
MHL,2008,42
MHL,2009,42
MHL,2010,40
MHL,2011,40
MHL,2012,40
MHL,2013,38
MHL,2014,34
MHL,2015,36
MHL,2016,38
MHL,2017,33
MHL,2018,38
MHL,2019,34
MHL,2020,35
MHL,2021,39
MHL,2022,47
MHL,2023,47
MKD,1960,45
MKD,1961,47
MKD,1962,47
MKD,1963,47
MKD,1964,47
MKD,1965,45
MKD,1966,47
MKD,1967,47
MKD,1968,47
MKD,1969,47
MKD,1970,45
MKD,1971,47
MKD,1972,47
MKD,1973,47
MKD,1974,47
MKD,1975,45
MKD,1976,45
MKD,1977,45
MKD,1978,45
MKD,1979,45
MKD,1980,45
MKD,1981,45
MKD,1982,45
MKD,1983,43
MKD,1984,43
MKD,1985,43
MKD,1986,43
MKD,1987,43
MKD,1988,43
MKD,1989,43
MKD,1990,35
MKD,1991,35
MKD,1992,33
MKD,1993,30
MKD,1994,30
MKD,1995,27
MKD,1996,20
MKD,1997,20
MKD,1998,20
MKD,1999,20
MKD,2000,18
MKD,2001,17
MKD,2002,18
MKD,2003,18
MKD,2004,16
MKD,2005,16
MKD,2006,15
MKD,2007,14
MKD,2008,15
MKD,2009,15
MKD,2010,15
MKD,2011,15
MKD,2012,15
MKD,2013,13
MKD,2014,17
MKD,2015,18
MKD,2016,20
MKD,2017,22
MKD,2018,22
MKD,2019,22
MKD,2020,22
MKD,2021,27
MKD,2022,39
MKD,2023,47
MLI,1960,43
MLI,1961,43
MLI,1962,43
MLI,1963,43
MLI,1964,43
MLI,1965,41
MLI,1966,43
MLI,1967,43
MLI,1968,43
MLI,1969,43
MLI,1970,38
MLI,1971,40
MLI,1972,40
MLI,1973,40
MLI,1974,40
MLI,1975,38
MLI,1976,38
MLI,1977,38
MLI,1978,38
MLI,1979,38
MLI,1980,38
MLI,1981,38
MLI,1982,38
MLI,1983,38
MLI,1984,38
MLI,1985,38
MLI,1986,38
MLI,1987,34
MLI,1988,36
MLI,1989,36
MLI,1990,35
MLI,1991,35
MLI,1992,32
MLI,1993,32
MLI,1994,32
MLI,1995,29
MLI,1996,27
MLI,1997,27
MLI,1998,27
MLI,1999,27
MLI,2000,25
MLI,2001,25
MLI,2002,28
MLI,2003,29
MLI,2004,31
MLI,2005,31
MLI,2006,29
MLI,2007,29
MLI,2008,29
MLI,2009,30
MLI,2010,24
MLI,2011,24
MLI,2012,24
MLI,2013,26
MLI,2014,28
MLI,2015,29
MLI,2016,27
MLI,2017,25
MLI,2018,25
MLI,2019,27
MLI,2020,27
MLI,2021,36
MLI,2022,41
MLI,2023,47
MLT,1960,43
MLT,1961,43
MLT,1962,43
MLT,1963,43
MLT,1964,43
MLT,1965,41
MLT,1966,43
MLT,1967,43
MLT,1968,43
MLT,1969,43
MLT,1970,38
MLT,1971,33
MLT,1972,33
MLT,1973,33
MLT,1974,33
MLT,1975,31
MLT,1976,31
MLT,1977,31
MLT,1978,31
MLT,1979,31
MLT,1980,26
MLT,1981,26
MLT,1982,26
MLT,1983,26
MLT,1984,26
MLT,1985,27
MLT,1986,27
MLT,1987,27
MLT,1988,25
MLT,1989,25
MLT,1990,22
MLT,1991,22
MLT,1992,22
MLT,1993,22
MLT,1994,22
MLT,1995,21
MLT,1996,21
MLT,1997,21
MLT,1998,21
MLT,1999,21
MLT,2000,16
MLT,2001,16
MLT,2002,16
MLT,2003,18
MLT,2004,15
MLT,2005,16
MLT,2006,15
MLT,2007,13
MLT,2008,13
MLT,2009,14
MLT,2010,12
MLT,2011,11
MLT,2012,12
MLT,2013,11
MLT,2014,12
MLT,2015,16
MLT,2016,20
MLT,2017,20
MLT,2018,22
MLT,2019,19
MLT,2020,18
MLT,2021,28
MLT,2022,38
MLT,2023,47
MMR,1960,43
MMR,1961,43
MMR,1962,43
MMR,1963,43
MMR,1964,43
MMR,1965,41
MMR,1966,43
MMR,1967,43
MMR,1968,43
MMR,1969,43
MMR,1970,38
MMR,1971,33
MMR,1972,33
MMR,1973,33
MMR,1974,33
MMR,1975,31
MMR,1976,31
MMR,1977,31
MMR,1978,31
MMR,1979,31
MMR,1980,33
MMR,1981,33
MMR,1982,31
MMR,1983,31
MMR,1984,31
MMR,1985,31
MMR,1986,31
MMR,1987,26
MMR,1988,26
MMR,1989,26
MMR,1990,25
MMR,1991,25
MMR,1992,23
MMR,1993,25
MMR,1994,25
MMR,1995,21
MMR,1996,22
MMR,1997,22
MMR,1998,24
MMR,1999,20
MMR,2000,22
MMR,2001,21
MMR,2002,21
MMR,2003,23
MMR,2004,23
MMR,2005,23
MMR,2006,20
MMR,2007,21
MMR,2008,21
MMR,2009,21
MMR,2010,15
MMR,2011,15
MMR,2012,15
MMR,2013,15
MMR,2014,17
MMR,2015,18
MMR,2016,22
MMR,2017,18
MMR,2018,17
MMR,2019,22
MMR,2020,24
MMR,2021,33
MMR,2022,41
MMR,2023,47
MNE,1960,47
MNE,1961,47
MNE,1962,47
MNE,1963,47
MNE,1964,47
MNE,1965,47
MNE,1966,47
MNE,1967,47
MNE,1968,47
MNE,1969,47
MNE,1970,47
MNE,1971,47
MNE,1972,47
MNE,1973,47
MNE,1974,47
MNE,1975,47
MNE,1976,47
MNE,1977,47
MNE,1978,47
MNE,1979,47
MNE,1980,47
MNE,1981,47
MNE,1982,47
MNE,1983,47
MNE,1984,47
MNE,1985,47
MNE,1986,47
MNE,1987,47
MNE,1988,47
MNE,1989,47
MNE,1990,47
MNE,1991,47
MNE,1992,47
MNE,1993,47
MNE,1994,47
MNE,1995,47
MNE,1996,47
MNE,1997,47
MNE,1998,47
MNE,1999,47
MNE,2000,47
MNE,2001,42
MNE,2002,45
MNE,2003,41
MNE,2004,38
MNE,2005,26
MNE,2006,28
MNE,2007,24
MNE,2008,21
MNE,2009,20
MNE,2010,13
MNE,2011,13
MNE,2012,13
MNE,2013,13
MNE,2014,14
MNE,2015,15
MNE,2016,20
MNE,2017,22
MNE,2018,16
MNE,2019,18
MNE,2020,24
MNE,2021,32
MNE,2022,38
MNE,2023,47
MNG,1960,45
MNG,1961,45
MNG,1962,45
MNG,1963,45
MNG,1964,45
MNG,1965,43
MNG,1966,45
MNG,1967,45
MNG,1968,45
MNG,1969,45
MNG,1970,43
MNG,1971,45
MNG,1972,45
MNG,1973,45
MNG,1974,45
MNG,1975,43
MNG,1976,43
MNG,1977,43
MNG,1978,43
MNG,1979,43
MNG,1980,43
MNG,1981,43
MNG,1982,41
MNG,1983,41
MNG,1984,41
MNG,1985,34
MNG,1986,34
MNG,1987,34
MNG,1988,34
MNG,1989,34
MNG,1990,33
MNG,1991,30
MNG,1992,28
MNG,1993,23
MNG,1994,23
MNG,1995,21
MNG,1996,20
MNG,1997,20
MNG,1998,20
MNG,1999,20
MNG,2000,18
MNG,2001,16
MNG,2002,17
MNG,2003,18
MNG,2004,13
MNG,2005,15
MNG,2006,13
MNG,2007,16
MNG,2008,18
MNG,2009,16
MNG,2010,12
MNG,2011,14
MNG,2012,14
MNG,2013,10
MNG,2014,10
MNG,2015,15
MNG,2016,15
MNG,2017,15
MNG,2018,17
MNG,2019,15
MNG,2020,17
MNG,2021,26
MNG,2022,39
MNG,2023,47
MNP,1960,45
MNP,1961,47
MNP,1962,47
MNP,1963,47
MNP,1964,47
MNP,1965,45
MNP,1966,47
MNP,1967,47
MNP,1968,47
MNP,1969,47
MNP,1970,45
MNP,1971,47
MNP,1972,47
MNP,1973,47
MNP,1974,47
MNP,1975,45
MNP,1976,45
MNP,1977,45
MNP,1978,45
MNP,1979,45
MNP,1980,45
MNP,1981,45
MNP,1982,45
MNP,1983,45
MNP,1984,45
MNP,1985,45
MNP,1986,45
MNP,1987,45
MNP,1988,45
MNP,1989,45
MNP,1990,44
MNP,1991,46
MNP,1992,44
MNP,1993,42
MNP,1994,42
MNP,1995,42
MNP,1996,45
MNP,1997,45
MNP,1998,45
MNP,1999,43
MNP,2000,43
MNP,2001,43
MNP,2002,43
MNP,2003,43
MNP,2004,43
MNP,2005,45
MNP,2006,44
MNP,2007,44
MNP,2008,44
MNP,2009,44
MNP,2010,41
MNP,2011,43
MNP,2012,41
MNP,2013,41
MNP,2014,41
MNP,2015,41
MNP,2016,43
MNP,2017,43
MNP,2018,43
MNP,2019,41
MNP,2020,42
MNP,2021,44
MNP,2022,47
MNP,2023,47
MOZ,1960,43
MOZ,1961,43
MOZ,1962,43
MOZ,1963,43
MOZ,1964,43
MOZ,1965,41
MOZ,1966,43
MOZ,1967,43
MOZ,1968,43
MOZ,1969,43
MOZ,1970,41
MOZ,1971,36
MOZ,1972,36
MOZ,1973,36
MOZ,1974,36
MOZ,1975,31
MOZ,1976,31
MOZ,1977,31
MOZ,1978,31
MOZ,1979,31
MOZ,1980,31
MOZ,1981,31
MOZ,1982,31
MOZ,1983,31
MOZ,1984,31
MOZ,1985,31
MOZ,1986,31
MOZ,1987,31
MOZ,1988,31
MOZ,1989,31
MOZ,1990,25
MOZ,1991,25
MOZ,1992,25
MOZ,1993,25
MOZ,1994,25
MOZ,1995,22
MOZ,1996,22
MOZ,1997,20
MOZ,1998,20
MOZ,1999,18
MOZ,2000,18
MOZ,2001,18
MOZ,2002,16
MOZ,2003,14
MOZ,2004,14
MOZ,2005,14
MOZ,2006,12
MOZ,2007,10
MOZ,2008,12
MOZ,2009,12
MOZ,2010,11
MOZ,2011,10
MOZ,2012,11
MOZ,2013,7
MOZ,2014,9
MOZ,2015,14
MOZ,2016,19
MOZ,2017,17
MOZ,2018,18
MOZ,2019,16
MOZ,2020,16
MOZ,2021,25
MOZ,2022,37
MOZ,2023,47
MRT,1960,45
MRT,1961,45
MRT,1962,45
MRT,1963,45
MRT,1964,45
MRT,1965,43
MRT,1966,45
MRT,1967,45
MRT,1968,45
MRT,1969,45
MRT,1970,38
MRT,1971,40
MRT,1972,40
MRT,1973,40
MRT,1974,40
MRT,1975,38
MRT,1976,38
MRT,1977,38
MRT,1978,38
MRT,1979,38
MRT,1980,33
MRT,1981,33
MRT,1982,33
MRT,1983,33
MRT,1984,33
MRT,1985,33
MRT,1986,33
MRT,1987,33
MRT,1988,33
MRT,1989,33
MRT,1990,32
MRT,1991,32
MRT,1992,32
MRT,1993,32
MRT,1994,32
MRT,1995,32
MRT,1996,33
MRT,1997,32
MRT,1998,32
MRT,1999,32
MRT,2000,31
MRT,2001,30
MRT,2002,29
MRT,2003,30
MRT,2004,30
MRT,2005,29
MRT,2006,28
MRT,2007,25
MRT,2008,24
MRT,2009,26
MRT,2010,23
MRT,2011,23
MRT,2012,19
MRT,2013,21
MRT,2014,24
MRT,2015,24
MRT,2016,23
MRT,2017,23
MRT,2018,20
MRT,2019,18
MRT,2020,23
MRT,2021,32
MRT,2022,39
MRT,2023,47
MUS,1960,43
MUS,1961,43
MUS,1962,43
MUS,1963,43
MUS,1964,43
MUS,1965,41
MUS,1966,43
MUS,1967,43
MUS,1968,43
MUS,1969,43
MUS,1970,39
MUS,1971,34
MUS,1972,33
MUS,1973,33
MUS,1974,28
MUS,1975,26
MUS,1976,26
MUS,1977,26
MUS,1978,26
MUS,1979,26
MUS,1980,26
MUS,1981,26
MUS,1982,26
MUS,1983,26
MUS,1984,26
MUS,1985,26
MUS,1986,26
MUS,1987,26
MUS,1988,26
MUS,1989,25
MUS,1990,25
MUS,1991,25
MUS,1992,25
MUS,1993,25
MUS,1994,25
MUS,1995,25
MUS,1996,25
MUS,1997,23
MUS,1998,23
MUS,1999,25
MUS,2000,21
MUS,2001,20
MUS,2002,18
MUS,2003,17
MUS,2004,19
MUS,2005,19
MUS,2006,18
MUS,2007,17
MUS,2008,17
MUS,2009,15
MUS,2010,15
MUS,2011,11
MUS,2012,11
MUS,2013,11
MUS,2014,11
MUS,2015,16
MUS,2016,20
MUS,2017,21
MUS,2018,19
MUS,2019,18
MUS,2020,18
MUS,2021,28
MUS,2022,39
MUS,2023,47
MWI,1960,43
MWI,1961,43
MWI,1962,43
MWI,1963,43
MWI,1964,43
MWI,1965,41
MWI,1966,43
MWI,1967,43
MWI,1968,43
MWI,1969,43
MWI,1970,38
MWI,1971,40
MWI,1972,40
MWI,1973,40
MWI,1974,40
MWI,1975,38
MWI,1976,38
MWI,1977,38
MWI,1978,38
MWI,1979,38
MWI,1980,38
MWI,1981,38
MWI,1982,38
MWI,1983,38
MWI,1984,38
MWI,1985,38
MWI,1986,38
MWI,1987,38
MWI,1988,38
MWI,1989,38
MWI,1990,37
MWI,1991,37
MWI,1992,37
MWI,1993,37
MWI,1994,32
MWI,1995,31
MWI,1996,33
MWI,1997,32
MWI,1998,32
MWI,1999,29
MWI,2000,30
MWI,2001,30
MWI,2002,29
MWI,2003,26
MWI,2004,24
MWI,2005,24
MWI,2006,25
MWI,2007,21
MWI,2008,24
MWI,2009,24
MWI,2010,22
MWI,2011,22
MWI,2012,22
MWI,2013,22
MWI,2014,22
MWI,2015,22
MWI,2016,22
MWI,2017,24
MWI,2018,24
MWI,2019,22
MWI,2020,24
MWI,2021,35
MWI,2022,39
MWI,2023,47
MYS,1960,43
MYS,1961,43
MYS,1962,43
MYS,1963,43
MYS,1964,43
MYS,1965,41
MYS,1966,43
MYS,1967,43
MYS,1968,43
MYS,1969,43
MYS,1970,38
MYS,1971,33
MYS,1972,33
MYS,1973,33
MYS,1974,33
MYS,1975,31
MYS,1976,31
MYS,1977,31
MYS,1978,31
MYS,1979,31
MYS,1980,31
MYS,1981,31
MYS,1982,31
MYS,1983,31
MYS,1984,31
MYS,1985,30
MYS,1986,31
MYS,1987,29
MYS,1988,27
MYS,1989,29
MYS,1990,22
MYS,1991,25
MYS,1992,19
MYS,1993,19
MYS,1994,17
MYS,1995,15
MYS,1996,20
MYS,1997,18
MYS,1998,20
MYS,1999,15
MYS,2000,11
MYS,2001,9
MYS,2002,10
MYS,2003,9
MYS,2004,6
MYS,2005,7
MYS,2006,6
MYS,2007,8
MYS,2008,8
MYS,2009,8
MYS,2010,5
MYS,2011,6
MYS,2012,7
MYS,2013,5
MYS,2014,7
MYS,2015,10
MYS,2016,14
MYS,2017,11
MYS,2018,13
MYS,2019,13
MYS,2020,15
MYS,2021,24
MYS,2022,36
MYS,2023,47
NAM,1960,43
NAM,1961,43
NAM,1962,43
NAM,1963,43
NAM,1964,43
NAM,1965,41
NAM,1966,43
NAM,1967,43
NAM,1968,43
NAM,1969,43
NAM,1970,41
NAM,1971,43
NAM,1972,43
NAM,1973,43
NAM,1974,43
NAM,1975,41
NAM,1976,41
NAM,1977,41
NAM,1978,41
NAM,1979,41
NAM,1980,41
NAM,1981,41
NAM,1982,41
NAM,1983,41
NAM,1984,41
NAM,1985,38
NAM,1986,38
NAM,1987,38
NAM,1988,38
NAM,1989,38
NAM,1990,35
NAM,1991,23
NAM,1992,23
NAM,1993,23
NAM,1994,23
NAM,1995,22
NAM,1996,21
NAM,1997,23
NAM,1998,24
NAM,1999,23
NAM,2000,19
NAM,2001,21
NAM,2002,21
NAM,2003,21
NAM,2004,21
NAM,2005,19
NAM,2006,18
NAM,2007,18
NAM,2008,18
NAM,2009,17
NAM,2010,15
NAM,2011,15
NAM,2012,13
NAM,2013,13
NAM,2014,13
NAM,2015,16
NAM,2016,20
NAM,2017,16
NAM,2018,16
NAM,2019,18
NAM,2020,18
NAM,2021,33
NAM,2022,39
NAM,2023,47
NCL,1960,43
NCL,1961,45
NCL,1962,45
NCL,1963,45
NCL,1964,45
NCL,1965,43
NCL,1966,45
NCL,1967,45
NCL,1968,45
NCL,1969,45
NCL,1970,43
NCL,1971,45
NCL,1972,45
NCL,1973,45
NCL,1974,45
NCL,1975,43
NCL,1976,43
NCL,1977,43
NCL,1978,43
NCL,1979,43
NCL,1980,43
NCL,1981,43
NCL,1982,43
NCL,1983,43
NCL,1984,43
NCL,1985,43
NCL,1986,43
NCL,1987,43
NCL,1988,43
NCL,1989,43
NCL,1990,42
NCL,1991,42
NCL,1992,42
NCL,1993,42
NCL,1994,42
NCL,1995,42
NCL,1996,42
NCL,1997,42
NCL,1998,42
NCL,1999,42
NCL,2000,40
NCL,2001,38
NCL,2002,36
NCL,2003,36
NCL,2004,36
NCL,2005,36
NCL,2006,35
NCL,2007,34
NCL,2008,34
NCL,2009,34
NCL,2010,32
NCL,2011,32
NCL,2012,32
NCL,2013,32
NCL,2014,32
NCL,2015,32
NCL,2016,41
NCL,2017,42
NCL,2018,43
NCL,2019,37
NCL,2020,38
NCL,2021,40
NCL,2022,47
NCL,2023,47
NER,1960,43
NER,1961,43
NER,1962,43
NER,1963,43
NER,1964,43
NER,1965,43
NER,1966,43
NER,1967,43
NER,1968,43
NER,1969,43
NER,1970,38
NER,1971,40
NER,1972,40
NER,1973,40
NER,1974,40
NER,1975,38
NER,1976,38
NER,1977,38
NER,1978,38
NER,1979,38
NER,1980,38
NER,1981,38
NER,1982,38
NER,1983,38
NER,1984,38
NER,1985,38
NER,1986,36
NER,1987,36
NER,1988,31
NER,1989,31
NER,1990,30
NER,1991,32
NER,1992,32
NER,1993,30
NER,1994,30
NER,1995,30
NER,1996,30
NER,1997,30
NER,1998,30
NER,1999,30
NER,2000,21
NER,2001,18
NER,2002,24
NER,2003,24
NER,2004,22
NER,2005,22
NER,2006,22
NER,2007,22
NER,2008,22
NER,2009,22
NER,2010,17
NER,2011,17
NER,2012,17
NER,2013,17
NER,2014,18
NER,2015,21
NER,2016,25
NER,2017,25
NER,2018,34
NER,2019,27
NER,2020,27
NER,2021,35
NER,2022,47
NER,2023,47
NGA,1960,43
NGA,1961,43
NGA,1962,43
NGA,1963,43
NGA,1964,43
NGA,1965,43
NGA,1966,43
NGA,1967,43
NGA,1968,43
NGA,1969,43
NGA,1970,40
NGA,1971,33
NGA,1972,33
NGA,1973,33
NGA,1974,33
NGA,1975,33
NGA,1976,33
NGA,1977,33
NGA,1978,33
NGA,1979,33
NGA,1980,33
NGA,1981,31
NGA,1982,31
NGA,1983,31
NGA,1984,31
NGA,1985,31
NGA,1986,31
NGA,1987,26
NGA,1988,26
NGA,1989,26
NGA,1990,25
NGA,1991,25
NGA,1992,25
NGA,1993,25
NGA,1994,25
NGA,1995,24
NGA,1996,24
NGA,1997,20
NGA,1998,22
NGA,1999,23
NGA,2000,20
NGA,2001,20
NGA,2002,18
NGA,2003,15
NGA,2004,21
NGA,2005,14
NGA,2006,16
NGA,2007,14
NGA,2008,14
NGA,2009,16
NGA,2010,14
NGA,2011,11
NGA,2012,11
NGA,2013,8
NGA,2014,14
NGA,2015,15
NGA,2016,21
NGA,2017,16
NGA,2018,18
NGA,2019,16
NGA,2020,19
NGA,2021,27
NGA,2022,37
NGA,2023,47
NIC,1960,45
NIC,1961,45
NIC,1962,45
NIC,1963,45
NIC,1964,45
NIC,1965,43
NIC,1966,45
NIC,1967,45
NIC,1968,45
NIC,1969,45
NIC,1970,38
NIC,1971,33
NIC,1972,33
NIC,1973,33
NIC,1974,33
NIC,1975,31
NIC,1976,31
NIC,1977,31
NIC,1978,31
NIC,1979,31
NIC,1980,31
NIC,1981,31
NIC,1982,31
NIC,1983,31
NIC,1984,31
NIC,1985,31
NIC,1986,31
NIC,1987,31
NIC,1988,31
NIC,1989,31
NIC,1990,30
NIC,1991,30
NIC,1992,30
NIC,1993,30
NIC,1994,28
NIC,1995,28
NIC,1996,26
NIC,1997,28
NIC,1998,21
NIC,1999,21
NIC,2000,16
NIC,2001,21
NIC,2002,20
NIC,2003,22
NIC,2004,20
NIC,2005,20
NIC,2006,19
NIC,2007,17
NIC,2008,20
NIC,2009,20
NIC,2010,16
NIC,2011,16
NIC,2012,16
NIC,2013,15
NIC,2014,15
NIC,2015,20
NIC,2016,25
NIC,2017,25
NIC,2018,25
NIC,2019,25
NIC,2020,25
NIC,2021,34
NIC,2022,41
NIC,2023,47
NLD,1960,36
NLD,1961,36
NLD,1962,36
NLD,1963,36
NLD,1964,36
NLD,1965,34
NLD,1966,36
NLD,1967,36
NLD,1968,36
NLD,1969,36
NLD,1970,31
NLD,1971,33
NLD,1972,33
NLD,1973,33
NLD,1974,33
NLD,1975,31
NLD,1976,31
NLD,1977,31
NLD,1978,31
NLD,1979,31
NLD,1980,29
NLD,1981,29
NLD,1982,27
NLD,1983,27
NLD,1984,28
NLD,1985,27
NLD,1986,27
NLD,1987,27
NLD,1988,27
NLD,1989,27
NLD,1990,26
NLD,1991,23
NLD,1992,23
NLD,1993,23
NLD,1994,23
NLD,1995,20
NLD,1996,20
NLD,1997,20
NLD,1998,18
NLD,1999,19
NLD,2000,15
NLD,2001,15
NLD,2002,15
NLD,2003,15
NLD,2004,15
NLD,2005,15
NLD,2006,14
NLD,2007,14
NLD,2008,14
NLD,2009,14
NLD,2010,12
NLD,2011,13
NLD,2012,13
NLD,2013,13
NLD,2014,13
NLD,2015,15
NLD,2016,20
NLD,2017,20
NLD,2018,19
NLD,2019,19
NLD,2020,19
NLD,2021,28
NLD,2022,38
NLD,2023,47
NOR,1960,36
NOR,1961,36
NOR,1962,36
NOR,1963,36
