country_code,anho,null_count
MAR,2006,22
MAR,2007,23
MAR,2008,23
MAR,2009,22
MAR,2010,24
MAR,2011,23
MAR,2012,20
MAR,2013,21
MAR,2014,22
MAR,2015,20
MAR,2016,20
MAR,2017,18
MAR,2018,16
MAR,2019,17
MAR,2020,24
MAR,2021,23
MAR,2022,24
MAR,2023,73
MCO,1960,73
MCO,1961,73
MCO,1962,73
MCO,1963,73
MCO,1964,73
MCO,1965,73
MCO,1966,73
MCO,1967,73
MCO,1968,73
MCO,1969,73
MCO,1970,73
MCO,1971,73
MCO,1972,73
MCO,1973,73
MCO,1974,73
MCO,1975,73
MCO,1976,73
MCO,1977,73
MCO,1978,73
MCO,1979,73
MCO,1980,73
MCO,1981,73
MCO,1982,73
MCO,1983,73
MCO,1984,73
MCO,1985,72
MCO,1986,72
MCO,1987,72
MCO,1988,72
MCO,1989,72
MCO,1990,72
MCO,1991,71
MCO,1992,71
MCO,1993,72
MCO,1994,72
MCO,1995,72
MCO,1996,72
MCO,1997,72
MCO,1998,72
MCO,1999,72
MCO,2000,71
MCO,2001,71
MCO,2002,71
MCO,2003,71
MCO,2004,71
MCO,2005,71
MCO,2006,71
MCO,2007,71
MCO,2008,71
MCO,2009,71
MCO,2010,71
MCO,2011,71
MCO,2012,71
MCO,2013,71
MCO,2014,71
MCO,2015,71
MCO,2016,70
MCO,2017,71
MCO,2018,71
MCO,2019,71
MCO,2020,71
MCO,2021,71
MCO,2022,72
MCO,2023,73
MDA,1960,73
MDA,1961,73
MDA,1962,73
MDA,1963,73
MDA,1964,73
MDA,1965,73
MDA,1966,73
MDA,1967,73
MDA,1968,73
MDA,1969,73
MDA,1970,73
MDA,1971,72
MDA,1972,72
MDA,1973,72
MDA,1974,72
MDA,1975,72
MDA,1976,72
MDA,1977,72
MDA,1978,72
MDA,1979,72
MDA,1980,72
MDA,1981,72
MDA,1982,72
MDA,1983,72
MDA,1984,72
MDA,1985,72
MDA,1986,72
MDA,1987,72
MDA,1988,72
MDA,1989,72
MDA,1990,71
MDA,1991,70
MDA,1992,61
MDA,1993,53
MDA,1994,49
MDA,1995,46
MDA,1996,43
MDA,1997,36
MDA,1998,36
MDA,1999,33
MDA,2000,29
MDA,2001,27
MDA,2002,27
MDA,2003,26
MDA,2004,26
MDA,2005,21
MDA,2006,23
MDA,2007,20
MDA,2008,19
MDA,2009,19
MDA,2010,21
MDA,2011,19
MDA,2012,16
MDA,2013,19
MDA,2014,17
MDA,2015,18
MDA,2016,17
MDA,2017,17
MDA,2018,17
MDA,2019,16
MDA,2020,22
MDA,2021,21
MDA,2022,19
MDA,2023,73
MDG,1960,61
MDG,1961,61
MDG,1962,60
MDG,1963,59
MDG,1964,54
MDG,1965,55
MDG,1966,54
MDG,1967,54
MDG,1968,51
MDG,1969,48
MDG,1970,45
MDG,1971,43
MDG,1972,45
MDG,1973,46
MDG,1974,45
MDG,1975,44
MDG,1976,43
MDG,1977,44
MDG,1978,45
MDG,1979,43
MDG,1980,42
MDG,1981,41
MDG,1982,40
MDG,1983,40
MDG,1984,38
MDG,1985,40
MDG,1986,40
MDG,1987,40
MDG,1988,39
MDG,1989,36
MDG,1990,38
MDG,1991,37
MDG,1992,35
MDG,1993,31
MDG,1994,32
MDG,1995,32
MDG,1996,31
MDG,1997,30
MDG,1998,33
MDG,1999,33
MDG,2000,27
MDG,2001,31
MDG,2002,29
MDG,2003,30
MDG,2004,26
MDG,2005,27
MDG,2006,25
MDG,2007,25
MDG,2008,23
MDG,2009,22
MDG,2010,25
MDG,2011,24
MDG,2012,22
MDG,2013,24
MDG,2014,25
MDG,2015,25
MDG,2016,23
MDG,2017,22
MDG,2018,20
MDG,2019,22
MDG,2020,24
MDG,2021,22
MDG,2022,25
MDG,2023,73
MDV,1960,64
MDV,1961,64
MDV,1962,63
MDV,1963,63
MDV,1964,63
MDV,1965,62
MDV,1966,60
MDV,1967,61
MDV,1968,60
MDV,1969,59
MDV,1970,59
MDV,1971,59
MDV,1972,57
MDV,1973,57
MDV,1974,58
MDV,1975,55
MDV,1976,55
MDV,1977,54
MDV,1978,56
MDV,1979,53
MDV,1980,50
MDV,1981,52
MDV,1982,51
MDV,1983,49
MDV,1984,51
MDV,1985,47
MDV,1986,47
MDV,1987,44
MDV,1988,46
MDV,1989,45
MDV,1990,44
MDV,1991,43
MDV,1992,44
MDV,1993,40
MDV,1994,40
MDV,1995,42
MDV,1996,42
MDV,1997,41
MDV,1998,40
MDV,1999,41
MDV,2000,37
MDV,2001,35
MDV,2002,36
MDV,2003,38
MDV,2004,38
MDV,2005,34
MDV,2006,32
MDV,2007,35
MDV,2008,37
MDV,2009,33
MDV,2010,39
MDV,2011,39
MDV,2012,36
MDV,2013,38
MDV,2014,33
MDV,2015,36
MDV,2016,34
MDV,2017,35
MDV,2018,36
MDV,2019,32
MDV,2020,40
MDV,2021,43
MDV,2022,42
MDV,2023,73
MEX,1960,58
MEX,1961,58
MEX,1962,57
MEX,1963,56
MEX,1964,55
MEX,1965,54
MEX,1966,54
MEX,1967,53
MEX,1968,53
MEX,1969,50
MEX,1970,44
MEX,1971,43
MEX,1972,44
MEX,1973,43
MEX,1974,42
MEX,1975,42
MEX,1976,44
MEX,1977,41
MEX,1978,42
MEX,1979,40
MEX,1980,41
MEX,1981,39
MEX,1982,36
MEX,1983,36
MEX,1984,36
MEX,1985,34
MEX,1986,34
MEX,1987,32
MEX,1988,31
MEX,1989,28
MEX,1990,30
MEX,1991,27
MEX,1992,27
MEX,1993,29
MEX,1994,26
MEX,1995,27
MEX,1996,26
MEX,1997,28
MEX,1998,25
MEX,1999,28
MEX,2000,23
MEX,2001,27
MEX,2002,22
MEX,2003,27
MEX,2004,23
MEX,2005,22
MEX,2006,22
MEX,2007,23
MEX,2008,22
MEX,2009,21
MEX,2010,22
MEX,2011,24
MEX,2012,17
MEX,2013,22
MEX,2014,19
MEX,2015,19
MEX,2016,19
MEX,2017,21
MEX,2018,15
MEX,2019,19
MEX,2020,18
MEX,2021,21
MEX,2022,22
MEX,2023,73
MHL,1960,72
MHL,1961,72
MHL,1962,72
MHL,1963,72
MHL,1964,72
MHL,1965,72
MHL,1966,72
MHL,1967,72
MHL,1968,72
MHL,1969,72
MHL,1970,72
MHL,1971,72
MHL,1972,72
MHL,1973,72
MHL,1974,72
MHL,1975,72
MHL,1976,72
MHL,1977,72
MHL,1978,72
MHL,1979,72
MHL,1980,72
MHL,1981,72
MHL,1982,72
MHL,1983,72
MHL,1984,72
MHL,1985,72
MHL,1986,72
MHL,1987,72
MHL,1988,72
MHL,1989,72
MHL,1990,72
MHL,1991,64
MHL,1992,58
MHL,1993,56
MHL,1994,56
MHL,1995,55
MHL,1996,55
MHL,1997,55
MHL,1998,55
MHL,1999,54
MHL,2000,55
MHL,2001,53
MHL,2002,52
MHL,2003,54
MHL,2004,52
MHL,2005,49
MHL,2006,50
MHL,2007,47
MHL,2008,47
MHL,2009,48
MHL,2010,53
MHL,2011,47
MHL,2012,50
MHL,2013,45
MHL,2014,48
MHL,2015,48
MHL,2016,45
MHL,2017,46
MHL,2018,46
MHL,2019,40
MHL,2020,41
MHL,2021,45
MHL,2022,47
MHL,2023,73
MKD,1960,73
MKD,1961,73
MKD,1962,73
MKD,1963,73
MKD,1964,73
MKD,1965,73
MKD,1966,73
MKD,1967,73
MKD,1968,73
MKD,1969,73
MKD,1970,73
MKD,1971,73
MKD,1972,73
MKD,1973,73
MKD,1974,73
MKD,1975,73
MKD,1976,73
MKD,1977,73
MKD,1978,73
MKD,1979,73
MKD,1980,73
MKD,1981,72
MKD,1982,72
MKD,1983,72
MKD,1984,72
MKD,1985,72
MKD,1986,72
MKD,1987,72
MKD,1988,72
MKD,1989,72
MKD,1990,72
MKD,1991,71
MKD,1992,71
MKD,1993,58
MKD,1994,49
MKD,1995,42
MKD,1996,39
MKD,1997,39
MKD,1998,35
MKD,1999,30
MKD,2000,31
MKD,2001,31
MKD,2002,30
MKD,2003,31
MKD,2004,32
MKD,2005,24
MKD,2006,23
MKD,2007,23
MKD,2008,24
MKD,2009,22
MKD,2010,25
MKD,2011,22
MKD,2012,23
MKD,2013,23
MKD,2014,22
MKD,2015,21
MKD,2016,20
MKD,2017,19
MKD,2018,20
MKD,2019,19
MKD,2020,22
MKD,2021,24
MKD,2022,26
MKD,2023,73
MLI,1960,64
MLI,1961,63
MLI,1962,61
MLI,1963,60
MLI,1964,58
MLI,1965,56
MLI,1966,58
MLI,1967,55
MLI,1968,54
MLI,1969,52
MLI,1970,50
MLI,1971,47
MLI,1972,46
MLI,1973,46
MLI,1974,45
MLI,1975,45
MLI,1976,43
MLI,1977,42
MLI,1978,42
MLI,1979,42
MLI,1980,41
MLI,1981,42
MLI,1982,43
MLI,1983,40
MLI,1984,38
MLI,1985,40
MLI,1986,38
MLI,1987,36
MLI,1988,38
MLI,1989,37
MLI,1990,36
MLI,1991,33
MLI,1992,33
MLI,1993,33
MLI,1994,31
MLI,1995,32
MLI,1996,29
MLI,1997,31
MLI,1998,32
MLI,1999,31
MLI,2000,25
MLI,2001,24
MLI,2002,30
MLI,2003,26
MLI,2004,26
MLI,2005,25
MLI,2006,20
MLI,2007,24
MLI,2008,24
MLI,2009,23
MLI,2010,20
MLI,2011,24
MLI,2012,22
MLI,2013,15
MLI,2014,18
MLI,2015,18
MLI,2016,19
MLI,2017,18
MLI,2018,14
MLI,2019,18
MLI,2020,17
MLI,2021,19
MLI,2022,22
MLI,2023,73
MLT,1960,63
MLT,1961,64
MLT,1962,62
MLT,1963,62
MLT,1964,60
MLT,1965,59
MLT,1966,61
MLT,1967,58
MLT,1968,58
MLT,1969,56
MLT,1970,53
MLT,1971,51
MLT,1972,48
MLT,1973,45
MLT,1974,44
MLT,1975,43
MLT,1976,42
MLT,1977,43
MLT,1978,43
MLT,1979,44
MLT,1980,44
MLT,1981,47
MLT,1982,46
MLT,1983,46
MLT,1984,46
MLT,1985,48
MLT,1986,45
MLT,1987,47
MLT,1988,45
MLT,1989,43
MLT,1990,44
MLT,1991,42
MLT,1992,43
MLT,1993,42
MLT,1994,43
MLT,1995,44
MLT,1996,43
MLT,1997,43
MLT,1998,43
MLT,1999,43
MLT,2000,39
MLT,2001,41
MLT,2002,43
MLT,2003,49
MLT,2004,48
MLT,2005,67
MLT,2006,65
MLT,2007,65
MLT,2008,65
MLT,2009,66
MLT,2010,65
MLT,2011,65
MLT,2012,65
MLT,2013,65
MLT,2014,65
MLT,2015,65
MLT,2016,65
MLT,2017,65
MLT,2018,65
MLT,2019,65
MLT,2020,65
MLT,2021,69
MLT,2022,71
MLT,2023,73
MMR,1960,60
MMR,1961,60
MMR,1962,58
MMR,1963,58
MMR,1964,57
MMR,1965,56
MMR,1966,58
MMR,1967,57
MMR,1968,56
MMR,1969,55
MMR,1970,53
MMR,1971,52
MMR,1972,47
MMR,1973,48
MMR,1974,49
MMR,1975,48
MMR,1976,46
MMR,1977,43
MMR,1978,44
MMR,1979,45
MMR,1980,43
MMR,1981,43
MMR,1982,43
MMR,1983,42
MMR,1984,42
MMR,1985,43
MMR,1986,41
MMR,1987,40
MMR,1988,41
MMR,1989,40
MMR,1990,39
MMR,1991,38
MMR,1992,40
MMR,1993,41
MMR,1994,41
MMR,1995,35
MMR,1996,40
MMR,1997,36
MMR,1998,39
MMR,1999,36
MMR,2000,33
MMR,2001,30
MMR,2002,32
MMR,2003,29
MMR,2004,30
MMR,2005,28
MMR,2006,26
MMR,2007,25
MMR,2008,21
MMR,2009,24
MMR,2010,26
MMR,2011,28
MMR,2012,23
MMR,2013,22
MMR,2014,23
MMR,2015,20
MMR,2016,18
MMR,2017,19
MMR,2018,18
MMR,2019,20
MMR,2020,23
MMR,2021,25
MMR,2022,28
MMR,2023,73
MNE,1960,73
MNE,1961,73
MNE,1962,73
MNE,1963,73
MNE,1964,73
MNE,1965,73
MNE,1966,73
MNE,1967,73
MNE,1968,73
MNE,1969,73
MNE,1970,73
MNE,1971,73
MNE,1972,73
MNE,1973,73
MNE,1974,73
MNE,1975,73
MNE,1976,73
MNE,1977,73
MNE,1978,73
MNE,1979,73
MNE,1980,73
MNE,1981,73
MNE,1982,73
MNE,1983,73
MNE,1984,72
MNE,1985,72
MNE,1986,72
MNE,1987,72
MNE,1988,72
MNE,1989,72
MNE,1990,71
MNE,1991,70
MNE,1992,70
MNE,1993,70
MNE,1994,70
MNE,1995,70
MNE,1996,70
MNE,1997,70
MNE,1998,70
MNE,1999,70
MNE,2000,69
MNE,2001,69
MNE,2002,69
MNE,2003,61
MNE,2004,61
MNE,2005,58
MNE,2006,39
MNE,2007,28
MNE,2008,29
MNE,2009,27
MNE,2010,30
MNE,2011,26
MNE,2012,27
MNE,2013,26
MNE,2014,27
MNE,2015,21
MNE,2016,23
MNE,2017,24
MNE,2018,23
MNE,2019,21
MNE,2020,21
MNE,2021,26
MNE,2022,29
MNE,2023,73
MNG,1960,73
MNG,1961,73
MNG,1962,73
MNG,1963,73
MNG,1964,73
MNG,1965,73
MNG,1966,73
MNG,1967,73
MNG,1968,73
MNG,1969,73
MNG,1970,73
MNG,1971,73
MNG,1972,73
MNG,1973,73
MNG,1974,73
MNG,1975,72
MNG,1976,67
MNG,1977,68
MNG,1978,66
MNG,1979,65
MNG,1980,65
MNG,1981,64
MNG,1982,64
MNG,1983,62
MNG,1984,61
MNG,1985,56
MNG,1986,54
MNG,1987,54
MNG,1988,55
MNG,1989,52
MNG,1990,48
MNG,1991,41
MNG,1992,38
MNG,1993,36
MNG,1994,32
MNG,1995,30
MNG,1996,31
MNG,1997,33
MNG,1998,28
MNG,1999,30
MNG,2000,26
MNG,2001,28
MNG,2002,25
MNG,2003,25
MNG,2004,28
MNG,2005,21
MNG,2006,22
MNG,2007,21
MNG,2008,22
MNG,2009,23
MNG,2010,19
MNG,2011,22
MNG,2012,22
MNG,2013,21
MNG,2014,23
MNG,2015,23
MNG,2016,21
MNG,2017,25
MNG,2018,20
MNG,2019,23
MNG,2020,23
MNG,2021,24
MNG,2022,25
MNG,2023,73
MNP,1960,65
MNP,1961,64
MNP,1962,64
MNP,1963,64
MNP,1964,64
MNP,1965,64
MNP,1966,64
MNP,1967,64
MNP,1968,64
MNP,1969,63
MNP,1970,62
MNP,1971,61
MNP,1972,62
MNP,1973,61
MNP,1974,61
MNP,1975,60
MNP,1976,59
MNP,1977,58
MNP,1978,59
MNP,1979,59
MNP,1980,59
MNP,1981,59
MNP,1982,58
MNP,1983,57
MNP,1984,57
MNP,1985,57
MNP,1986,57
MNP,1987,57
MNP,1988,58
MNP,1989,58
MNP,1990,56
MNP,1991,56
MNP,1992,58
MNP,1993,58
MNP,1994,60
MNP,1995,63
MNP,1996,62
MNP,1997,64
MNP,1998,62
MNP,1999,64
MNP,2000,62
MNP,2001,72
MNP,2002,72
MNP,2003,72
MNP,2004,72
MNP,2005,72
MNP,2006,72
MNP,2007,72
MNP,2008,72
MNP,2009,72
MNP,2010,72
MNP,2011,72
MNP,2012,72
MNP,2013,72
MNP,2014,72
MNP,2015,72
MNP,2016,72
MNP,2017,72
MNP,2018,72
MNP,2019,72
MNP,2020,72
MNP,2021,72
MNP,2022,72
MNP,2023,73
MOZ,1960,68
MOZ,1961,65
MOZ,1962,66
MOZ,1963,63
MOZ,1964,65
MOZ,1965,72
MOZ,1966,61
MOZ,1967,61
MOZ,1968,62
MOZ,1969,63
MOZ,1970,60
MOZ,1971,60
MOZ,1972,60
MOZ,1973,59
MOZ,1974,58
MOZ,1975,48
MOZ,1976,45
MOZ,1977,43
MOZ,1978,44
MOZ,1979,43
MOZ,1980,42
MOZ,1981,41
MOZ,1982,39
MOZ,1983,38
MOZ,1984,39
MOZ,1985,38
MOZ,1986,37
MOZ,1987,37
MOZ,1988,38
MOZ,1989,36
MOZ,1990,35
MOZ,1991,32
MOZ,1992,30
MOZ,1993,31
MOZ,1994,30
MOZ,1995,29
MOZ,1996,32
MOZ,1997,29
MOZ,1998,30
MOZ,1999,29
MOZ,2000,26
MOZ,2001,26
MOZ,2002,25
MOZ,2003,27
MOZ,2004,27
MOZ,2005,23
MOZ,2006,23
MOZ,2007,22
MOZ,2008,18
MOZ,2009,24
MOZ,2010,22
MOZ,2011,20
MOZ,2012,20
MOZ,2013,23
MOZ,2014,24
MOZ,2015,21
MOZ,2016,22
MOZ,2017,20
MOZ,2018,21
MOZ,2019,14
MOZ,2020,19
MOZ,2021,23
MOZ,2022,25
MOZ,2023,73
MRT,1960,63
MRT,1961,60
MRT,1962,61
MRT,1963,60
MRT,1964,58
MRT,1965,58
MRT,1966,57
MRT,1967,57
MRT,1968,56
MRT,1969,53
MRT,1970,52
MRT,1971,52
MRT,1972,51
MRT,1973,49
MRT,1974,49
MRT,1975,47
MRT,1976,45
MRT,1977,43
MRT,1978,44
MRT,1979,44
MRT,1980,42
MRT,1981,43
MRT,1982,41
MRT,1983,39
MRT,1984,41
MRT,1985,39
MRT,1986,40
MRT,1987,37
MRT,1988,37
MRT,1989,36
MRT,1990,35
MRT,1991,33
MRT,1992,32
MRT,1993,30
MRT,1994,33
MRT,1995,28
MRT,1996,30
MRT,1997,33
MRT,1998,33
MRT,1999,34
MRT,2000,30
MRT,2001,30
MRT,2002,30
MRT,2003,31
MRT,2004,29
MRT,2005,30
MRT,2006,29
MRT,2007,26
MRT,2008,25
MRT,2009,29
MRT,2010,32
MRT,2011,26
MRT,2012,24
MRT,2013,28
MRT,2014,25
MRT,2015,25
MRT,2016,30
MRT,2017,29
MRT,2018,26
MRT,2019,22
MRT,2020,26
MRT,2021,28
MRT,2022,31
MRT,2023,73
MUS,1960,63
MUS,1961,62
MUS,1962,62
MUS,1963,63
MUS,1964,62
MUS,1965,59
MUS,1966,60
MUS,1967,59
MUS,1968,54
MUS,1969,55
MUS,1970,52
MUS,1971,48
MUS,1972,48
MUS,1973,46
MUS,1974,45
MUS,1975,45
MUS,1976,44
MUS,1977,42
MUS,1978,43
MUS,1979,42
MUS,1980,41
MUS,1981,41
MUS,1982,40
MUS,1983,41
MUS,1984,37
MUS,1985,37
MUS,1986,37
MUS,1987,37
MUS,1988,37
MUS,1989,38
MUS,1990,37
MUS,1991,33
MUS,1992,34
MUS,1993,35
MUS,1994,36
MUS,1995,32
MUS,1996,32
MUS,1997,32
MUS,1998,35
MUS,1999,38
MUS,2000,32
MUS,2001,34
MUS,2002,33
MUS,2003,35
MUS,2004,33
MUS,2005,36
MUS,2006,30
MUS,2007,34
MUS,2008,36
MUS,2009,35
MUS,2010,32
MUS,2011,34
MUS,2012,31
MUS,2013,33
MUS,2014,34
MUS,2015,34
MUS,2016,37
MUS,2017,30
MUS,2018,32
MUS,2019,31
MUS,2020,31
MUS,2021,32
MUS,2022,38
MUS,2023,73
MWI,1960,65
MWI,1961,64
MWI,1962,63
MWI,1963,62
MWI,1964,60
MWI,1965,59
MWI,1966,56
MWI,1967,58
MWI,1968,57
MWI,1969,54
MWI,1970,53
MWI,1971,50
MWI,1972,49
MWI,1973,46
MWI,1974,46
MWI,1975,44
MWI,1976,45
MWI,1977,44
MWI,1978,42
MWI,1979,41
MWI,1980,40
MWI,1981,40
MWI,1982,39
MWI,1983,37
MWI,1984,38
MWI,1985,37
MWI,1986,37
MWI,1987,36
MWI,1988,35
MWI,1989,36
MWI,1990,33
MWI,1991,30
MWI,1992,27
MWI,1993,31
MWI,1994,30
MWI,1995,29
MWI,1996,30
MWI,1997,28
MWI,1998,28
MWI,1999,29
MWI,2000,25
MWI,2001,26
MWI,2002,23
MWI,2003,27
MWI,2004,21
MWI,2005,22
MWI,2006,20
MWI,2007,23
MWI,2008,22
MWI,2009,20
MWI,2010,16
MWI,2011,20
MWI,2012,19
MWI,2013,21
MWI,2014,22
MWI,2015,22
MWI,2016,19
MWI,2017,21
MWI,2018,23
MWI,2019,18
MWI,2020,20
MWI,2021,22
MWI,2022,26
MWI,2023,73
MYS,1960,57
MYS,1961,57
MYS,1962,56
MYS,1963,57
MYS,1964,57
MYS,1965,56
MYS,1966,54
MYS,1967,52
MYS,1968,51
MYS,1969,47
MYS,1970,44
MYS,1971,48
MYS,1972,43
MYS,1973,42
MYS,1974,38
MYS,1975,40
MYS,1976,45
MYS,1977,42
MYS,1978,44
MYS,1979,40
MYS,1980,38
MYS,1981,39
MYS,1982,37
MYS,1983,38
MYS,1984,35
MYS,1985,38
MYS,1986,38
MYS,1987,34
MYS,1988,36
MYS,1989,33
MYS,1990,35
MYS,1991,34
MYS,1992,32
MYS,1993,35
MYS,1994,35
MYS,1995,31
MYS,1996,35
MYS,1997,32
MYS,1998,32
MYS,1999,32
MYS,2000,31
MYS,2001,31
MYS,2002,32
MYS,2003,26
MYS,2004,32
MYS,2005,28
MYS,2006,24
MYS,2007,30
MYS,2008,26
MYS,2009,27
MYS,2010,29
MYS,2011,22
MYS,2012,24
MYS,2013,25
MYS,2014,27
MYS,2015,23
MYS,2016,25
MYS,2017,27
MYS,2018,24
MYS,2019,23
MYS,2020,26
MYS,2021,27
MYS,2022,31
MYS,2023,73
NAM,1960,73
NAM,1961,73
NAM,1962,73
NAM,1963,73
NAM,1964,73
NAM,1965,73
NAM,1966,73
NAM,1967,72
NAM,1968,72
NAM,1969,72
NAM,1970,72
NAM,1971,72
NAM,1972,63
NAM,1973,72
NAM,1974,72
NAM,1975,72
NAM,1976,72
NAM,1977,72
NAM,1978,72
NAM,1979,72
NAM,1980,72
NAM,1981,72
NAM,1982,72
NAM,1983,61
NAM,1984,72
NAM,1985,51
NAM,1986,49
NAM,1987,51
NAM,1988,50
NAM,1989,44
NAM,1990,37
NAM,1991,29
NAM,1992,26
NAM,1993,30
NAM,1994,28
NAM,1995,27
NAM,1996,27
NAM,1997,30
NAM,1998,27
NAM,1999,27
NAM,2000,21
NAM,2001,24
NAM,2002,23
NAM,2003,21
NAM,2004,23
NAM,2005,21
NAM,2006,21
NAM,2007,20
NAM,2008,23
NAM,2009,21
NAM,2010,23
NAM,2011,24
NAM,2012,21
NAM,2013,17
NAM,2014,23
NAM,2015,24
NAM,2016,26
NAM,2017,27
NAM,2018,26
NAM,2019,25
NAM,2020,27
NAM,2021,25
NAM,2022,28
NAM,2023,73
NCL,1960,73
NCL,1961,73
NCL,1962,73
NCL,1963,73
NCL,1964,73
NCL,1965,73
NCL,1966,63
NCL,1967,62
NCL,1968,62
NCL,1969,61
NCL,1970,61
NCL,1971,61
NCL,1972,61
NCL,1973,61
NCL,1974,62
NCL,1975,61
NCL,1976,61
NCL,1977,59
NCL,1978,58
NCL,1979,59
NCL,1980,59
NCL,1981,59
NCL,1982,57
NCL,1983,57
NCL,1984,57
NCL,1985,57
NCL,1986,55
NCL,1987,56
NCL,1988,58
NCL,1989,56
NCL,1990,56
NCL,1991,58
NCL,1992,57
NCL,1993,57
NCL,1994,58
NCL,1995,56
NCL,1996,58
NCL,1997,58
NCL,1998,56
NCL,1999,56
NCL,2000,60
NCL,2001,60
NCL,2002,61
NCL,2003,60
NCL,2004,59
NCL,2005,71
NCL,2006,71
NCL,2007,71
NCL,2008,71
NCL,2009,71
NCL,2010,71
NCL,2011,71
NCL,2012,71
NCL,2013,71
NCL,2014,71
NCL,2015,71
NCL,2016,71
NCL,2017,71
NCL,2018,71
NCL,2019,71
NCL,2020,71
NCL,2021,71
NCL,2022,71
NCL,2023,73
NER,1960,62
NER,1961,62
NER,1962,60
NER,1963,59
NER,1964,58
NER,1965,57
NER,1966,57
NER,1967,54
NER,1968,53
NER,1969,51
NER,1970,49
NER,1971,45
NER,1972,46
NER,1973,46
NER,1974,41
NER,1975,41
NER,1976,40
NER,1977,39
NER,1978,39
NER,1979,38
NER,1980,38
NER,1981,38
NER,1982,39
NER,1983,38
NER,1984,37
NER,1985,37
NER,1986,38
NER,1987,41
NER,1988,39
NER,1989,36
NER,1990,36
NER,1991,32
NER,1992,28
NER,1993,32
NER,1994,32
NER,1995,33
NER,1996,32
NER,1997,31
NER,1998,31
NER,1999,30
NER,2000,28
NER,2001,30
NER,2002,30
NER,2003,30
NER,2004,28
NER,2005,23
NER,2006,25
NER,2007,23
NER,2008,25
NER,2009,24
NER,2010,23
NER,2011,20
NER,2012,20
NER,2013,23
NER,2014,23
NER,2015,23
NER,2016,24
NER,2017,23
NER,2018,21
NER,2019,18
NER,2020,20
NER,2021,15
NER,2022,23
NER,2023,73
NGA,1960,60
NGA,1961,61
NGA,1962,59
NGA,1963,57
NGA,1964,54
NGA,1965,52
NGA,1966,52
NGA,1967,52
NGA,1968,49
NGA,1969,47
NGA,1970,44
NGA,1971,43
NGA,1972,45
NGA,1973,45
NGA,1974,45
NGA,1975,44
NGA,1976,44
NGA,1977,41
NGA,1978,42
NGA,1979,42
NGA,1980,40
NGA,1981,40
NGA,1982,39
NGA,1983,40
NGA,1984,38
NGA,1985,38
NGA,1986,39
NGA,1987,42
NGA,1988,38
NGA,1989,35
NGA,1990,33
NGA,1991,34
NGA,1992,32
NGA,1993,32
NGA,1994,33
NGA,1995,34
NGA,1996,33
NGA,1997,33
NGA,1998,33
NGA,1999,31
NGA,2000,29
NGA,2001,31
NGA,2002,29
NGA,2003,28
NGA,2004,27
NGA,2005,26
NGA,2006,23
NGA,2007,24
NGA,2008,22
NGA,2009,23
NGA,2010,22
NGA,2011,24
NGA,2012,22
NGA,2013,20
NGA,2014,21
NGA,2015,19
NGA,2016,20
NGA,2017,23
NGA,2018,16
NGA,2019,21
NGA,2020,21
NGA,2021,22
NGA,2022,20
NGA,2023,73
NIC,1960,62
NIC,1961,63
NIC,1962,62
NIC,1963,62
NIC,1964,61
NIC,1965,60
NIC,1966,61
NIC,1967,59
NIC,1968,61
NIC,1969,59
NIC,1970,52
NIC,1971,52
NIC,1972,49
NIC,1973,47
NIC,1974,50
NIC,1975,50
NIC,1976,50
NIC,1977,47
NIC,1978,48
NIC,1979,42
NIC,1980,38
NIC,1981,41
NIC,1982,39
NIC,1983,38
NIC,1984,38
NIC,1985,38
NIC,1986,38
NIC,1987,38
NIC,1988,35
NIC,1989,34
NIC,1990,31
NIC,1991,29
NIC,1992,29
NIC,1993,25
NIC,1994,29
NIC,1995,28
NIC,1996,32
NIC,1997,30
NIC,1998,25
NIC,1999,29
NIC,2000,27
NIC,2001,22
NIC,2002,26
NIC,2003,28
NIC,2004,25
NIC,2005,23
NIC,2006,23
NIC,2007,19
NIC,2008,24
NIC,2009,23
NIC,2010,23
NIC,2011,25
NIC,2012,23
NIC,2013,23
NIC,2014,23
NIC,2015,23
NIC,2016,25
NIC,2017,24
NIC,2018,23
NIC,2019,24
NIC,2020,23
NIC,2021,26
NIC,2022,27
NIC,2023,73
NLD,1960,72
NLD,1961,72
NLD,1962,72
NLD,1963,72
NLD,1964,72
NLD,1965,72
NLD,1966,72
NLD,1967,72
NLD,1968,72
NLD,1969,72
NLD,1970,72
NLD,1971,70
NLD,1972,70
NLD,1973,70
NLD,1974,70
NLD,1975,70
NLD,1976,70
NLD,1977,70
NLD,1978,70
NLD,1979,70
NLD,1980,70
NLD,1981,70
NLD,1982,70
NLD,1983,68
NLD,1984,70
NLD,1985,70
NLD,1986,71
NLD,1987,69
NLD,1988,71
NLD,1989,71
NLD,1990,68
NLD,1991,69
NLD,1992,69
NLD,1993,67
NLD,1994,69
NLD,1995,69
NLD,1996,68
NLD,1997,69
NLD,1998,69
NLD,1999,67
NLD,2000,67
NLD,2001,67
NLD,2002,67
NLD,2003,67
NLD,2004,65
NLD,2005,65
NLD,2006,65
NLD,2007,65
NLD,2008,65
NLD,2009,64
NLD,2010,65
NLD,2011,65
NLD,2012,65
NLD,2013,66
NLD,2014,66
NLD,2015,65
NLD,2016,65
NLD,2017,65
NLD,2018,65
NLD,2019,65
NLD,2020,65
NLD,2021,67
NLD,2022,71
NLD,2023,73
