country_code,anho,null_count
MAR,1992,11
MAR,1993,11
MAR,1994,10
MAR,1995,11
MAR,1996,12
MAR,1997,10
MAR,1998,10
MAR,1999,1
MAR,2000,10
MAR,2001,10
MAR,2002,10
MAR,2003,10
MAR,2004,4
MAR,2005,10
MAR,2006,10
MAR,2007,10
MAR,2008,9
MAR,2009,9
MAR,2010,10
MAR,2011,9
MAR,2012,9
MAR,2013,12
MAR,2014,12
MAR,2015,12
MAR,2016,12
MAR,2017,10
MAR,2018,10
MAR,2019,10
MAR,2020,10
MAR,2021,10
MAR,2022,17
MAR,2023,27
MCO,1960,33
MCO,1961,33
MCO,1962,33
MCO,1963,33
MCO,1964,33
MCO,1965,33
MCO,1966,33
MCO,1967,33
MCO,1968,33
MCO,1969,33
MCO,1970,33
MCO,1971,33
MCO,1972,33
MCO,1973,33
MCO,1974,33
MCO,1975,33
MCO,1976,33
MCO,1977,33
MCO,1978,33
MCO,1979,33
MCO,1980,33
MCO,1981,33
MCO,1982,33
MCO,1983,33
MCO,1984,33
MCO,1985,33
MCO,1986,33
MCO,1987,33
MCO,1988,33
MCO,1989,33
MCO,1990,33
MCO,1991,33
MCO,1992,33
MCO,1993,33
MCO,1994,33
MCO,1995,33
MCO,1996,33
MCO,1997,32
MCO,1998,32
MCO,1999,32
MCO,2000,32
MCO,2001,32
MCO,2002,32
MCO,2003,32
MCO,2004,32
MCO,2005,32
MCO,2006,32
MCO,2007,32
MCO,2008,32
MCO,2009,32
MCO,2010,32
MCO,2011,30
MCO,2012,30
MCO,2013,30
MCO,2014,30
MCO,2015,30
MCO,2016,29
MCO,2017,30
MCO,2018,30
MCO,2019,30
MCO,2020,31
MCO,2021,31
MCO,2022,32
MCO,2023,34
MDA,1960,31
MDA,1961,31
MDA,1962,31
MDA,1963,31
MDA,1964,31
MDA,1965,31
MDA,1966,31
MDA,1967,31
MDA,1968,31
MDA,1969,31
MDA,1970,31
MDA,1971,31
MDA,1972,31
MDA,1973,31
MDA,1974,31
MDA,1975,31
MDA,1976,31
MDA,1977,31
MDA,1978,31
MDA,1979,31
MDA,1980,31
MDA,1981,31
MDA,1982,31
MDA,1983,31
MDA,1984,31
MDA,1985,31
MDA,1986,31
MDA,1987,31
MDA,1988,31
MDA,1989,30
MDA,1990,29
MDA,1991,17
MDA,1992,17
MDA,1993,16
MDA,1994,16
MDA,1995,16
MDA,1996,16
MDA,1997,15
MDA,1998,16
MDA,1999,14
MDA,2000,3
MDA,2001,13
MDA,2002,13
MDA,2003,13
MDA,2004,13
MDA,2005,12
MDA,2006,13
MDA,2007,13
MDA,2008,13
MDA,2009,4
MDA,2010,13
MDA,2011,13
MDA,2012,12
MDA,2013,13
MDA,2014,9
MDA,2015,10
MDA,2016,10
MDA,2017,10
MDA,2018,10
MDA,2019,10
MDA,2020,10
MDA,2021,9
MDA,2022,18
MDA,2023,27
MDG,1960,31
MDG,1961,31
MDG,1962,31
MDG,1963,31
MDG,1964,31
MDG,1965,31
MDG,1966,31
MDG,1967,31
MDG,1968,31
MDG,1969,31
MDG,1970,31
MDG,1971,27
MDG,1972,28
MDG,1973,29
MDG,1974,28
MDG,1975,30
MDG,1976,29
MDG,1977,29
MDG,1978,29
MDG,1979,29
MDG,1980,30
MDG,1981,30
MDG,1982,30
MDG,1983,30
MDG,1984,31
MDG,1985,30
MDG,1986,30
MDG,1987,30
MDG,1988,28
MDG,1989,27
MDG,1990,25
MDG,1991,15
MDG,1992,16
MDG,1993,16
MDG,1994,14
MDG,1995,14
MDG,1996,14
MDG,1997,14
MDG,1998,14
MDG,1999,12
MDG,2000,11
MDG,2001,3
MDG,2002,14
MDG,2003,13
MDG,2004,13
MDG,2005,10
MDG,2006,11
MDG,2007,2
MDG,2008,11
MDG,2009,11
MDG,2010,13
MDG,2011,10
MDG,2012,9
MDG,2013,12
MDG,2014,10
MDG,2015,10
MDG,2016,10
MDG,2017,11
MDG,2018,9
MDG,2019,10
MDG,2020,13
MDG,2021,12
MDG,2022,17
MDG,2023,27
MDV,1960,31
MDV,1961,31
MDV,1962,31
MDV,1963,31
MDV,1964,31
MDV,1965,31
MDV,1966,31
MDV,1967,31
MDV,1968,31
MDV,1969,31
MDV,1970,30
MDV,1971,30
MDV,1972,31
MDV,1973,31
MDV,1974,31
MDV,1975,31
MDV,1976,31
MDV,1977,30
MDV,1978,31
MDV,1979,31
MDV,1980,31
MDV,1981,31
MDV,1982,31
MDV,1983,31
MDV,1984,31
MDV,1985,30
MDV,1986,31
MDV,1987,31
MDV,1988,31
MDV,1989,31
MDV,1990,30
MDV,1991,19
MDV,1992,18
MDV,1993,18
MDV,1994,16
MDV,1995,15
MDV,1996,16
MDV,1997,15
MDV,1998,15
MDV,1999,16
MDV,2000,14
MDV,2001,15
MDV,2002,15
MDV,2003,14
MDV,2004,15
MDV,2005,16
MDV,2006,15
MDV,2007,15
MDV,2008,15
MDV,2009,16
MDV,2010,16
MDV,2011,16
MDV,2012,16
MDV,2013,16
MDV,2014,14
MDV,2015,16
MDV,2016,15
MDV,2017,15
MDV,2018,14
MDV,2019,13
MDV,2020,16
MDV,2021,16
MDV,2022,20
MDV,2023,27
MEX,1960,31
MEX,1961,31
MEX,1962,31
MEX,1963,31
MEX,1964,31
MEX,1965,31
MEX,1966,31
MEX,1967,31
MEX,1968,31
MEX,1969,31
MEX,1970,30
MEX,1971,26
MEX,1972,26
MEX,1973,30
MEX,1974,27
MEX,1975,28
MEX,1976,28
MEX,1977,26
MEX,1978,26
MEX,1979,27
MEX,1980,25
MEX,1981,26
MEX,1982,26
MEX,1983,26
MEX,1984,26
MEX,1985,27
MEX,1986,27
MEX,1987,27
MEX,1988,27
MEX,1989,27
MEX,1990,24
MEX,1991,13
MEX,1992,13
MEX,1993,12
MEX,1994,11
MEX,1995,11
MEX,1996,11
MEX,1997,10
MEX,1998,10
MEX,1999,10
MEX,2000,9
MEX,2001,10
MEX,2002,9
MEX,2003,10
MEX,2004,4
MEX,2005,9
MEX,2006,9
MEX,2007,4
MEX,2008,9
MEX,2009,4
MEX,2010,4
MEX,2011,0
MEX,2012,9
MEX,2013,0
MEX,2014,9
MEX,2015,9
MEX,2016,9
MEX,2017,9
MEX,2018,9
MEX,2019,10
MEX,2020,9
MEX,2021,13
MEX,2022,19
MEX,2023,27
MHL,1960,31
MHL,1961,31
MHL,1962,31
MHL,1963,31
MHL,1964,31
MHL,1965,31
MHL,1966,31
MHL,1967,31
MHL,1968,31
MHL,1969,31
MHL,1970,31
MHL,1971,31
MHL,1972,31
MHL,1973,31
MHL,1974,31
MHL,1975,31
MHL,1976,31
MHL,1977,31
MHL,1978,31
MHL,1979,31
MHL,1980,31
MHL,1981,31
MHL,1982,31
MHL,1983,31
MHL,1984,31
MHL,1985,31
MHL,1986,31
MHL,1987,31
MHL,1988,31
MHL,1989,31
MHL,1990,31
MHL,1991,31
MHL,1992,31
MHL,1993,31
MHL,1994,31
MHL,1995,31
MHL,1996,31
MHL,1997,31
MHL,1998,31
MHL,1999,28
MHL,2000,30
MHL,2001,30
MHL,2002,26
MHL,2003,27
MHL,2004,27
MHL,2005,27
MHL,2006,27
MHL,2007,27
MHL,2008,27
MHL,2009,27
MHL,2010,30
MHL,2011,28
MHL,2012,29
MHL,2013,29
MHL,2014,29
MHL,2015,26
MHL,2016,26
MHL,2017,29
MHL,2018,29
MHL,2019,25
MHL,2020,26
MHL,2021,26
MHL,2022,32
MHL,2023,34
MKD,1960,31
MKD,1961,31
MKD,1962,31
MKD,1963,31
MKD,1964,31
MKD,1965,31
MKD,1966,31
MKD,1967,31
MKD,1968,31
MKD,1969,31
MKD,1970,31
MKD,1971,31
MKD,1972,31
MKD,1973,31
MKD,1974,31
MKD,1975,31
MKD,1976,31
MKD,1977,31
MKD,1978,31
MKD,1979,31
MKD,1980,31
MKD,1981,31
MKD,1982,31
MKD,1983,31
MKD,1984,31
MKD,1985,31
MKD,1986,31
MKD,1987,31
MKD,1988,31
MKD,1989,30
MKD,1990,30
MKD,1991,18
MKD,1992,17
MKD,1993,13
MKD,1994,12
MKD,1995,13
MKD,1996,13
MKD,1997,12
MKD,1998,12
MKD,1999,12
MKD,2000,12
MKD,2001,12
MKD,2002,11
MKD,2003,12
MKD,2004,12
MKD,2005,12
MKD,2006,9
MKD,2007,12
MKD,2008,12
MKD,2009,12
MKD,2010,12
MKD,2011,7
MKD,2012,11
MKD,2013,12
MKD,2014,12
MKD,2015,12
MKD,2016,16
MKD,2017,12
MKD,2018,12
MKD,2019,12
MKD,2020,12
MKD,2021,15
MKD,2022,19
MKD,2023,27
MLI,1960,31
MLI,1961,31
MLI,1962,31
MLI,1963,31
MLI,1964,31
MLI,1965,31
MLI,1966,31
MLI,1967,31
MLI,1968,31
MLI,1969,31
MLI,1970,31
MLI,1971,26
MLI,1972,28
MLI,1973,28
MLI,1974,28
MLI,1975,29
MLI,1976,26
MLI,1977,29
MLI,1978,27
MLI,1979,27
MLI,1980,27
MLI,1981,28
MLI,1982,27
MLI,1983,27
MLI,1984,28
MLI,1985,29
MLI,1986,28
MLI,1987,26
MLI,1988,27
MLI,1989,26
MLI,1990,24
MLI,1991,11
MLI,1992,11
MLI,1993,11
MLI,1994,12
MLI,1995,11
MLI,1996,11
MLI,1997,10
MLI,1998,9
MLI,1999,10
MLI,2000,10
MLI,2001,12
MLI,2002,12
MLI,2003,11
MLI,2004,11
MLI,2005,6
MLI,2006,5
MLI,2007,6
MLI,2008,10
MLI,2009,10
MLI,2010,9
MLI,2011,9
MLI,2012,12
MLI,2013,2
MLI,2014,10
MLI,2015,9
MLI,2016,10
MLI,2017,10
MLI,2018,9
MLI,2019,13
MLI,2020,10
MLI,2021,14
MLI,2022,19
MLI,2023,27
MLT,1960,31
MLT,1961,31
MLT,1962,31
MLT,1963,31
MLT,1964,31
MLT,1965,31
MLT,1966,31
MLT,1967,31
MLT,1968,31
MLT,1969,31
MLT,1970,31
MLT,1971,28
MLT,1972,27
MLT,1973,27
MLT,1974,27
MLT,1975,27
MLT,1976,27
MLT,1977,27
MLT,1978,27
MLT,1979,27
MLT,1980,27
MLT,1981,27
MLT,1982,27
MLT,1983,27
MLT,1984,27
MLT,1985,26
MLT,1986,27
MLT,1987,27
MLT,1988,27
MLT,1989,27
MLT,1990,27
MLT,1991,15
MLT,1992,15
MLT,1993,14
MLT,1994,13
MLT,1995,12
MLT,1996,13
MLT,1997,12
MLT,1998,12
MLT,1999,12
MLT,2000,12
MLT,2001,12
MLT,2002,12
MLT,2003,12
MLT,2004,13
MLT,2005,12
MLT,2006,12
MLT,2007,12
MLT,2008,12
MLT,2009,14
MLT,2010,12
MLT,2011,11
MLT,2012,12
MLT,2013,12
MLT,2014,13
MLT,2015,13
MLT,2016,13
MLT,2017,13
MLT,2018,12
MLT,2019,12
MLT,2020,12
MLT,2021,14
MLT,2022,20
MLT,2023,27
MMR,1960,31
MMR,1961,31
MMR,1962,31
MMR,1963,31
MMR,1964,31
MMR,1965,31
MMR,1966,31
MMR,1967,31
MMR,1968,31
MMR,1969,31
MMR,1970,31
MMR,1971,28
MMR,1972,26
MMR,1973,29
MMR,1974,30
MMR,1975,31
MMR,1976,28
MMR,1977,27
MMR,1978,27
MMR,1979,30
MMR,1980,31
MMR,1981,30
MMR,1982,30
MMR,1983,29
MMR,1984,30
MMR,1985,30
MMR,1986,28
MMR,1987,28
MMR,1988,27
MMR,1989,28
MMR,1990,25
MMR,1991,13
MMR,1992,12
MMR,1993,12
MMR,1994,13
MMR,1995,14
MMR,1996,16
MMR,1997,16
MMR,1998,15
MMR,1999,13
MMR,2000,12
MMR,2001,13
MMR,2002,13
MMR,2003,13
MMR,2004,13
MMR,2005,13
MMR,2006,13
MMR,2007,14
MMR,2008,15
MMR,2009,13
MMR,2010,12
MMR,2011,14
MMR,2012,14
MMR,2013,15
MMR,2014,12
MMR,2015,15
MMR,2016,11
MMR,2017,12
MMR,2018,11
MMR,2019,14
MMR,2020,15
MMR,2021,15
MMR,2022,21
MMR,2023,27
MNE,1960,31
MNE,1961,31
MNE,1962,31
MNE,1963,31
MNE,1964,31
MNE,1965,31
MNE,1966,31
MNE,1967,31
MNE,1968,31
MNE,1969,31
MNE,1970,31
MNE,1971,31
MNE,1972,31
MNE,1973,31
MNE,1974,31
MNE,1975,31
MNE,1976,31
MNE,1977,31
MNE,1978,31
MNE,1979,31
MNE,1980,31
MNE,1981,30
MNE,1982,31
MNE,1983,31
MNE,1984,31
MNE,1985,31
MNE,1986,31
MNE,1987,31
MNE,1988,31
MNE,1989,31
MNE,1990,29
MNE,1991,16
MNE,1992,17
MNE,1993,17
MNE,1994,17
MNE,1995,17
MNE,1996,17
MNE,1997,17
MNE,1998,17
MNE,1999,17
MNE,2000,16
MNE,2001,16
MNE,2002,16
MNE,2003,12
MNE,2004,13
MNE,2005,13
MNE,2006,10
MNE,2007,10
MNE,2008,10
MNE,2009,10
MNE,2010,10
MNE,2011,9
MNE,2012,10
MNE,2013,13
MNE,2014,13
MNE,2015,10
MNE,2016,10
MNE,2017,10
MNE,2018,9
MNE,2019,10
MNE,2020,10
MNE,2021,9
MNE,2022,18
MNE,2023,27
MNG,1960,31
MNG,1961,31
MNG,1962,31
MNG,1963,31
MNG,1964,31
MNG,1965,31
MNG,1966,31
MNG,1967,31
MNG,1968,31
MNG,1969,31
MNG,1970,31
MNG,1971,31
MNG,1972,31
MNG,1973,31
MNG,1974,30
MNG,1975,28
MNG,1976,28
MNG,1977,31
MNG,1978,30
MNG,1979,28
MNG,1980,28
MNG,1981,30
MNG,1982,30
MNG,1983,28
MNG,1984,30
MNG,1985,30
MNG,1986,30
MNG,1987,30
MNG,1988,31
MNG,1989,31
MNG,1990,29
MNG,1991,14
MNG,1992,16
MNG,1993,14
MNG,1994,14
MNG,1995,14
MNG,1996,12
MNG,1997,11
MNG,1998,11
MNG,1999,11
MNG,2000,1
MNG,2001,11
MNG,2002,11
MNG,2003,11
MNG,2004,11
MNG,2005,6
MNG,2006,10
MNG,2007,7
MNG,2008,12
MNG,2009,10
MNG,2010,9
MNG,2011,13
MNG,2012,3
MNG,2013,3
MNG,2014,12
MNG,2015,12
MNG,2016,12
MNG,2017,12
MNG,2018,11
MNG,2019,11
MNG,2020,10
MNG,2021,11
MNG,2022,18
MNG,2023,27
MNP,1960,33
MNP,1961,33
MNP,1962,33
MNP,1963,33
MNP,1964,33
MNP,1965,33
MNP,1966,33
MNP,1967,33
MNP,1968,33
MNP,1969,33
MNP,1970,33
MNP,1971,33
MNP,1972,33
MNP,1973,33
MNP,1974,33
MNP,1975,33
MNP,1976,33
MNP,1977,33
MNP,1978,33
MNP,1979,33
MNP,1980,33
MNP,1981,33
MNP,1982,33
MNP,1983,33
MNP,1984,33
MNP,1985,33
MNP,1986,33
MNP,1987,33
MNP,1988,33
MNP,1989,33
MNP,1990,33
MNP,1991,33
MNP,1992,33
MNP,1993,33
MNP,1994,33
MNP,1995,33
MNP,1996,33
MNP,1997,33
MNP,1998,33
MNP,1999,33
MNP,2000,33
MNP,2001,33
MNP,2002,33
MNP,2003,33
MNP,2004,33
MNP,2005,33
MNP,2006,33
MNP,2007,33
MNP,2008,33
MNP,2009,33
MNP,2010,33
MNP,2011,33
MNP,2012,33
MNP,2013,33
MNP,2014,33
MNP,2015,33
MNP,2016,33
MNP,2017,33
MNP,2018,33
MNP,2019,33
MNP,2020,33
MNP,2021,33
MNP,2022,34
MNP,2023,34
MOZ,1960,31
MOZ,1961,31
MOZ,1962,31
MOZ,1963,31
MOZ,1964,30
MOZ,1965,30
MOZ,1966,30
MOZ,1967,30
MOZ,1968,30
MOZ,1969,30
MOZ,1970,30
MOZ,1971,30
MOZ,1972,30
MOZ,1973,26
MOZ,1974,30
MOZ,1975,29
MOZ,1976,29
MOZ,1977,25
MOZ,1978,26
MOZ,1979,26
MOZ,1980,27
MOZ,1981,26
MOZ,1982,25
MOZ,1983,26
MOZ,1984,28
MOZ,1985,25
MOZ,1986,26
MOZ,1987,25
MOZ,1988,28
MOZ,1989,28
MOZ,1990,26
MOZ,1991,14
MOZ,1992,13
MOZ,1993,13
MOZ,1994,13
MOZ,1995,13
MOZ,1996,11
MOZ,1997,15
MOZ,1998,15
MOZ,1999,14
MOZ,2000,12
MOZ,2001,12
MOZ,2002,12
MOZ,2003,14
MOZ,2004,12
MOZ,2005,12
MOZ,2006,12
MOZ,2007,12
MOZ,2008,3
MOZ,2009,11
MOZ,2010,12
MOZ,2011,12
MOZ,2012,12
MOZ,2013,12
MOZ,2014,13
MOZ,2015,11
MOZ,2016,12
MOZ,2017,11
MOZ,2018,12
MOZ,2019,12
MOZ,2020,12
MOZ,2021,16
MOZ,2022,19
MOZ,2023,27
MRT,1960,31
MRT,1961,31
MRT,1962,31
MRT,1963,31
MRT,1964,31
MRT,1965,31
MRT,1966,31
MRT,1967,31
MRT,1968,31
MRT,1969,31
MRT,1970,31
MRT,1971,30
MRT,1972,30
MRT,1973,31
MRT,1974,31
MRT,1975,31
MRT,1976,30
MRT,1977,30
MRT,1978,29
MRT,1979,30
MRT,1980,31
MRT,1981,28
MRT,1982,30
MRT,1983,30
MRT,1984,30
MRT,1985,30
MRT,1986,30
MRT,1987,27
MRT,1988,27
MRT,1989,25
MRT,1990,23
MRT,1991,11
MRT,1992,11
MRT,1993,11
MRT,1994,11
MRT,1995,11
MRT,1996,11
MRT,1997,10
MRT,1998,10
MRT,1999,10
MRT,2000,10
MRT,2001,11
MRT,2002,11
MRT,2003,10
MRT,2004,10
MRT,2005,11
MRT,2006,10
MRT,2007,3
MRT,2008,10
MRT,2009,10
MRT,2010,10
MRT,2011,1
MRT,2012,10
MRT,2013,10
MRT,2014,11
MRT,2015,10
MRT,2016,10
MRT,2017,10
MRT,2018,10
MRT,2019,10
MRT,2020,10
MRT,2021,13
MRT,2022,19
MRT,2023,27
MUS,1960,31
MUS,1961,31
MUS,1962,31
MUS,1963,31
MUS,1964,31
MUS,1965,31
MUS,1966,31
MUS,1967,31
MUS,1968,31
MUS,1969,31
MUS,1970,29
MUS,1971,27
MUS,1972,27
MUS,1973,27
MUS,1974,27
MUS,1975,27
MUS,1976,27
MUS,1977,27
MUS,1978,27
MUS,1979,27
MUS,1980,27
MUS,1981,27
MUS,1982,27
MUS,1983,27
MUS,1984,27
MUS,1985,27
MUS,1986,27
MUS,1987,27
MUS,1988,27
MUS,1989,27
MUS,1990,24
MUS,1991,15
MUS,1992,16
MUS,1993,16
MUS,1994,15
MUS,1995,14
MUS,1996,13
MUS,1997,14
MUS,1998,12
MUS,1999,10
MUS,2000,10
MUS,2001,10
MUS,2002,11
MUS,2003,11
MUS,2004,11
MUS,2005,11
MUS,2006,11
MUS,2007,11
MUS,2008,11
MUS,2009,11
MUS,2010,11
MUS,2011,10
MUS,2012,11
MUS,2013,11
MUS,2014,11
MUS,2015,11
MUS,2016,11
MUS,2017,10
MUS,2018,10
MUS,2019,10
MUS,2020,12
MUS,2021,9
MUS,2022,19
MUS,2023,27
MWI,1960,31
MWI,1961,31
MWI,1962,31
MWI,1963,31
MWI,1964,31
MWI,1965,31
MWI,1966,30
MWI,1967,30
MWI,1968,30
MWI,1969,30
MWI,1970,30
MWI,1971,30
MWI,1972,27
MWI,1973,27
MWI,1974,29
MWI,1975,27
MWI,1976,27
MWI,1977,27
MWI,1978,27
MWI,1979,27
MWI,1980,26
MWI,1981,26
MWI,1982,26
MWI,1983,26
MWI,1984,26
MWI,1985,26
MWI,1986,25
MWI,1987,24
MWI,1988,25
MWI,1989,25
MWI,1990,23
MWI,1991,11
MWI,1992,13
MWI,1993,11
MWI,1994,11
MWI,1995,11
MWI,1996,11
MWI,1997,14
MWI,1998,13
MWI,1999,10
MWI,2000,10
MWI,2001,11
MWI,2002,10
MWI,2003,14
MWI,2004,5
MWI,2005,10
MWI,2006,5
MWI,2007,10
MWI,2008,11
MWI,2009,11
MWI,2010,9
MWI,2011,1
MWI,2012,10
MWI,2013,11
MWI,2014,0
MWI,2015,0
MWI,2016,11
MWI,2017,11
MWI,2018,10
MWI,2019,11
MWI,2020,12
MWI,2021,13
MWI,2022,17
MWI,2023,27
MYS,1960,31
MYS,1961,31
MYS,1962,31
MYS,1963,31
MYS,1964,31
MYS,1965,31
MYS,1966,31
MYS,1967,31
MYS,1968,31
MYS,1969,31
MYS,1970,28
MYS,1971,30
MYS,1972,30
MYS,1973,31
MYS,1974,30
MYS,1975,30
MYS,1976,31
MYS,1977,30
MYS,1978,30
MYS,1979,28
MYS,1980,25
MYS,1981,27
MYS,1982,26
MYS,1983,26
MYS,1984,26
MYS,1985,26
MYS,1986,29
MYS,1987,27
MYS,1988,26
MYS,1989,26
MYS,1990,25
MYS,1991,11
MYS,1992,12
MYS,1993,12
MYS,1994,12
MYS,1995,12
MYS,1996,14
MYS,1997,13
MYS,1998,10
MYS,1999,11
MYS,2000,10
MYS,2001,10
MYS,2002,10
MYS,2003,10
MYS,2004,10
MYS,2005,10
MYS,2006,10
MYS,2007,10
MYS,2008,10
MYS,2009,10
MYS,2010,10
MYS,2011,10
MYS,2012,10
MYS,2013,10
MYS,2014,10
MYS,2015,10
MYS,2016,10
MYS,2017,10
MYS,2018,10
MYS,2019,10
MYS,2020,10
MYS,2021,12
MYS,2022,18
MYS,2023,27
NAM,1960,31
NAM,1961,31
NAM,1962,31
NAM,1963,31
NAM,1964,31
NAM,1965,31
NAM,1966,30
NAM,1967,30
NAM,1968,30
NAM,1969,30
NAM,1970,30
NAM,1971,30
NAM,1972,30
NAM,1973,30
NAM,1974,30
NAM,1975,30
NAM,1976,30
NAM,1977,30
NAM,1978,30
NAM,1979,30
NAM,1980,30
NAM,1981,30
NAM,1982,30
NAM,1983,30
NAM,1984,30
NAM,1985,30
NAM,1986,30
NAM,1987,30
NAM,1988,30
NAM,1989,29
NAM,1990,25
NAM,1991,10
NAM,1992,12
NAM,1993,12
NAM,1994,11
NAM,1995,11
NAM,1996,12
NAM,1997,11
NAM,1998,10
NAM,1999,2
NAM,2000,10
NAM,2001,9
NAM,2002,10
NAM,2003,10
NAM,2004,11
NAM,2005,10
NAM,2006,10
NAM,2007,10
NAM,2008,12
NAM,2009,13
NAM,2010,13
NAM,2011,13
NAM,2012,12
NAM,2013,11
NAM,2014,14
NAM,2015,12
NAM,2016,12
NAM,2017,12
NAM,2018,12
NAM,2019,12
NAM,2020,12
NAM,2021,12
NAM,2022,19
NAM,2023,27
NCL,1960,31
NCL,1961,31
NCL,1962,31
NCL,1963,31
NCL,1964,31
NCL,1965,31
NCL,1966,31
NCL,1967,31
NCL,1968,31
NCL,1969,31
NCL,1970,31
NCL,1971,31
NCL,1972,31
NCL,1973,31
NCL,1974,31
NCL,1975,31
NCL,1976,30
NCL,1977,31
NCL,1978,31
NCL,1979,31
NCL,1980,31
NCL,1981,31
NCL,1982,31
NCL,1983,31
NCL,1984,31
NCL,1985,31
NCL,1986,31
NCL,1987,31
NCL,1988,31
NCL,1989,30
NCL,1990,31
NCL,1991,19
NCL,1992,19
NCL,1993,19
NCL,1994,19
NCL,1995,19
NCL,1996,18
NCL,1997,19
NCL,1998,19
NCL,1999,19
NCL,2000,19
NCL,2001,19
NCL,2002,19
NCL,2003,19
NCL,2004,19
NCL,2005,19
NCL,2006,18
NCL,2007,19
NCL,2008,19
NCL,2009,19
NCL,2010,19
NCL,2011,19
NCL,2012,19
NCL,2013,19
NCL,2014,19
NCL,2015,19
NCL,2016,19
NCL,2017,19
NCL,2018,19
NCL,2019,19
NCL,2020,19
NCL,2021,19
NCL,2022,22
NCL,2023,27
NER,1960,31
NER,1961,31
NER,1962,31
NER,1963,31
NER,1964,31
NER,1965,31
NER,1966,31
NER,1967,31
NER,1968,31
NER,1969,31
NER,1970,31
NER,1971,28
NER,1972,28
NER,1973,27
NER,1974,27
NER,1975,27
NER,1976,27
NER,1977,26
NER,1978,27
NER,1979,27
NER,1980,27
NER,1981,27
NER,1982,29
NER,1983,29
NER,1984,29
NER,1985,29
NER,1986,30
NER,1987,29
NER,1988,28
NER,1989,27
NER,1990,24
NER,1991,13
NER,1992,12
NER,1993,12
NER,1994,14
NER,1995,14
NER,1996,12
NER,1997,11
NER,1998,11
NER,1999,12
NER,2000,11
NER,2001,10
NER,2002,11
NER,2003,10
NER,2004,10
NER,2005,9
NER,2006,9
NER,2007,5
NER,2008,10
NER,2009,5
NER,2010,11
NER,2011,10
NER,2012,0
NER,2013,11
NER,2014,11
NER,2015,10
NER,2016,10
NER,2017,10
NER,2018,12
NER,2019,12
NER,2020,12
NER,2021,13
NER,2022,18
NER,2023,27
NGA,1960,31
NGA,1961,31
NGA,1962,31
NGA,1963,31
NGA,1964,31
NGA,1965,31
NGA,1966,31
NGA,1967,31
NGA,1968,30
NGA,1969,30
NGA,1970,28
NGA,1971,28
NGA,1972,28
NGA,1973,28
NGA,1974,31
NGA,1975,31
NGA,1976,29
NGA,1977,27
NGA,1978,27
NGA,1979,27
NGA,1980,27
NGA,1981,27
NGA,1982,27
NGA,1983,27
NGA,1984,27
NGA,1985,28
NGA,1986,26
NGA,1987,25
NGA,1988,27
NGA,1989,25
NGA,1990,24
NGA,1991,13
NGA,1992,14
NGA,1993,14
NGA,1994,14
NGA,1995,14
NGA,1996,14
NGA,1997,15
NGA,1998,15
NGA,1999,11
NGA,2000,11
NGA,2001,11
NGA,2002,11
NGA,2003,11
NGA,2004,10
NGA,2005,10
NGA,2006,10
NGA,2007,6
NGA,2008,10
NGA,2009,11
NGA,2010,1
NGA,2011,1
NGA,2012,11
NGA,2013,10
NGA,2014,11
NGA,2015,12
NGA,2016,11
NGA,2017,12
NGA,2018,9
NGA,2019,13
NGA,2020,14
NGA,2021,14
NGA,2022,19
NGA,2023,27
NIC,1960,31
NIC,1961,31
NIC,1962,31
NIC,1963,31
NIC,1964,31
NIC,1965,31
NIC,1966,31
NIC,1967,31
NIC,1968,31
NIC,1969,31
NIC,1970,27
NIC,1971,27
NIC,1972,26
NIC,1973,27
NIC,1974,29
NIC,1975,27
NIC,1976,29
NIC,1977,27
NIC,1978,29
NIC,1979,27
NIC,1980,26
NIC,1981,29
NIC,1982,25
NIC,1983,25
NIC,1984,25
NIC,1985,25
NIC,1986,25
NIC,1987,25
NIC,1988,26
NIC,1989,26
NIC,1990,25
NIC,1991,13
NIC,1992,13
NIC,1993,14
NIC,1994,14
NIC,1995,13
NIC,1996,14
NIC,1997,12
NIC,1998,11
NIC,1999,11
NIC,2000,11
NIC,2001,2
NIC,2002,10
NIC,2003,13
NIC,2004,11
NIC,2005,5
NIC,2006,11
NIC,2007,11
NIC,2008,11
NIC,2009,13
NIC,2010,1
NIC,2011,12
NIC,2012,3
NIC,2013,12
NIC,2014,11
NIC,2015,11
NIC,2016,12
NIC,2017,13
NIC,2018,12
NIC,2019,12
NIC,2020,12
NIC,2021,13
NIC,2022,19
NIC,2023,27
NLD,1960,30
NLD,1961,30
NLD,1962,30
NLD,1963,30
NLD,1964,30
NLD,1965,30
NLD,1966,30
NLD,1967,30
NLD,1968,30
NLD,1969,30
NLD,1970,30
NLD,1971,26
NLD,1972,26
NLD,1973,27
NLD,1974,27
NLD,1975,26
NLD,1976,26
NLD,1977,26
NLD,1978,26
NLD,1979,26
NLD,1980,26
NLD,1981,26
NLD,1982,26
NLD,1983,26
NLD,1984,26
NLD,1985,26
NLD,1986,26
NLD,1987,26
NLD,1988,26
NLD,1989,26
NLD,1990,24
NLD,1991,12
NLD,1992,12
NLD,1993,12
NLD,1994,11
NLD,1995,11
NLD,1996,11
NLD,1997,10
NLD,1998,10
NLD,1999,10
NLD,2000,10
NLD,2001,10
NLD,2002,10
NLD,2003,10
NLD,2004,10
NLD,2005,10
NLD,2006,10
NLD,2007,10
NLD,2008,10
NLD,2009,10
