country_code,anho,null_count
MAR,2008,30
MAR,2009,31
MAR,2010,22
MAR,2011,24
MAR,2012,24
MAR,2013,22
MAR,2014,23
MAR,2015,21
MAR,2016,21
MAR,2017,12
MAR,2018,21
MAR,2019,21
MAR,2020,25
MAR,2021,16
MAR,2022,27
MAR,2023,74
MCO,1960,74
MCO,1961,75
MCO,1962,75
MCO,1963,75
MCO,1964,75
MCO,1965,74
MCO,1966,75
MCO,1967,75
MCO,1968,75
MCO,1969,75
MCO,1970,73
MCO,1971,74
MCO,1972,74
MCO,1973,74
MCO,1974,74
MCO,1975,73
MCO,1976,74
MCO,1977,74
MCO,1978,74
MCO,1979,74
MCO,1980,73
MCO,1981,74
MCO,1982,74
MCO,1983,74
MCO,1984,74
MCO,1985,73
MCO,1986,74
MCO,1987,74
MCO,1988,74
MCO,1989,74
MCO,1990,70
MCO,1991,72
MCO,1992,72
MCO,1993,72
MCO,1994,72
MCO,1995,70
MCO,1996,72
MCO,1997,72
MCO,1998,72
MCO,1999,72
MCO,2000,70
MCO,2001,72
MCO,2002,72
MCO,2003,72
MCO,2004,72
MCO,2005,70
MCO,2006,72
MCO,2007,72
MCO,2008,72
MCO,2009,72
MCO,2010,68
MCO,2011,70
MCO,2012,70
MCO,2013,70
MCO,2014,70
MCO,2015,68
MCO,2016,70
MCO,2017,70
MCO,2018,70
MCO,2019,70
MCO,2020,72
MCO,2021,72
MCO,2022,72
MCO,2023,75
MDA,1960,75
MDA,1961,75
MDA,1962,75
MDA,1963,75
MDA,1964,75
MDA,1965,75
MDA,1966,75
MDA,1967,75
MDA,1968,75
MDA,1969,75
MDA,1970,75
MDA,1971,75
MDA,1972,75
MDA,1973,75
MDA,1974,75
MDA,1975,75
MDA,1976,75
MDA,1977,75
MDA,1978,75
MDA,1979,75
MDA,1980,75
MDA,1981,75
MDA,1982,75
MDA,1983,75
MDA,1984,75
MDA,1985,75
MDA,1986,75
MDA,1987,75
MDA,1988,75
MDA,1989,75
MDA,1990,72
MDA,1991,70
MDA,1992,61
MDA,1993,61
MDA,1994,54
MDA,1995,38
MDA,1996,37
MDA,1997,36
MDA,1998,37
MDA,1999,37
MDA,2000,35
MDA,2001,36
MDA,2002,34
MDA,2003,34
MDA,2004,28
MDA,2005,26
MDA,2006,28
MDA,2007,28
MDA,2008,28
MDA,2009,26
MDA,2010,22
MDA,2011,15
MDA,2012,24
MDA,2013,22
MDA,2014,13
MDA,2015,20
MDA,2016,21
MDA,2017,12
MDA,2018,21
MDA,2019,21
MDA,2020,25
MDA,2021,16
MDA,2022,29
MDA,2023,74
MDG,1960,72
MDG,1961,73
MDG,1962,62
MDG,1963,59
MDG,1964,58
MDG,1965,56
MDG,1966,57
MDG,1967,57
MDG,1968,57
MDG,1969,57
MDG,1970,54
MDG,1971,54
MDG,1972,54
MDG,1973,54
MDG,1974,46
MDG,1975,45
MDG,1976,46
MDG,1977,45
MDG,1978,45
MDG,1979,46
MDG,1980,45
MDG,1981,46
MDG,1982,46
MDG,1983,46
MDG,1984,46
MDG,1985,45
MDG,1986,46
MDG,1987,46
MDG,1988,46
MDG,1989,41
MDG,1990,37
MDG,1991,40
MDG,1992,40
MDG,1993,40
MDG,1994,40
MDG,1995,38
MDG,1996,40
MDG,1997,41
MDG,1998,43
MDG,1999,43
MDG,2000,38
MDG,2001,39
MDG,2002,41
MDG,2003,41
MDG,2004,35
MDG,2005,27
MDG,2006,28
MDG,2007,27
MDG,2008,27
MDG,2009,27
MDG,2010,25
MDG,2011,18
MDG,2012,27
MDG,2013,25
MDG,2014,16
MDG,2015,23
MDG,2016,24
MDG,2017,15
MDG,2018,25
MDG,2019,24
MDG,2020,28
MDG,2021,29
MDG,2022,23
MDG,2023,74
MDV,1960,72
MDV,1961,73
MDV,1962,73
MDV,1963,73
MDV,1964,73
MDV,1965,72
MDV,1966,73
MDV,1967,73
MDV,1968,73
MDV,1969,73
MDV,1970,72
MDV,1971,73
MDV,1972,73
MDV,1973,72
MDV,1974,72
MDV,1975,71
MDV,1976,66
MDV,1977,61
MDV,1978,60
MDV,1979,59
MDV,1980,51
MDV,1981,52
MDV,1982,52
MDV,1983,49
MDV,1984,49
MDV,1985,48
MDV,1986,47
MDV,1987,47
MDV,1988,47
MDV,1989,47
MDV,1990,47
MDV,1991,49
MDV,1992,49
MDV,1993,49
MDV,1994,49
MDV,1995,43
MDV,1996,43
MDV,1997,43
MDV,1998,43
MDV,1999,43
MDV,2000,41
MDV,2001,42
MDV,2002,41
MDV,2003,41
MDV,2004,32
MDV,2005,30
MDV,2006,31
MDV,2007,30
MDV,2008,30
MDV,2009,30
MDV,2010,28
MDV,2011,30
MDV,2012,28
MDV,2013,26
MDV,2014,26
MDV,2015,24
MDV,2016,26
MDV,2017,16
MDV,2018,25
MDV,2019,26
MDV,2020,30
MDV,2021,29
MDV,2022,33
MDV,2023,75
MEX,1960,60
MEX,1961,58
MEX,1962,58
MEX,1963,58
MEX,1964,58
MEX,1965,57
MEX,1966,58
MEX,1967,58
MEX,1968,58
MEX,1969,58
MEX,1970,54
MEX,1971,54
MEX,1972,54
MEX,1973,54
MEX,1974,54
MEX,1975,50
MEX,1976,50
MEX,1977,53
MEX,1978,46
MEX,1979,38
MEX,1980,34
MEX,1981,35
MEX,1982,35
MEX,1983,36
MEX,1984,36
MEX,1985,35
MEX,1986,36
MEX,1987,36
MEX,1988,36
MEX,1989,36
MEX,1990,32
MEX,1991,34
MEX,1992,34
MEX,1993,30
MEX,1994,30
MEX,1995,30
MEX,1996,31
MEX,1997,29
MEX,1998,29
MEX,1999,29
MEX,2000,27
MEX,2001,26
MEX,2002,25
MEX,2003,25
MEX,2004,23
MEX,2005,18
MEX,2006,20
MEX,2007,20
MEX,2008,20
MEX,2009,20
MEX,2010,18
MEX,2011,11
MEX,2012,20
MEX,2013,16
MEX,2014,7
MEX,2015,14
MEX,2016,15
MEX,2017,6
MEX,2018,15
MEX,2019,15
MEX,2020,19
MEX,2021,19
MEX,2022,12
MEX,2023,74
MHL,1960,74
MHL,1961,75
MHL,1962,75
MHL,1963,75
MHL,1964,75
MHL,1965,74
MHL,1966,75
MHL,1967,75
MHL,1968,75
MHL,1969,75
MHL,1970,74
MHL,1971,75
MHL,1972,75
MHL,1973,75
MHL,1974,75
MHL,1975,74
MHL,1976,75
MHL,1977,75
MHL,1978,75
MHL,1979,75
MHL,1980,73
MHL,1981,74
MHL,1982,74
MHL,1983,74
MHL,1984,74
MHL,1985,73
MHL,1986,74
MHL,1987,74
MHL,1988,74
MHL,1989,74
MHL,1990,70
MHL,1991,72
MHL,1992,72
MHL,1993,72
MHL,1994,72
MHL,1995,70
MHL,1996,72
MHL,1997,72
MHL,1998,72
MHL,1999,72
MHL,2000,68
MHL,2001,70
MHL,2002,70
MHL,2003,70
MHL,2004,67
MHL,2005,58
MHL,2006,58
MHL,2007,59
MHL,2008,59
MHL,2009,59
MHL,2010,58
MHL,2011,60
MHL,2012,60
MHL,2013,58
MHL,2014,58
MHL,2015,56
MHL,2016,58
MHL,2017,58
MHL,2018,58
MHL,2019,57
MHL,2020,61
MHL,2021,62
MHL,2022,68
MHL,2023,75
MKD,1960,75
MKD,1961,75
MKD,1962,75
MKD,1963,75
MKD,1964,75
MKD,1965,75
MKD,1966,75
MKD,1967,75
MKD,1968,75
MKD,1969,75
MKD,1970,75
MKD,1971,75
MKD,1972,75
MKD,1973,75
MKD,1974,75
MKD,1975,75
MKD,1976,75
MKD,1977,75
MKD,1978,75
MKD,1979,75
MKD,1980,75
MKD,1981,75
MKD,1982,75
MKD,1983,75
MKD,1984,75
MKD,1985,75
MKD,1986,75
MKD,1987,75
MKD,1988,75
MKD,1989,75
MKD,1990,71
MKD,1991,72
MKD,1992,72
MKD,1993,59
MKD,1994,52
MKD,1995,50
MKD,1996,44
MKD,1997,42
MKD,1998,43
MKD,1999,42
MKD,2000,41
MKD,2001,42
MKD,2002,40
MKD,2003,40
MKD,2004,36
MKD,2005,26
MKD,2006,29
MKD,2007,28
MKD,2008,28
MKD,2009,27
MKD,2010,26
MKD,2011,19
MKD,2012,25
MKD,2013,22
MKD,2014,13
MKD,2015,20
MKD,2016,21
MKD,2017,12
MKD,2018,21
MKD,2019,21
MKD,2020,25
MKD,2021,16
MKD,2022,29
MKD,2023,74
MLI,1960,72
MLI,1961,73
MLI,1962,70
MLI,1963,67
MLI,1964,67
MLI,1965,66
MLI,1966,67
MLI,1967,62
MLI,1968,62
MLI,1969,62
MLI,1970,61
MLI,1971,60
MLI,1972,60
MLI,1973,60
MLI,1974,60
MLI,1975,51
MLI,1976,52
MLI,1977,52
MLI,1978,52
MLI,1979,52
MLI,1980,51
MLI,1981,52
MLI,1982,52
MLI,1983,52
MLI,1984,52
MLI,1985,51
MLI,1986,52
MLI,1987,52
MLI,1988,51
MLI,1989,50
MLI,1990,46
MLI,1991,48
MLI,1992,48
MLI,1993,50
MLI,1994,50
MLI,1995,49
MLI,1996,47
MLI,1997,47
MLI,1998,47
MLI,1999,47
MLI,2000,45
MLI,2001,46
MLI,2002,45
MLI,2003,45
MLI,2004,41
MLI,2005,35
MLI,2006,37
MLI,2007,37
MLI,2008,37
MLI,2009,37
MLI,2010,34
MLI,2011,27
MLI,2012,36
MLI,2013,34
MLI,2014,25
MLI,2015,32
MLI,2016,33
MLI,2017,24
MLI,2018,37
MLI,2019,37
MLI,2020,41
MLI,2021,32
MLI,2022,49
MLI,2023,74
MLT,1960,69
MLT,1961,70
MLT,1962,70
MLT,1963,70
MLT,1964,70
MLT,1965,69
MLT,1966,70
MLT,1967,70
MLT,1968,70
MLT,1969,70
MLT,1970,66
MLT,1971,57
MLT,1972,57
MLT,1973,57
MLT,1974,57
MLT,1975,56
MLT,1976,57
MLT,1977,57
MLT,1978,57
MLT,1979,56
MLT,1980,55
MLT,1981,56
MLT,1982,56
MLT,1983,56
MLT,1984,56
MLT,1985,55
MLT,1986,56
MLT,1987,56
MLT,1988,56
MLT,1989,56
MLT,1990,52
MLT,1991,54
MLT,1992,54
MLT,1993,53
MLT,1994,53
MLT,1995,48
MLT,1996,50
MLT,1997,50
MLT,1998,48
MLT,1999,48
MLT,2000,43
MLT,2001,45
MLT,2002,45
MLT,2003,45
MLT,2004,43
MLT,2005,33
MLT,2006,35
MLT,2007,35
MLT,2008,36
MLT,2009,36
MLT,2010,33
MLT,2011,24
MLT,2012,33
MLT,2013,31
MLT,2014,26
MLT,2015,32
MLT,2016,34
MLT,2017,25
MLT,2018,33
MLT,2019,33
MLT,2020,37
MLT,2021,28
MLT,2022,41
MLT,2023,75
MMR,1960,61
MMR,1961,59
MMR,1962,59
MMR,1963,59
MMR,1964,59
MMR,1965,58
MMR,1966,59
MMR,1967,59
MMR,1968,59
MMR,1969,59
MMR,1970,57
MMR,1971,54
MMR,1972,54
MMR,1973,54
MMR,1974,54
MMR,1975,52
MMR,1976,49
MMR,1977,49
MMR,1978,49
MMR,1979,49
MMR,1980,48
MMR,1981,49
MMR,1982,49
MMR,1983,49
MMR,1984,49
MMR,1985,48
MMR,1986,49
MMR,1987,45
MMR,1988,45
MMR,1989,45
MMR,1990,43
MMR,1991,45
MMR,1992,46
MMR,1993,46
MMR,1994,43
MMR,1995,41
MMR,1996,43
MMR,1997,43
MMR,1998,43
MMR,1999,43
MMR,2000,40
MMR,2001,41
MMR,2002,40
MMR,2003,40
MMR,2004,37
MMR,2005,35
MMR,2006,37
MMR,2007,39
MMR,2008,39
MMR,2009,39
MMR,2010,37
MMR,2011,38
MMR,2012,36
MMR,2013,32
MMR,2014,21
MMR,2015,28
MMR,2016,29
MMR,2017,19
MMR,2018,28
MMR,2019,29
MMR,2020,45
MMR,2021,58
MMR,2022,67
MMR,2023,74
MNE,1960,75
MNE,1961,75
MNE,1962,75
MNE,1963,75
MNE,1964,75
MNE,1965,75
MNE,1966,75
MNE,1967,75
MNE,1968,75
MNE,1969,75
MNE,1970,75
MNE,1971,75
MNE,1972,75
MNE,1973,75
MNE,1974,75
MNE,1975,75
MNE,1976,75
MNE,1977,75
MNE,1978,75
MNE,1979,75
MNE,1980,75
MNE,1981,75
MNE,1982,75
MNE,1983,75
MNE,1984,75
MNE,1985,75
MNE,1986,75
MNE,1987,75
MNE,1988,75
MNE,1989,75
MNE,1990,75
MNE,1991,75
MNE,1992,75
MNE,1993,75
MNE,1994,75
MNE,1995,75
MNE,1996,75
MNE,1997,75
MNE,1998,74
MNE,1999,73
MNE,2000,72
MNE,2001,71
MNE,2002,62
MNE,2003,59
MNE,2004,58
MNE,2005,50
MNE,2006,45
MNE,2007,27
MNE,2008,24
MNE,2009,30
MNE,2010,21
MNE,2011,14
MNE,2012,24
MNE,2013,26
MNE,2014,16
MNE,2015,23
MNE,2016,25
MNE,2017,16
MNE,2018,25
MNE,2019,25
MNE,2020,29
MNE,2021,29
MNE,2022,32
MNE,2023,75
MNG,1960,74
MNG,1961,75
MNG,1962,75
MNG,1963,75
MNG,1964,75
MNG,1965,74
MNG,1966,75
MNG,1967,75
MNG,1968,75
MNG,1969,75
MNG,1970,74
MNG,1971,75
MNG,1972,75
MNG,1973,75
MNG,1974,75
MNG,1975,74
MNG,1976,75
MNG,1977,75
MNG,1978,75
MNG,1979,75
MNG,1980,74
MNG,1981,69
MNG,1982,69
MNG,1983,69
MNG,1984,69
MNG,1985,68
MNG,1986,69
MNG,1987,69
MNG,1988,69
MNG,1989,73
MNG,1990,70
MNG,1991,61
MNG,1992,50
MNG,1993,49
MNG,1994,49
MNG,1995,47
MNG,1996,49
MNG,1997,49
MNG,1998,42
MNG,1999,42
MNG,2000,40
MNG,2001,41
MNG,2002,40
MNG,2003,39
MNG,2004,36
MNG,2005,31
MNG,2006,33
MNG,2007,32
MNG,2008,32
MNG,2009,32
MNG,2010,29
MNG,2011,23
MNG,2012,30
MNG,2013,29
MNG,2014,20
MNG,2015,27
MNG,2016,28
MNG,2017,19
MNG,2018,29
MNG,2019,30
MNG,2020,33
MNG,2021,24
MNG,2022,39
MNG,2023,75
MNP,1960,74
MNP,1961,75
MNP,1962,75
MNP,1963,75
MNP,1964,75
MNP,1965,74
MNP,1966,75
MNP,1967,75
MNP,1968,75
MNP,1969,75
MNP,1970,74
MNP,1971,75
MNP,1972,75
MNP,1973,75
MNP,1974,75
MNP,1975,74
MNP,1976,75
MNP,1977,75
MNP,1978,75
MNP,1979,75
MNP,1980,74
MNP,1981,75
MNP,1982,75
MNP,1983,75
MNP,1984,75
MNP,1985,74
MNP,1986,75
MNP,1987,75
MNP,1988,75
MNP,1989,75
MNP,1990,73
MNP,1991,75
MNP,1992,75
MNP,1993,75
MNP,1994,75
MNP,1995,73
MNP,1996,75
MNP,1997,75
MNP,1998,75
MNP,1999,75
MNP,2000,73
MNP,2001,75
MNP,2002,73
MNP,2003,72
MNP,2004,72
MNP,2005,69
MNP,2006,71
MNP,2007,71
MNP,2008,71
MNP,2009,71
MNP,2010,69
MNP,2011,71
MNP,2012,71
MNP,2013,71
MNP,2014,71
MNP,2015,69
MNP,2016,71
MNP,2017,71
MNP,2018,71
MNP,2019,71
MNP,2020,72
MNP,2021,74
MNP,2022,74
MNP,2023,75
MOZ,1960,72
MOZ,1961,73
MOZ,1962,73
MOZ,1963,73
MOZ,1964,73
MOZ,1965,72
MOZ,1966,73
MOZ,1967,73
MOZ,1968,73
MOZ,1969,73
MOZ,1970,71
MOZ,1971,72
MOZ,1972,72
MOZ,1973,72
MOZ,1974,72
MOZ,1975,71
MOZ,1976,72
MOZ,1977,73
MOZ,1978,72
MOZ,1979,72
MOZ,1980,68
MOZ,1981,69
MOZ,1982,69
MOZ,1983,69
MOZ,1984,66
MOZ,1985,65
MOZ,1986,66
MOZ,1987,66
MOZ,1988,66
MOZ,1989,61
MOZ,1990,57
MOZ,1991,51
MOZ,1992,51
MOZ,1993,49
MOZ,1994,48
MOZ,1995,46
MOZ,1996,50
MOZ,1997,47
MOZ,1998,46
MOZ,1999,47
MOZ,2000,44
MOZ,2001,45
MOZ,2002,42
MOZ,2003,44
MOZ,2004,38
MOZ,2005,28
MOZ,2006,30
MOZ,2007,30
MOZ,2008,30
MOZ,2009,30
MOZ,2010,29
MOZ,2011,31
MOZ,2012,31
MOZ,2013,27
MOZ,2014,26
MOZ,2015,24
MOZ,2016,25
MOZ,2017,16
MOZ,2018,25
MOZ,2019,25
MOZ,2020,29
MOZ,2021,20
MOZ,2022,34
MOZ,2023,74
MRT,1960,72
MRT,1961,72
MRT,1962,62
MRT,1963,59
MRT,1964,59
MRT,1965,58
MRT,1966,59
MRT,1967,59
MRT,1968,59
MRT,1969,59
MRT,1970,56
MRT,1971,55
MRT,1972,55
MRT,1973,55
MRT,1974,55
MRT,1975,45
MRT,1976,46
MRT,1977,46
MRT,1978,46
MRT,1979,46
MRT,1980,41
MRT,1981,42
MRT,1982,42
MRT,1983,42
MRT,1984,42
MRT,1985,40
MRT,1986,40
MRT,1987,41
MRT,1988,41
MRT,1989,41
MRT,1990,39
MRT,1991,41
MRT,1992,51
MRT,1993,50
MRT,1994,49
MRT,1995,47
MRT,1996,50
MRT,1997,51
MRT,1998,49
MRT,1999,59
MRT,2000,57
MRT,2001,59
MRT,2002,57
MRT,2003,57
MRT,2004,56
MRT,2005,42
MRT,2006,41
MRT,2007,40
MRT,2008,39
MRT,2009,42
MRT,2010,38
MRT,2011,32
MRT,2012,32
MRT,2013,29
MRT,2014,22
MRT,2015,27
MRT,2016,31
MRT,2017,22
MRT,2018,34
MRT,2019,34
MRT,2020,52
MRT,2021,52
MRT,2022,52
MRT,2023,75
MUS,1960,66
MUS,1961,64
MUS,1962,64
MUS,1963,63
MUS,1964,62
MUS,1965,61
MUS,1966,62
MUS,1967,62
MUS,1968,62
MUS,1969,62
MUS,1970,60
MUS,1971,60
MUS,1972,60
MUS,1973,60
MUS,1974,60
MUS,1975,58
MUS,1976,48
MUS,1977,47
MUS,1978,48
MUS,1979,48
MUS,1980,43
MUS,1981,44
MUS,1982,44
MUS,1983,44
MUS,1984,44
MUS,1985,43
MUS,1986,44
MUS,1987,44
MUS,1988,44
MUS,1989,44
MUS,1990,39
MUS,1991,41
MUS,1992,42
MUS,1993,35
MUS,1994,33
MUS,1995,30
MUS,1996,33
MUS,1997,32
MUS,1998,32
MUS,1999,32
MUS,2000,30
MUS,2001,30
MUS,2002,29
MUS,2003,29
MUS,2004,25
MUS,2005,23
MUS,2006,25
MUS,2007,25
MUS,2008,25
MUS,2009,23
MUS,2010,21
MUS,2011,13
MUS,2012,22
MUS,2013,20
MUS,2014,10
MUS,2015,15
MUS,2016,17
MUS,2017,8
MUS,2018,17
MUS,2019,17
MUS,2020,21
MUS,2021,12
MUS,2022,25
MUS,2023,75
MWI,1960,72
MWI,1961,73
MWI,1962,73
MWI,1963,73
MWI,1964,73
MWI,1965,66
MWI,1966,64
MWI,1967,64
MWI,1968,64
MWI,1969,64
MWI,1970,61
MWI,1971,61
MWI,1972,61
MWI,1973,61
MWI,1974,61
MWI,1975,60
MWI,1976,61
MWI,1977,58
MWI,1978,55
MWI,1979,54
MWI,1980,44
MWI,1981,43
MWI,1982,45
MWI,1983,43
MWI,1984,44
MWI,1985,42
MWI,1986,44
MWI,1987,43
MWI,1988,43
MWI,1989,43
MWI,1990,41
MWI,1991,44
MWI,1992,44
MWI,1993,44
MWI,1994,41
MWI,1995,39
MWI,1996,39
MWI,1997,39
MWI,1998,39
MWI,1999,39
MWI,2000,37
MWI,2001,39
MWI,2002,39
MWI,2003,37
MWI,2004,33
MWI,2005,31
MWI,2006,33
MWI,2007,31
MWI,2008,34
MWI,2009,32
MWI,2010,30
MWI,2011,24
MWI,2012,33
MWI,2013,31
MWI,2014,23
MWI,2015,26
MWI,2016,26
MWI,2017,16
MWI,2018,26
MWI,2019,26
MWI,2020,30
MWI,2021,27
MWI,2022,43
MWI,2023,74
MYS,1960,59
MYS,1961,57
MYS,1962,57
MYS,1963,57
MYS,1964,57
MYS,1965,56
MYS,1966,56
MYS,1967,56
MYS,1968,56
MYS,1969,53
MYS,1970,50
MYS,1971,51
MYS,1972,51
MYS,1973,51
MYS,1974,44
MYS,1975,41
MYS,1976,41
MYS,1977,41
MYS,1978,41
MYS,1979,40
MYS,1980,38
MYS,1981,36
MYS,1982,36
MYS,1983,36
MYS,1984,36
MYS,1985,35
MYS,1986,36
MYS,1987,34
MYS,1988,34
MYS,1989,34
MYS,1990,30
MYS,1991,32
MYS,1992,32
MYS,1993,32
MYS,1994,32
MYS,1995,30
MYS,1996,31
MYS,1997,31
MYS,1998,31
MYS,1999,32
MYS,2000,30
MYS,2001,31
MYS,2002,29
MYS,2003,29
MYS,2004,26
MYS,2005,21
MYS,2006,23
MYS,2007,23
MYS,2008,23
MYS,2009,23
MYS,2010,21
MYS,2011,14
MYS,2012,23
MYS,2013,19
MYS,2014,10
MYS,2015,17
MYS,2016,17
MYS,2017,9
MYS,2018,18
MYS,2019,18
MYS,2020,22
MYS,2021,13
MYS,2022,26
MYS,2023,73
NAM,1960,74
NAM,1961,75
NAM,1962,73
NAM,1963,73
NAM,1964,73
NAM,1965,72
NAM,1966,73
NAM,1967,73
NAM,1968,73
NAM,1969,73
NAM,1970,72
NAM,1971,73
NAM,1972,73
NAM,1973,73
NAM,1974,73
NAM,1975,72
NAM,1976,73
NAM,1977,73
NAM,1978,73
NAM,1979,73
NAM,1980,72
NAM,1981,73
NAM,1982,73
NAM,1983,73
NAM,1984,73
NAM,1985,70
NAM,1986,71
NAM,1987,71
NAM,1988,71
NAM,1989,71
NAM,1990,51
NAM,1991,45
NAM,1992,41
NAM,1993,38
NAM,1994,35
NAM,1995,33
NAM,1996,35
NAM,1997,35
NAM,1998,35
NAM,1999,34
NAM,2000,32
NAM,2001,33
NAM,2002,31
NAM,2003,30
NAM,2004,25
NAM,2005,23
NAM,2006,24
NAM,2007,24
NAM,2008,24
NAM,2009,24
NAM,2010,20
NAM,2011,22
NAM,2012,25
NAM,2013,23
NAM,2014,14
NAM,2015,20
NAM,2016,20
NAM,2017,11
NAM,2018,17
NAM,2019,17
NAM,2020,21
NAM,2021,12
NAM,2022,31
NAM,2023,75
NCL,1960,72
NCL,1961,73
NCL,1962,73
NCL,1963,73
NCL,1964,73
NCL,1965,72
NCL,1966,73
NCL,1967,73
NCL,1968,73
NCL,1969,73
NCL,1970,72
NCL,1971,73
NCL,1972,73
NCL,1973,73
NCL,1974,73
NCL,1975,72
NCL,1976,73
NCL,1977,73
NCL,1978,73
NCL,1979,73
NCL,1980,72
NCL,1981,73
NCL,1982,73
NCL,1983,73
NCL,1984,73
NCL,1985,72
NCL,1986,73
NCL,1987,73
NCL,1988,73
NCL,1989,73
NCL,1990,71
NCL,1991,73
NCL,1992,73
NCL,1993,73
NCL,1994,73
NCL,1995,71
NCL,1996,73
NCL,1997,73
NCL,1998,73
NCL,1999,73
NCL,2000,67
NCL,2001,69
NCL,2002,62
NCL,2003,62
NCL,2004,62
NCL,2005,60
NCL,2006,62
NCL,2007,62
NCL,2008,63
NCL,2009,63
NCL,2010,60
NCL,2011,61
NCL,2012,61
NCL,2013,61
NCL,2014,61
NCL,2015,59
NCL,2016,61
NCL,2017,66
NCL,2018,65
NCL,2019,65
NCL,2020,65
NCL,2021,65
NCL,2022,65
NCL,2023,75
NER,1960,71
NER,1961,72
NER,1962,65
NER,1963,61
NER,1964,60
NER,1965,59
NER,1966,60
NER,1967,60
NER,1968,60
NER,1969,60
NER,1970,56
NER,1971,57
NER,1972,58
NER,1973,57
NER,1974,48
NER,1975,47
NER,1976,48
NER,1977,48
NER,1978,48
NER,1979,49
NER,1980,47
NER,1981,48
NER,1982,49
NER,1983,49
NER,1984,50
NER,1985,49
NER,1986,51
NER,1987,51
NER,1988,51
NER,1989,51
NER,1990,47
NER,1991,49
NER,1992,49
NER,1993,49
NER,1994,49
NER,1995,47
NER,1996,47
NER,1997,48
NER,1998,47
NER,1999,47
NER,2000,45
NER,2001,46
NER,2002,45
NER,2003,45
NER,2004,41
NER,2005,35
NER,2006,37
NER,2007,37
NER,2008,37
NER,2009,37
NER,2010,35
NER,2011,28
NER,2012,37
NER,2013,36
NER,2014,25
NER,2015,32
NER,2016,34
NER,2017,25
NER,2018,38
NER,2019,38
NER,2020,42
NER,2021,42
NER,2022,39
NER,2023,75
NGA,1960,59
NGA,1961,57
NGA,1962,57
NGA,1963,57
NGA,1964,57
NGA,1965,56
NGA,1966,57
NGA,1967,57
NGA,1968,57
NGA,1969,57
NGA,1970,50
NGA,1971,50
NGA,1972,49
NGA,1973,50
NGA,1974,50
NGA,1975,49
NGA,1976,50
NGA,1977,40
NGA,1978,41
NGA,1979,41
NGA,1980,39
NGA,1981,40
NGA,1982,40
NGA,1983,40
NGA,1984,39
NGA,1985,38
NGA,1986,39
NGA,1987,39
NGA,1988,39
NGA,1989,39
NGA,1990,35
NGA,1991,36
NGA,1992,36
NGA,1993,30
NGA,1994,30
NGA,1995,29
NGA,1996,31
NGA,1997,30
NGA,1998,30
NGA,1999,30
NGA,2000,35
NGA,2001,32
NGA,2002,31
NGA,2003,34
NGA,2004,27
NGA,2005,23
NGA,2006,24
NGA,2007,22
NGA,2008,22
NGA,2009,21
NGA,2010,19
NGA,2011,11
NGA,2012,22
NGA,2013,17
NGA,2014,7
NGA,2015,14
NGA,2016,14
NGA,2017,6
NGA,2018,14
NGA,2019,15
NGA,2020,18
NGA,2021,10
NGA,2022,23
NGA,2023,74
NIC,1960,63
NIC,1961,61
NIC,1962,61
NIC,1963,61
NIC,1964,61
NIC,1965,60
NIC,1966,61
NIC,1967,61
NIC,1968,61
NIC,1969,61
NIC,1970,59
NIC,1971,59
NIC,1972,59
NIC,1973,58
NIC,1974,59
NIC,1975,58
NIC,1976,59
NIC,1977,52
NIC,1978,52
NIC,1979,53
NIC,1980,54
NIC,1981,55
NIC,1982,55
NIC,1983,58
NIC,1984,60
NIC,1985,59
NIC,1986,59
NIC,1987,55
NIC,1988,48
NIC,1989,48
NIC,1990,46
NIC,1991,48
NIC,1992,44
NIC,1993,44
NIC,1994,44
NIC,1995,41
NIC,1996,42
NIC,1997,43
NIC,1998,43
NIC,1999,42
NIC,2000,40
NIC,2001,38
NIC,2002,37
NIC,2003,37
NIC,2004,33
NIC,2005,32
NIC,2006,30
NIC,2007,30
NIC,2008,26
NIC,2009,26
NIC,2010,24
NIC,2011,17
NIC,2012,26
NIC,2013,24
NIC,2014,15
NIC,2015,22
NIC,2016,23
NIC,2017,14
NIC,2018,23
NIC,2019,23
NIC,2020,27
NIC,2021,18
NIC,2022,34
NIC,2023,74
NLD,1960,68
NLD,1961,69
NLD,1962,69
NLD,1963,69
NLD,1964,69
NLD,1965,68
NLD,1966,69
NLD,1967,65
NLD,1968,65
NLD,1969,65
NLD,1970,57
NLD,1971,58
NLD,1972,58
NLD,1973,58
NLD,1974,58
NLD,1975,51
NLD,1976,52
NLD,1977,52
NLD,1978,52
NLD,1979,51
NLD,1980,50
NLD,1981,51
NLD,1982,51
NLD,1983,51
NLD,1984,51
NLD,1985,50
NLD,1986,51
NLD,1987,51
NLD,1988,51
NLD,1989,51
NLD,1990,46
NLD,1991,48
NLD,1992,48
NLD,1993,47
NLD,1994,47
NLD,1995,45
NLD,1996,47
NLD,1997,47
NLD,1998,47
NLD,1999,45
NLD,2000,43
NLD,2001,39
NLD,2002,39
NLD,2003,39
NLD,2004,35
NLD,2005,33
NLD,2006,34
NLD,2007,34
NLD,2008,32
NLD,2009,32
NLD,2010,30
NLD,2011,23
NLD,2012,32
NLD,2013,30
NLD,2014,25
NLD,2015,35
NLD,2016,36
NLD,2017,27
NLD,2018,38
NLD,2019,39
NLD,2020,43
NLD,2021,34
NLD,2022,45
NLD,2023,74
NOR,1960,60
NOR,1961,58
