country_code,anho,null_count
MAR,2009,8
MAR,2010,8
MAR,2011,8
MAR,2012,9
MAR,2013,9
MAR,2014,9
MAR,2015,5
MAR,2016,8
MAR,2017,8
MAR,2018,8
MAR,2019,8
MAR,2020,9
MAR,2021,13
MAR,2022,26
MAR,2023,42
MCO,1960,40
MCO,1961,38
MCO,1962,38
MCO,1963,38
MCO,1964,38
MCO,1965,38
MCO,1966,38
MCO,1967,38
MCO,1968,38
MCO,1969,38
MCO,1970,38
MCO,1971,38
MCO,1972,38
MCO,1973,38
MCO,1974,38
MCO,1975,38
MCO,1976,38
MCO,1977,38
MCO,1978,38
MCO,1979,38
MCO,1980,38
MCO,1981,38
MCO,1982,38
MCO,1983,38
MCO,1984,38
MCO,1985,38
MCO,1986,38
MCO,1987,38
MCO,1988,38
MCO,1989,38
MCO,1990,30
MCO,1991,34
MCO,1992,34
MCO,1993,34
MCO,1994,34
MCO,1995,34
MCO,1996,34
MCO,1997,34
MCO,1998,34
MCO,1999,34
MCO,2000,30
MCO,2001,34
MCO,2002,34
MCO,2003,34
MCO,2004,34
MCO,2005,34
MCO,2006,34
MCO,2007,34
MCO,2008,34
MCO,2009,34
MCO,2010,34
MCO,2011,34
MCO,2012,34
MCO,2013,34
MCO,2014,34
MCO,2015,30
MCO,2016,34
MCO,2017,34
MCO,2018,34
MCO,2019,34
MCO,2020,34
MCO,2021,35
MCO,2022,40
MCO,2023,42
MDA,1960,40
MDA,1961,37
MDA,1962,37
MDA,1963,37
MDA,1964,37
MDA,1965,37
MDA,1966,37
MDA,1967,37
MDA,1968,37
MDA,1969,37
MDA,1970,35
MDA,1971,35
MDA,1972,35
MDA,1973,35
MDA,1974,35
MDA,1975,35
MDA,1976,35
MDA,1977,35
MDA,1978,35
MDA,1979,35
MDA,1980,35
MDA,1981,35
MDA,1982,35
MDA,1983,35
MDA,1984,35
MDA,1985,35
MDA,1986,35
MDA,1987,35
MDA,1988,35
MDA,1989,35
MDA,1990,28
MDA,1991,29
MDA,1992,10
MDA,1993,10
MDA,1994,8
MDA,1995,6
MDA,1996,6
MDA,1997,6
MDA,1998,6
MDA,1999,6
MDA,2000,2
MDA,2001,6
MDA,2002,6
MDA,2003,6
MDA,2004,6
MDA,2005,6
MDA,2006,6
MDA,2007,6
MDA,2008,6
MDA,2009,10
MDA,2010,10
MDA,2011,10
MDA,2012,10
MDA,2013,10
MDA,2014,9
MDA,2015,5
MDA,2016,9
MDA,2017,9
MDA,2018,9
MDA,2019,9
MDA,2020,9
MDA,2021,13
MDA,2022,26
MDA,2023,42
MDG,1960,40
MDG,1961,21
MDG,1962,19
MDG,1963,19
MDG,1964,19
MDG,1965,19
MDG,1966,17
MDG,1967,17
MDG,1968,17
MDG,1969,17
MDG,1970,15
MDG,1971,15
MDG,1972,15
MDG,1973,15
MDG,1974,15
MDG,1975,15
MDG,1976,15
MDG,1977,15
MDG,1978,15
MDG,1979,15
MDG,1980,17
MDG,1981,17
MDG,1982,17
MDG,1983,17
MDG,1984,16
MDG,1985,16
MDG,1986,18
MDG,1987,18
MDG,1988,18
MDG,1989,18
MDG,1990,8
MDG,1991,9
MDG,1992,9
MDG,1993,9
MDG,1994,9
MDG,1995,7
MDG,1996,7
MDG,1997,6
MDG,1998,7
MDG,1999,7
MDG,2000,3
MDG,2001,5
MDG,2002,6
MDG,2003,5
MDG,2004,5
MDG,2005,7
MDG,2006,7
MDG,2007,7
MDG,2008,8
MDG,2009,11
MDG,2010,11
MDG,2011,11
MDG,2012,11
MDG,2013,11
MDG,2014,10
MDG,2015,6
MDG,2016,11
MDG,2017,11
MDG,2018,10
MDG,2019,10
MDG,2020,10
MDG,2021,14
MDG,2022,26
MDG,2023,42
MDV,1960,40
MDV,1961,24
MDV,1962,24
MDV,1963,24
MDV,1964,24
MDV,1965,24
MDV,1966,24
MDV,1967,24
MDV,1968,24
MDV,1969,24
MDV,1970,22
MDV,1971,22
MDV,1972,22
MDV,1973,22
MDV,1974,22
MDV,1975,22
MDV,1976,22
MDV,1977,22
MDV,1978,22
MDV,1979,22
MDV,1980,22
MDV,1981,22
MDV,1982,22
MDV,1983,22
MDV,1984,22
MDV,1985,22
MDV,1986,22
MDV,1987,21
MDV,1988,21
MDV,1989,21
MDV,1990,14
MDV,1991,14
MDV,1992,14
MDV,1993,14
MDV,1994,14
MDV,1995,12
MDV,1996,12
MDV,1997,12
MDV,1998,12
MDV,1999,12
MDV,2000,7
MDV,2001,11
MDV,2002,10
MDV,2003,8
MDV,2004,8
MDV,2005,8
MDV,2006,8
MDV,2007,8
MDV,2008,8
MDV,2009,10
MDV,2010,11
MDV,2011,10
MDV,2012,10
MDV,2013,10
MDV,2014,11
MDV,2015,7
MDV,2016,11
MDV,2017,10
MDV,2018,10
MDV,2019,10
MDV,2020,12
MDV,2021,14
MDV,2022,26
MDV,2023,42
MEX,1960,40
MEX,1961,21
MEX,1962,18
MEX,1963,18
MEX,1964,18
MEX,1965,16
MEX,1966,16
MEX,1967,16
MEX,1968,16
MEX,1969,16
MEX,1970,14
MEX,1971,14
MEX,1972,14
MEX,1973,14
MEX,1974,14
MEX,1975,14
MEX,1976,14
MEX,1977,14
MEX,1978,14
MEX,1979,14
MEX,1980,14
MEX,1981,14
MEX,1982,14
MEX,1983,14
MEX,1984,14
MEX,1985,14
MEX,1986,14
MEX,1987,14
MEX,1988,16
MEX,1989,14
MEX,1990,6
MEX,1991,7
MEX,1992,6
MEX,1993,6
MEX,1994,6
MEX,1995,5
MEX,1996,5
MEX,1997,5
MEX,1998,5
MEX,1999,5
MEX,2000,1
MEX,2001,5
MEX,2002,5
MEX,2003,4
MEX,2004,4
MEX,2005,4
MEX,2006,4
MEX,2007,4
MEX,2008,6
MEX,2009,8
MEX,2010,8
MEX,2011,8
MEX,2012,8
MEX,2013,8
MEX,2014,8
MEX,2015,5
MEX,2016,9
MEX,2017,9
MEX,2018,9
MEX,2019,8
MEX,2020,8
MEX,2021,12
MEX,2022,26
MEX,2023,42
MHL,1960,40
MHL,1961,37
MHL,1962,37
MHL,1963,37
MHL,1964,37
MHL,1965,37
MHL,1966,37
MHL,1967,37
MHL,1968,37
MHL,1969,37
MHL,1970,35
MHL,1971,35
MHL,1972,35
MHL,1973,35
MHL,1974,35
MHL,1975,35
MHL,1976,35
MHL,1977,35
MHL,1978,35
MHL,1979,35
MHL,1980,35
MHL,1981,35
MHL,1982,35
MHL,1983,35
MHL,1984,35
MHL,1985,35
MHL,1986,35
MHL,1987,35
MHL,1988,35
MHL,1989,35
MHL,1990,33
MHL,1991,24
MHL,1992,24
MHL,1993,24
MHL,1994,24
MHL,1995,24
MHL,1996,24
MHL,1997,22
MHL,1998,22
MHL,1999,21
MHL,2000,17
MHL,2001,21
MHL,2002,20
MHL,2003,20
MHL,2004,20
MHL,2005,20
MHL,2006,21
MHL,2007,21
MHL,2008,21
MHL,2009,22
MHL,2010,22
MHL,2011,22
MHL,2012,22
MHL,2013,22
MHL,2014,22
MHL,2015,18
MHL,2016,22
MHL,2017,22
MHL,2018,22
MHL,2019,22
MHL,2020,22
MHL,2021,24
MHL,2022,35
MHL,2023,42
MKD,1960,40
MKD,1961,37
MKD,1962,37
MKD,1963,37
MKD,1964,37
MKD,1965,37
MKD,1966,37
MKD,1967,37
MKD,1968,37
MKD,1969,37
MKD,1970,35
MKD,1971,35
MKD,1972,35
MKD,1973,35
MKD,1974,35
MKD,1975,35
MKD,1976,35
MKD,1977,35
MKD,1978,35
MKD,1979,35
MKD,1980,35
MKD,1981,35
MKD,1982,35
MKD,1983,35
MKD,1984,35
MKD,1985,35
MKD,1986,35
MKD,1987,35
MKD,1988,35
MKD,1989,35
MKD,1990,26
MKD,1991,27
MKD,1992,10
MKD,1993,8
MKD,1994,6
MKD,1995,6
MKD,1996,5
MKD,1997,5
MKD,1998,5
MKD,1999,5
MKD,2000,1
MKD,2001,6
MKD,2002,6
MKD,2003,6
MKD,2004,6
MKD,2005,6
MKD,2006,6
MKD,2007,5
MKD,2008,8
MKD,2009,10
MKD,2010,10
MKD,2011,10
MKD,2012,10
MKD,2013,9
MKD,2014,10
MKD,2015,6
MKD,2016,9
MKD,2017,10
MKD,2018,10
MKD,2019,10
MKD,2020,10
MKD,2021,14
MKD,2022,26
MKD,2023,42
MLI,1960,40
MLI,1961,21
MLI,1962,19
MLI,1963,19
MLI,1964,19
MLI,1965,19
MLI,1966,19
MLI,1967,17
MLI,1968,17
MLI,1969,17
MLI,1970,15
MLI,1971,15
MLI,1972,15
MLI,1973,17
MLI,1974,15
MLI,1975,15
MLI,1976,15
MLI,1977,15
MLI,1978,15
MLI,1979,15
MLI,1980,15
MLI,1981,17
MLI,1982,15
MLI,1983,17
MLI,1984,17
MLI,1985,17
MLI,1986,17
MLI,1987,14
MLI,1988,16
MLI,1989,16
MLI,1990,8
MLI,1991,9
MLI,1992,9
MLI,1993,9
MLI,1994,9
MLI,1995,9
MLI,1996,6
MLI,1997,7
MLI,1998,7
MLI,1999,7
MLI,2000,3
MLI,2001,7
MLI,2002,6
MLI,2003,6
MLI,2004,6
MLI,2005,6
MLI,2006,6
MLI,2007,6
MLI,2008,8
MLI,2009,12
MLI,2010,11
MLI,2011,10
MLI,2012,11
MLI,2013,12
MLI,2014,12
MLI,2015,8
MLI,2016,10
MLI,2017,11
MLI,2018,10
MLI,2019,10
MLI,2020,12
MLI,2021,16
MLI,2022,28
MLI,2023,42
MLT,1960,40
MLT,1961,21
MLT,1962,21
MLT,1963,21
MLT,1964,21
MLT,1965,19
MLT,1966,19
MLT,1967,19
MLT,1968,19
MLT,1969,19
MLT,1970,15
MLT,1971,15
MLT,1972,15
MLT,1973,15
MLT,1974,15
MLT,1975,15
MLT,1976,15
MLT,1977,15
MLT,1978,15
MLT,1979,15
MLT,1980,15
MLT,1981,15
MLT,1982,15
MLT,1983,15
MLT,1984,15
MLT,1985,15
MLT,1986,15
MLT,1987,15
MLT,1988,17
MLT,1989,17
MLT,1990,6
MLT,1991,7
MLT,1992,7
MLT,1993,7
MLT,1994,7
MLT,1995,6
MLT,1996,6
MLT,1997,6
MLT,1998,6
MLT,1999,6
MLT,2000,2
MLT,2001,6
MLT,2002,6
MLT,2003,7
MLT,2004,8
MLT,2005,7
MLT,2006,8
MLT,2007,7
MLT,2008,7
MLT,2009,9
MLT,2010,9
MLT,2011,9
MLT,2012,9
MLT,2013,9
MLT,2014,9
MLT,2015,5
MLT,2016,9
MLT,2017,9
MLT,2018,10
MLT,2019,10
MLT,2020,10
MLT,2021,14
MLT,2022,27
MLT,2023,42
MMR,1960,40
MMR,1961,21
MMR,1962,19
MMR,1963,19
MMR,1964,19
MMR,1965,19
MMR,1966,19
MMR,1967,19
MMR,1968,19
MMR,1969,19
MMR,1970,16
MMR,1971,16
MMR,1972,16
MMR,1973,16
MMR,1974,16
MMR,1975,16
MMR,1976,16
MMR,1977,17
MMR,1978,18
MMR,1979,18
MMR,1980,18
MMR,1981,18
MMR,1982,18
MMR,1983,18
MMR,1984,18
MMR,1985,18
MMR,1986,18
MMR,1987,17
MMR,1988,17
MMR,1989,17
MMR,1990,9
MMR,1991,10
MMR,1992,8
MMR,1993,10
MMR,1994,10
MMR,1995,10
MMR,1996,10
MMR,1997,10
MMR,1998,10
MMR,1999,10
MMR,2000,3
MMR,2001,6
MMR,2002,7
MMR,2003,7
MMR,2004,7
MMR,2005,7
MMR,2006,7
MMR,2007,7
MMR,2008,7
MMR,2009,11
MMR,2010,9
MMR,2011,9
MMR,2012,9
MMR,2013,9
MMR,2014,9
MMR,2015,5
MMR,2016,8
MMR,2017,8
MMR,2018,8
MMR,2019,8
MMR,2020,8
MMR,2021,13
MMR,2022,26
MMR,2023,42
MNE,1960,40
MNE,1961,37
MNE,1962,37
MNE,1963,37
MNE,1964,37
MNE,1965,37
MNE,1966,37
MNE,1967,37
MNE,1968,37
MNE,1969,37
MNE,1970,37
MNE,1971,37
MNE,1972,37
MNE,1973,37
MNE,1974,37
MNE,1975,37
MNE,1976,37
MNE,1977,37
MNE,1978,37
MNE,1979,37
MNE,1980,37
MNE,1981,37
MNE,1982,37
MNE,1983,37
MNE,1984,37
MNE,1985,37
MNE,1986,37
MNE,1987,37
MNE,1988,37
MNE,1989,37
MNE,1990,28
MNE,1991,29
MNE,1992,29
MNE,1993,29
MNE,1994,29
MNE,1995,29
MNE,1996,29
MNE,1997,29
MNE,1998,29
MNE,1999,29
MNE,2000,23
MNE,2001,27
MNE,2002,27
MNE,2003,27
MNE,2004,27
MNE,2005,27
MNE,2006,9
MNE,2007,9
MNE,2008,9
MNE,2009,11
MNE,2010,11
MNE,2011,11
MNE,2012,11
MNE,2013,11
MNE,2014,11
MNE,2015,7
MNE,2016,11
MNE,2017,11
MNE,2018,11
MNE,2019,11
MNE,2020,11
MNE,2021,14
MNE,2022,26
MNE,2023,42
MNG,1960,40
MNG,1961,23
MNG,1962,23
MNG,1963,23
MNG,1964,23
MNG,1965,23
MNG,1966,23
MNG,1967,23
MNG,1968,23
MNG,1969,22
MNG,1970,20
MNG,1971,20
MNG,1972,20
MNG,1973,20
MNG,1974,20
MNG,1975,20
MNG,1976,20
MNG,1977,20
MNG,1978,20
MNG,1979,20
MNG,1980,20
MNG,1981,18
MNG,1982,18
MNG,1983,17
MNG,1984,17
MNG,1985,17
MNG,1986,17
MNG,1987,17
MNG,1988,17
MNG,1989,17
MNG,1990,9
MNG,1991,10
MNG,1992,10
MNG,1993,9
MNG,1994,9
MNG,1995,9
MNG,1996,7
MNG,1997,7
MNG,1998,7
MNG,1999,7
MNG,2000,2
MNG,2001,6
MNG,2002,7
MNG,2003,6
MNG,2004,6
MNG,2005,6
MNG,2006,6
MNG,2007,6
MNG,2008,8
MNG,2009,12
MNG,2010,12
MNG,2011,12
MNG,2012,12
MNG,2013,10
MNG,2014,10
MNG,2015,5
MNG,2016,9
MNG,2017,9
MNG,2018,9
MNG,2019,9
MNG,2020,9
MNG,2021,14
MNG,2022,26
MNG,2023,42
MNP,1960,40
MNP,1961,37
MNP,1962,37
MNP,1963,37
MNP,1964,37
MNP,1965,37
MNP,1966,37
MNP,1967,37
MNP,1968,37
MNP,1969,37
MNP,1970,35
MNP,1971,35
MNP,1972,35
MNP,1973,35
MNP,1974,35
MNP,1975,35
MNP,1976,35
MNP,1977,35
MNP,1978,35
MNP,1979,35
MNP,1980,35
MNP,1981,35
MNP,1982,35
MNP,1983,35
MNP,1984,35
MNP,1985,35
MNP,1986,35
MNP,1987,35
MNP,1988,35
MNP,1989,35
MNP,1990,32
MNP,1991,28
MNP,1992,28
MNP,1993,28
MNP,1994,28
MNP,1995,26
MNP,1996,26
MNP,1997,26
MNP,1998,26
MNP,1999,26
MNP,2000,22
MNP,2001,28
MNP,2002,26
MNP,2003,26
MNP,2004,26
MNP,2005,26
MNP,2006,26
MNP,2007,26
MNP,2008,28
MNP,2009,28
MNP,2010,28
MNP,2011,28
MNP,2012,27
MNP,2013,27
MNP,2014,27
MNP,2015,23
MNP,2016,27
MNP,2017,27
MNP,2018,27
MNP,2019,27
MNP,2020,27
MNP,2021,28
MNP,2022,39
MNP,2023,42
MOZ,1960,40
MOZ,1961,21
MOZ,1962,21
MOZ,1963,21
MOZ,1964,21
MOZ,1965,21
MOZ,1966,21
MOZ,1967,21
MOZ,1968,20
MOZ,1969,20
MOZ,1970,18
MOZ,1971,20
MOZ,1972,20
MOZ,1973,20
MOZ,1974,20
MOZ,1975,20
MOZ,1976,20
MOZ,1977,20
MOZ,1978,20
MOZ,1979,20
MOZ,1980,20
MOZ,1981,20
MOZ,1982,20
MOZ,1983,20
MOZ,1984,21
MOZ,1985,21
MOZ,1986,21
MOZ,1987,21
MOZ,1988,21
MOZ,1989,21
MOZ,1990,12
MOZ,1991,11
MOZ,1992,11
MOZ,1993,11
MOZ,1994,9
MOZ,1995,9
MOZ,1996,9
MOZ,1997,9
MOZ,1998,11
MOZ,1999,10
MOZ,2000,5
MOZ,2001,8
MOZ,2002,9
MOZ,2003,8
MOZ,2004,8
MOZ,2005,8
MOZ,2006,8
MOZ,2007,8
MOZ,2008,8
MOZ,2009,10
MOZ,2010,10
MOZ,2011,10
MOZ,2012,10
MOZ,2013,10
MOZ,2014,10
MOZ,2015,6
MOZ,2016,10
MOZ,2017,10
MOZ,2018,10
MOZ,2019,10
MOZ,2020,10
MOZ,2021,14
MOZ,2022,26
MOZ,2023,42
MRT,1960,40
MRT,1961,20
MRT,1962,18
MRT,1963,18
MRT,1964,18
MRT,1965,18
MRT,1966,17
MRT,1967,17
MRT,1968,17
MRT,1969,19
MRT,1970,15
MRT,1971,16
MRT,1972,16
MRT,1973,17
MRT,1974,17
MRT,1975,17
MRT,1976,17
MRT,1977,17
MRT,1978,17
MRT,1979,17
MRT,1980,16
MRT,1981,17
MRT,1982,16
MRT,1983,16
MRT,1984,16
MRT,1985,16
MRT,1986,16
MRT,1987,16
MRT,1988,16
MRT,1989,16
MRT,1990,8
MRT,1991,9
MRT,1992,9
MRT,1993,9
MRT,1994,9
MRT,1995,9
MRT,1996,9
MRT,1997,9
MRT,1998,9
MRT,1999,9
MRT,2000,3
MRT,2001,6
MRT,2002,6
MRT,2003,6
MRT,2004,5
MRT,2005,6
MRT,2006,7
MRT,2007,8
MRT,2008,8
MRT,2009,10
MRT,2010,10
MRT,2011,10
MRT,2012,10
MRT,2013,11
MRT,2014,11
MRT,2015,7
MRT,2016,11
MRT,2017,11
MRT,2018,11
MRT,2019,11
MRT,2020,11
MRT,2021,15
MRT,2022,26
MRT,2023,42
MUS,1960,40
MUS,1961,21
MUS,1962,21
MUS,1963,21
MUS,1964,21
MUS,1965,21
MUS,1966,21
MUS,1967,21
MUS,1968,21
MUS,1969,23
MUS,1970,19
MUS,1971,19
MUS,1972,19
MUS,1973,19
MUS,1974,17
MUS,1975,17
MUS,1976,15
MUS,1977,15
MUS,1978,15
MUS,1979,17
MUS,1980,17
MUS,1981,17
MUS,1982,17
MUS,1983,17
MUS,1984,17
MUS,1985,17
MUS,1986,17
MUS,1987,17
MUS,1988,15
MUS,1989,16
MUS,1990,6
MUS,1991,7
MUS,1992,7
MUS,1993,7
MUS,1994,7
MUS,1995,7
MUS,1996,7
MUS,1997,7
MUS,1998,7
MUS,1999,7
MUS,2000,3
MUS,2001,7
MUS,2002,6
MUS,2003,6
MUS,2004,6
MUS,2005,7
MUS,2006,7
MUS,2007,7
MUS,2008,7
MUS,2009,9
MUS,2010,9
MUS,2011,9
MUS,2012,9
MUS,2013,9
MUS,2014,9
MUS,2015,5
MUS,2016,9
MUS,2017,9
MUS,2018,9
MUS,2019,9
MUS,2020,9
MUS,2021,13
MUS,2022,26
MUS,2023,42
MWI,1960,40
MWI,1961,21
MWI,1962,21
MWI,1963,21
MWI,1964,21
MWI,1965,21
MWI,1966,19
MWI,1967,19
MWI,1968,19
MWI,1969,21
MWI,1970,19
MWI,1971,19
MWI,1972,19
MWI,1973,19
MWI,1974,19
MWI,1975,19
MWI,1976,19
MWI,1977,19
MWI,1978,19
MWI,1979,19
MWI,1980,17
MWI,1981,17
MWI,1982,17
MWI,1983,17
MWI,1984,17
MWI,1985,17
MWI,1986,17
MWI,1987,17
MWI,1988,19
MWI,1989,19
MWI,1990,9
MWI,1991,10
MWI,1992,11
MWI,1993,12
MWI,1994,9
MWI,1995,9
MWI,1996,10
MWI,1997,10
MWI,1998,10
MWI,1999,8
MWI,2000,4
MWI,2001,8
MWI,2002,8
MWI,2003,8
MWI,2004,8
MWI,2005,7
MWI,2006,7
MWI,2007,6
MWI,2008,6
MWI,2009,9
MWI,2010,10
MWI,2011,10
MWI,2012,10
MWI,2013,10
MWI,2014,10
MWI,2015,6
MWI,2016,10
MWI,2017,10
MWI,2018,10
MWI,2019,10
MWI,2020,10
MWI,2021,14
MWI,2022,26
MWI,2023,42
MYS,1960,38
MYS,1961,19
MYS,1962,19
MYS,1963,19
MYS,1964,17
MYS,1965,17
MYS,1966,17
MYS,1967,16
MYS,1968,16
MYS,1969,16
MYS,1970,14
MYS,1971,14
MYS,1972,14
MYS,1973,14
MYS,1974,14
MYS,1975,14
MYS,1976,14
MYS,1977,14
MYS,1978,14
MYS,1979,14
MYS,1980,14
MYS,1981,14
MYS,1982,14
MYS,1983,14
MYS,1984,14
MYS,1985,14
MYS,1986,14
MYS,1987,14
MYS,1988,14
MYS,1989,14
MYS,1990,5
MYS,1991,6
MYS,1992,6
MYS,1993,6
MYS,1994,6
MYS,1995,6
MYS,1996,8
MYS,1997,8
MYS,1998,8
MYS,1999,8
MYS,2000,3
MYS,2001,7
MYS,2002,7
MYS,2003,7
MYS,2004,7
MYS,2005,7
MYS,2006,7
MYS,2007,7
MYS,2008,7
MYS,2009,9
MYS,2010,9
MYS,2011,9
MYS,2012,9
MYS,2013,8
MYS,2014,8
MYS,2015,4
MYS,2016,8
MYS,2017,8
MYS,2018,8
MYS,2019,8
MYS,2020,8
MYS,2021,12
MYS,2022,26
MYS,2023,42
NAM,1960,40
NAM,1961,24
NAM,1962,24
NAM,1963,24
NAM,1964,24
NAM,1965,24
NAM,1966,24
NAM,1967,24
NAM,1968,24
NAM,1969,24
NAM,1970,22
NAM,1971,22
NAM,1972,22
NAM,1973,22
NAM,1974,22
NAM,1975,22
NAM,1976,22
NAM,1977,22
NAM,1978,22
NAM,1979,22
NAM,1980,20
NAM,1981,20
NAM,1982,20
NAM,1983,20
NAM,1984,20
NAM,1985,19
NAM,1986,19
NAM,1987,19
NAM,1988,19
NAM,1989,19
NAM,1990,11
NAM,1991,12
NAM,1992,11
NAM,1993,11
NAM,1994,11
NAM,1995,11
NAM,1996,11
NAM,1997,11
NAM,1998,10
NAM,1999,10
NAM,2000,4
NAM,2001,8
NAM,2002,8
NAM,2003,8
NAM,2004,8
NAM,2005,8
NAM,2006,8
NAM,2007,8
NAM,2008,8
NAM,2009,10
NAM,2010,10
NAM,2011,10
NAM,2012,10
NAM,2013,10
NAM,2014,10
NAM,2015,6
NAM,2016,10
NAM,2017,10
NAM,2018,10
NAM,2019,10
NAM,2020,11
NAM,2021,14
NAM,2022,26
NAM,2023,42
NCL,1960,40
NCL,1961,23
NCL,1962,21
NCL,1963,23
NCL,1964,23
NCL,1965,23
NCL,1966,23
NCL,1967,23
NCL,1968,23
NCL,1969,23
NCL,1970,21
NCL,1971,21
NCL,1972,21
NCL,1973,21
NCL,1974,21
NCL,1975,18
NCL,1976,18
NCL,1977,18
NCL,1978,18
NCL,1979,18
NCL,1980,18
NCL,1981,18
NCL,1982,18
NCL,1983,18
NCL,1984,20
NCL,1985,20
NCL,1986,20
NCL,1987,20
NCL,1988,20
NCL,1989,20
NCL,1990,13
NCL,1991,14
NCL,1992,14
NCL,1993,14
NCL,1994,14
NCL,1995,14
NCL,1996,14
NCL,1997,14
NCL,1998,14
NCL,1999,12
NCL,2000,8
NCL,2001,14
NCL,2002,12
NCL,2003,14
NCL,2004,14
NCL,2005,14
NCL,2006,14
NCL,2007,14
NCL,2008,14
NCL,2009,14
NCL,2010,14
NCL,2011,14
NCL,2012,14
NCL,2013,14
NCL,2014,14
NCL,2015,10
NCL,2016,16
NCL,2017,16
NCL,2018,18
NCL,2019,16
NCL,2020,18
NCL,2021,18
NCL,2022,30
NCL,2023,42
NER,1960,38
NER,1961,20
NER,1962,18
NER,1963,18
NER,1964,17
NER,1965,17
NER,1966,17
NER,1967,17
NER,1968,17
NER,1969,17
NER,1970,15
NER,1971,15
NER,1972,15
NER,1973,15
NER,1974,15
NER,1975,15
NER,1976,15
NER,1977,15
NER,1978,15
NER,1979,15
NER,1980,17
NER,1981,15
NER,1982,17
NER,1983,17
NER,1984,17
NER,1985,17
NER,1986,17
NER,1987,17
NER,1988,16
NER,1989,16
NER,1990,8
NER,1991,9
NER,1992,9
NER,1993,9
NER,1994,9
NER,1995,6
NER,1996,6
NER,1997,7
NER,1998,6
NER,1999,8
NER,2000,5
NER,2001,8
NER,2002,7
NER,2003,8
NER,2004,8
NER,2005,9
NER,2006,8
NER,2007,7
NER,2008,8
NER,2009,9
NER,2010,10
NER,2011,10
NER,2012,9
NER,2013,10
NER,2014,10
NER,2015,6
NER,2016,10
NER,2017,9
NER,2018,9
NER,2019,9
NER,2020,9
NER,2021,14
NER,2022,26
NER,2023,42
NGA,1960,40
NGA,1961,21
NGA,1962,19
NGA,1963,19
NGA,1964,19
NGA,1965,19
NGA,1966,19
NGA,1967,19
NGA,1968,19
NGA,1969,19
NGA,1970,17
NGA,1971,17
NGA,1972,17
NGA,1973,17
NGA,1974,17
NGA,1975,16
NGA,1976,16
NGA,1977,16
NGA,1978,16
NGA,1979,16
NGA,1980,18
NGA,1981,14
NGA,1982,16
NGA,1983,14
NGA,1984,14
NGA,1985,14
NGA,1986,14
NGA,1987,13
NGA,1988,15
NGA,1989,15
NGA,1990,6
NGA,1991,7
NGA,1992,7
NGA,1993,7
NGA,1994,7
NGA,1995,7
NGA,1996,5
NGA,1997,5
NGA,1998,5
NGA,1999,5
NGA,2000,2
NGA,2001,6
NGA,2002,5
NGA,2003,6
NGA,2004,8
NGA,2005,8
NGA,2006,6
NGA,2007,5
NGA,2008,8
NGA,2009,9
NGA,2010,9
NGA,2011,9
NGA,2012,8
NGA,2013,9
NGA,2014,9
NGA,2015,5
NGA,2016,9
NGA,2017,8
NGA,2018,9
NGA,2019,9
NGA,2020,9
NGA,2021,13
NGA,2022,26
NGA,2023,42
NIC,1960,40
NIC,1961,21
NIC,1962,21
NIC,1963,21
NIC,1964,21
NIC,1965,19
NIC,1966,19
NIC,1967,19
NIC,1968,19
NIC,1969,19
NIC,1970,17
NIC,1971,17
NIC,1972,17
NIC,1973,17
NIC,1974,17
NIC,1975,17
NIC,1976,17
NIC,1977,17
NIC,1978,17
NIC,1979,17
NIC,1980,17
NIC,1981,17
NIC,1982,17
NIC,1983,17
NIC,1984,17
NIC,1985,17
NIC,1986,17
NIC,1987,19
NIC,1988,19
NIC,1989,19
NIC,1990,11
NIC,1991,12
NIC,1992,12
NIC,1993,9
NIC,1994,7
NIC,1995,7
NIC,1996,7
NIC,1997,7
NIC,1998,8
NIC,1999,8
NIC,2000,4
NIC,2001,8
NIC,2002,8
NIC,2003,8
NIC,2004,8
NIC,2005,8
NIC,2006,8
NIC,2007,8
NIC,2008,8
NIC,2009,10
NIC,2010,10
NIC,2011,10
NIC,2012,10
NIC,2013,10
NIC,2014,10
NIC,2015,6
NIC,2016,10
NIC,2017,10
NIC,2018,10
NIC,2019,10
NIC,2020,10
NIC,2021,14
NIC,2022,26
NIC,2023,42
NLD,1960,40
NLD,1961,20
NLD,1962,18
NLD,1963,18
NLD,1964,18
NLD,1965,18
NLD,1966,18
NLD,1967,18
NLD,1968,18
NLD,1969,16
NLD,1970,14
NLD,1971,14
NLD,1972,14
NLD,1973,14
NLD,1974,14
NLD,1975,14
NLD,1976,14
NLD,1977,14
NLD,1978,14
NLD,1979,14
NLD,1980,14
NLD,1981,14
NLD,1982,14
NLD,1983,14
NLD,1984,14
NLD,1985,14
NLD,1986,14
NLD,1987,14
NLD,1988,14
NLD,1989,14
NLD,1990,5
NLD,1991,5
NLD,1992,5
NLD,1993,5
NLD,1994,5
NLD,1995,5
NLD,1996,5
NLD,1997,5
NLD,1998,5
NLD,1999,5
NLD,2000,1
NLD,2001,5
NLD,2002,5
NLD,2003,5
NLD,2004,5
NLD,2005,4
NLD,2006,7
NLD,2007,6
NLD,2008,7
NLD,2009,9
NLD,2010,8
NLD,2011,9
NLD,2012,9
NLD,2013,8
NLD,2014,9
NLD,2015,5
NLD,2016,8
NLD,2017,9
NLD,2018,8
NLD,2019,8
NLD,2020,9
NLD,2021,13
NLD,2022,26
NLD,2023,42
NOR,1960,40
NOR,1961,20
NOR,1962,18
