country_code,anho,null_count
MAR,2006,5
MAR,2007,6
MAR,2008,5
MAR,2009,6
MAR,2010,3
MAR,2011,4
MAR,2012,3
MAR,2013,4
MAR,2014,3
MAR,2015,1
MAR,2016,3
MAR,2017,4
MAR,2018,4
MAR,2019,5
MAR,2020,6
MAR,2021,7
MAR,2022,8
MAR,2023,10
MCO,1960,11
MCO,1961,10
MCO,1962,10
MCO,1963,10
MCO,1964,10
MCO,1965,10
MCO,1966,10
MCO,1967,10
MCO,1968,10
MCO,1969,10
MCO,1970,10
MCO,1971,10
MCO,1972,10
MCO,1973,10
MCO,1974,10
MCO,1975,10
MCO,1976,10
MCO,1977,10
MCO,1978,10
MCO,1979,10
MCO,1980,10
MCO,1981,10
MCO,1982,10
MCO,1983,10
MCO,1984,10
MCO,1985,10
MCO,1986,10
MCO,1987,10
MCO,1988,10
MCO,1989,10
MCO,1990,5
MCO,1991,9
MCO,1992,9
MCO,1993,9
MCO,1994,9
MCO,1995,8
MCO,1996,9
MCO,1997,9
MCO,1998,9
MCO,1999,9
MCO,2000,5
MCO,2001,9
MCO,2002,9
MCO,2003,9
MCO,2004,9
MCO,2005,8
MCO,2006,9
MCO,2007,9
MCO,2008,9
MCO,2009,9
MCO,2010,8
MCO,2011,8
MCO,2012,8
MCO,2013,7
MCO,2014,8
MCO,2015,5
MCO,2016,8
MCO,2017,8
MCO,2018,8
MCO,2019,8
MCO,2020,9
MCO,2021,9
MCO,2022,10
MCO,2023,12
MDA,1960,10
MDA,1961,9
MDA,1962,9
MDA,1963,9
MDA,1964,9
MDA,1965,9
MDA,1966,9
MDA,1967,9
MDA,1968,9
MDA,1969,9
MDA,1970,9
MDA,1971,9
MDA,1972,9
MDA,1973,9
MDA,1974,9
MDA,1975,9
MDA,1976,9
MDA,1977,9
MDA,1978,9
MDA,1979,9
MDA,1980,9
MDA,1981,9
MDA,1982,9
MDA,1983,9
MDA,1984,9
MDA,1985,9
MDA,1986,9
MDA,1987,9
MDA,1988,9
MDA,1989,9
MDA,1990,3
MDA,1991,8
MDA,1992,8
MDA,1993,8
MDA,1994,8
MDA,1995,6
MDA,1996,8
MDA,1997,8
MDA,1998,8
MDA,1999,8
MDA,2000,1
MDA,2001,7
MDA,2002,6
MDA,2003,7
MDA,2004,6
MDA,2005,5
MDA,2006,6
MDA,2007,7
MDA,2008,6
MDA,2009,7
MDA,2010,4
MDA,2011,5
MDA,2012,4
MDA,2013,5
MDA,2014,4
MDA,2015,2
MDA,2016,4
MDA,2017,5
MDA,2018,5
MDA,2019,6
MDA,2020,8
MDA,2021,8
MDA,2022,9
MDA,2023,11
MDG,1960,9
MDG,1961,8
MDG,1962,8
MDG,1963,8
MDG,1964,8
MDG,1965,8
MDG,1966,8
MDG,1967,8
MDG,1968,8
MDG,1969,8
MDG,1970,8
MDG,1971,8
MDG,1972,8
MDG,1973,8
MDG,1974,8
MDG,1975,8
MDG,1976,8
MDG,1977,8
MDG,1978,8
MDG,1979,8
MDG,1980,8
MDG,1981,8
MDG,1982,8
MDG,1983,8
MDG,1984,8
MDG,1985,8
MDG,1986,8
MDG,1987,8
MDG,1988,8
MDG,1989,8
MDG,1990,3
MDG,1991,8
MDG,1992,7
MDG,1993,7
MDG,1994,7
MDG,1995,5
MDG,1996,7
MDG,1997,7
MDG,1998,7
MDG,1999,7
MDG,2000,0
MDG,2001,6
MDG,2002,5
MDG,2003,6
MDG,2004,5
MDG,2005,4
MDG,2006,5
MDG,2007,6
MDG,2008,5
MDG,2009,6
MDG,2010,3
MDG,2011,4
MDG,2012,3
MDG,2013,4
MDG,2014,3
MDG,2015,1
MDG,2016,3
MDG,2017,4
MDG,2018,4
MDG,2019,5
MDG,2020,6
MDG,2021,7
MDG,2022,8
MDG,2023,10
MDV,1960,11
MDV,1961,10
MDV,1962,10
MDV,1963,10
MDV,1964,10
MDV,1965,10
MDV,1966,10
MDV,1967,10
MDV,1968,10
MDV,1969,10
MDV,1970,10
MDV,1971,10
MDV,1972,10
MDV,1973,10
MDV,1974,10
MDV,1975,10
MDV,1976,10
MDV,1977,10
MDV,1978,10
MDV,1979,10
MDV,1980,10
MDV,1981,10
MDV,1982,10
MDV,1983,10
MDV,1984,10
MDV,1985,10
MDV,1986,10
MDV,1987,10
MDV,1988,10
MDV,1989,10
MDV,1990,5
MDV,1991,10
MDV,1992,10
MDV,1993,10
MDV,1994,10
MDV,1995,8
MDV,1996,10
MDV,1997,10
MDV,1998,10
MDV,1999,10
MDV,2000,3
MDV,2001,8
MDV,2002,8
MDV,2003,8
MDV,2004,7
MDV,2005,6
MDV,2006,7
MDV,2007,8
MDV,2008,7
MDV,2009,8
MDV,2010,5
MDV,2011,6
MDV,2012,5
MDV,2013,6
MDV,2014,5
MDV,2015,3
MDV,2016,5
MDV,2017,6
MDV,2018,6
MDV,2019,7
MDV,2020,8
MDV,2021,9
MDV,2022,10
MDV,2023,12
MEX,1960,9
MEX,1961,8
MEX,1962,8
MEX,1963,8
MEX,1964,8
MEX,1965,8
MEX,1966,8
MEX,1967,8
MEX,1968,8
MEX,1969,8
MEX,1970,8
MEX,1971,8
MEX,1972,8
MEX,1973,8
MEX,1974,8
MEX,1975,8
MEX,1976,8
MEX,1977,8
MEX,1978,8
MEX,1979,8
MEX,1980,8
MEX,1981,8
MEX,1982,8
MEX,1983,8
MEX,1984,8
MEX,1985,8
MEX,1986,8
MEX,1987,8
MEX,1988,8
MEX,1989,8
MEX,1990,3
MEX,1991,8
MEX,1992,7
MEX,1993,7
MEX,1994,7
MEX,1995,5
MEX,1996,7
MEX,1997,7
MEX,1998,7
MEX,1999,7
MEX,2000,0
MEX,2001,6
MEX,2002,5
MEX,2003,6
MEX,2004,5
MEX,2005,4
MEX,2006,5
MEX,2007,6
MEX,2008,5
MEX,2009,6
MEX,2010,3
MEX,2011,4
MEX,2012,3
MEX,2013,4
MEX,2014,3
MEX,2015,1
MEX,2016,3
MEX,2017,4
MEX,2018,4
MEX,2019,5
MEX,2020,6
MEX,2021,7
MEX,2022,8
MEX,2023,10
MHL,1960,11
MHL,1961,10
MHL,1962,10
MHL,1963,10
MHL,1964,10
MHL,1965,10
MHL,1966,10
MHL,1967,10
MHL,1968,10
MHL,1969,10
MHL,1970,10
MHL,1971,10
MHL,1972,10
MHL,1973,10
MHL,1974,10
MHL,1975,10
MHL,1976,10
MHL,1977,10
MHL,1978,10
MHL,1979,10
MHL,1980,10
MHL,1981,10
MHL,1982,10
MHL,1983,10
MHL,1984,10
MHL,1985,10
MHL,1986,10
MHL,1987,10
MHL,1988,10
MHL,1989,10
MHL,1990,5
MHL,1991,10
MHL,1992,10
MHL,1993,10
MHL,1994,10
MHL,1995,8
MHL,1996,10
MHL,1997,10
MHL,1998,10
MHL,1999,9
MHL,2000,4
MHL,2001,9
MHL,2002,9
MHL,2003,9
MHL,2004,9
MHL,2005,7
MHL,2006,9
MHL,2007,9
MHL,2008,9
MHL,2009,9
MHL,2010,7
MHL,2011,7
MHL,2012,7
MHL,2013,6
MHL,2014,7
MHL,2015,4
MHL,2016,7
MHL,2017,7
MHL,2018,8
MHL,2019,8
MHL,2020,9
MHL,2021,9
MHL,2022,10
MHL,2023,12
MKD,1960,10
MKD,1961,9
MKD,1962,9
MKD,1963,9
MKD,1964,9
MKD,1965,9
MKD,1966,9
MKD,1967,9
MKD,1968,9
MKD,1969,9
MKD,1970,9
MKD,1971,9
MKD,1972,9
MKD,1973,9
MKD,1974,9
MKD,1975,9
MKD,1976,9
MKD,1977,9
MKD,1978,9
MKD,1979,9
MKD,1980,9
MKD,1981,9
MKD,1982,9
MKD,1983,9
MKD,1984,9
MKD,1985,9
MKD,1986,9
MKD,1987,9
MKD,1988,9
MKD,1989,9
MKD,1990,3
MKD,1991,8
MKD,1992,8
MKD,1993,8
MKD,1994,8
MKD,1995,6
MKD,1996,8
MKD,1997,8
MKD,1998,8
MKD,1999,8
MKD,2000,2
MKD,2001,7
MKD,2002,7
MKD,2003,7
MKD,2004,7
MKD,2005,5
MKD,2006,7
MKD,2007,7
MKD,2008,7
MKD,2009,7
MKD,2010,5
MKD,2011,5
MKD,2012,5
MKD,2013,5
MKD,2014,5
MKD,2015,2
MKD,2016,5
MKD,2017,5
MKD,2018,6
MKD,2019,6
MKD,2020,8
MKD,2021,8
MKD,2022,9
MKD,2023,11
MLI,1960,9
MLI,1961,8
MLI,1962,8
MLI,1963,8
MLI,1964,8
MLI,1965,8
MLI,1966,8
MLI,1967,8
MLI,1968,8
MLI,1969,8
MLI,1970,8
MLI,1971,8
MLI,1972,8
MLI,1973,8
MLI,1974,8
MLI,1975,8
MLI,1976,8
MLI,1977,8
MLI,1978,8
MLI,1979,8
MLI,1980,8
MLI,1981,8
MLI,1982,8
MLI,1983,8
MLI,1984,8
MLI,1985,8
MLI,1986,8
MLI,1987,8
MLI,1988,8
MLI,1989,8
MLI,1990,3
MLI,1991,8
MLI,1992,8
MLI,1993,8
MLI,1994,8
MLI,1995,6
MLI,1996,7
MLI,1997,7
MLI,1998,7
MLI,1999,7
MLI,2000,0
MLI,2001,6
MLI,2002,5
MLI,2003,6
MLI,2004,5
MLI,2005,4
MLI,2006,5
MLI,2007,6
MLI,2008,5
MLI,2009,6
MLI,2010,3
MLI,2011,4
MLI,2012,3
MLI,2013,4
MLI,2014,3
MLI,2015,1
MLI,2016,3
MLI,2017,4
MLI,2018,4
MLI,2019,5
MLI,2020,6
MLI,2021,7
MLI,2022,8
MLI,2023,10
MLT,1960,11
MLT,1961,10
MLT,1962,10
MLT,1963,10
MLT,1964,10
MLT,1965,10
MLT,1966,10
MLT,1967,10
MLT,1968,10
MLT,1969,10
MLT,1970,10
MLT,1971,10
MLT,1972,10
MLT,1973,10
MLT,1974,10
MLT,1975,10
MLT,1976,10
MLT,1977,10
MLT,1978,10
MLT,1979,10
MLT,1980,10
MLT,1981,10
MLT,1982,10
MLT,1983,10
MLT,1984,10
MLT,1985,10
MLT,1986,10
MLT,1987,10
MLT,1988,10
MLT,1989,10
MLT,1990,4
MLT,1991,9
MLT,1992,9
MLT,1993,9
MLT,1994,9
MLT,1995,7
MLT,1996,9
MLT,1997,9
MLT,1998,9
MLT,1999,9
MLT,2000,3
MLT,2001,8
MLT,2002,8
MLT,2003,8
MLT,2004,8
MLT,2005,6
MLT,2006,8
MLT,2007,8
MLT,2008,8
MLT,2009,8
MLT,2010,6
MLT,2011,6
MLT,2012,6
MLT,2013,6
MLT,2014,6
MLT,2015,3
MLT,2016,6
MLT,2017,6
MLT,2018,7
MLT,2019,7
MLT,2020,9
MLT,2021,9
MLT,2022,10
MLT,2023,12
MMR,1960,9
MMR,1961,8
MMR,1962,8
MMR,1963,8
MMR,1964,8
MMR,1965,8
MMR,1966,8
MMR,1967,8
MMR,1968,8
MMR,1969,8
MMR,1970,8
MMR,1971,8
MMR,1972,8
MMR,1973,8
MMR,1974,8
MMR,1975,8
MMR,1976,8
MMR,1977,8
MMR,1978,8
MMR,1979,8
MMR,1980,8
MMR,1981,8
MMR,1982,8
MMR,1983,8
MMR,1984,8
MMR,1985,8
MMR,1986,8
MMR,1987,8
MMR,1988,8
MMR,1989,8
MMR,1990,3
MMR,1991,8
MMR,1992,8
MMR,1993,8
MMR,1994,8
MMR,1995,6
MMR,1996,8
MMR,1997,8
MMR,1998,8
MMR,1999,8
MMR,2000,0
MMR,2001,6
MMR,2002,5
MMR,2003,6
MMR,2004,5
MMR,2005,4
MMR,2006,5
MMR,2007,6
MMR,2008,5
MMR,2009,6
MMR,2010,3
MMR,2011,4
MMR,2012,3
MMR,2013,4
MMR,2014,3
MMR,2015,1
MMR,2016,3
MMR,2017,4
MMR,2018,4
MMR,2019,5
MMR,2020,6
MMR,2021,7
MMR,2022,8
MMR,2023,10
MNE,1960,11
MNE,1961,10
MNE,1962,10
MNE,1963,10
MNE,1964,10
MNE,1965,10
MNE,1966,10
MNE,1967,10
MNE,1968,10
MNE,1969,10
MNE,1970,10
MNE,1971,10
MNE,1972,10
MNE,1973,10
MNE,1974,10
MNE,1975,10
MNE,1976,10
MNE,1977,10
MNE,1978,10
MNE,1979,10
MNE,1980,10
MNE,1981,10
MNE,1982,10
MNE,1983,10
MNE,1984,10
MNE,1985,10
MNE,1986,10
MNE,1987,10
MNE,1988,10
MNE,1989,10
MNE,1990,4
MNE,1991,9
MNE,1992,9
MNE,1993,9
MNE,1994,9
MNE,1995,7
MNE,1996,9
MNE,1997,9
MNE,1998,9
MNE,1999,9
MNE,2000,2
MNE,2001,8
MNE,2002,7
MNE,2003,8
MNE,2004,7
MNE,2005,6
MNE,2006,7
MNE,2007,8
MNE,2008,7
MNE,2009,8
MNE,2010,5
MNE,2011,6
MNE,2012,5
MNE,2013,6
MNE,2014,5
MNE,2015,3
MNE,2016,5
MNE,2017,6
MNE,2018,6
MNE,2019,7
MNE,2020,8
MNE,2021,9
MNE,2022,10
MNE,2023,12
MNG,1960,9
MNG,1961,8
MNG,1962,8
MNG,1963,8
MNG,1964,8
MNG,1965,8
MNG,1966,8
MNG,1967,8
MNG,1968,8
MNG,1969,8
MNG,1970,8
MNG,1971,8
MNG,1972,8
MNG,1973,8
MNG,1974,8
MNG,1975,8
MNG,1976,8
MNG,1977,8
MNG,1978,8
MNG,1979,8
MNG,1980,8
MNG,1981,8
MNG,1982,8
MNG,1983,8
MNG,1984,8
MNG,1985,8
MNG,1986,8
MNG,1987,8
MNG,1988,8
MNG,1989,8
MNG,1990,3
MNG,1991,8
MNG,1992,8
MNG,1993,8
MNG,1994,8
MNG,1995,6
MNG,1996,8
MNG,1997,8
MNG,1998,8
MNG,1999,8
MNG,2000,0
MNG,2001,6
MNG,2002,5
MNG,2003,6
MNG,2004,5
MNG,2005,4
MNG,2006,5
MNG,2007,6
MNG,2008,5
MNG,2009,6
MNG,2010,3
MNG,2011,4
MNG,2012,3
MNG,2013,4
MNG,2014,3
MNG,2015,1
MNG,2016,3
MNG,2017,4
MNG,2018,4
MNG,2019,5
MNG,2020,6
MNG,2021,7
MNG,2022,8
MNG,2023,10
MNP,1960,11
MNP,1961,10
MNP,1962,10
MNP,1963,10
MNP,1964,10
MNP,1965,10
MNP,1966,10
MNP,1967,10
MNP,1968,10
MNP,1969,10
MNP,1970,10
MNP,1971,10
MNP,1972,10
MNP,1973,10
MNP,1974,10
MNP,1975,10
MNP,1976,10
MNP,1977,10
MNP,1978,10
MNP,1979,10
MNP,1980,10
MNP,1981,10
MNP,1982,10
MNP,1983,10
MNP,1984,10
MNP,1985,10
MNP,1986,10
MNP,1987,10
MNP,1988,10
MNP,1989,10
MNP,1990,4
MNP,1991,9
MNP,1992,9
MNP,1993,9
MNP,1994,9
MNP,1995,7
MNP,1996,9
MNP,1997,9
MNP,1998,9
MNP,1999,9
MNP,2000,4
MNP,2001,9
MNP,2002,9
MNP,2003,9
MNP,2004,9
MNP,2005,7
MNP,2006,9
MNP,2007,9
MNP,2008,9
MNP,2009,9
MNP,2010,7
MNP,2011,7
MNP,2012,7
MNP,2013,7
MNP,2014,7
MNP,2015,4
MNP,2016,7
MNP,2017,7
MNP,2018,8
MNP,2019,8
MNP,2020,9
MNP,2021,9
MNP,2022,10
MNP,2023,12
MOZ,1960,9
MOZ,1961,8
MOZ,1962,8
MOZ,1963,8
MOZ,1964,8
MOZ,1965,8
MOZ,1966,8
MOZ,1967,8
MOZ,1968,8
MOZ,1969,8
MOZ,1970,8
MOZ,1971,8
MOZ,1972,8
MOZ,1973,8
MOZ,1974,8
MOZ,1975,8
MOZ,1976,8
MOZ,1977,8
MOZ,1978,8
MOZ,1979,8
MOZ,1980,8
MOZ,1981,8
MOZ,1982,8
MOZ,1983,8
MOZ,1984,8
MOZ,1985,8
MOZ,1986,8
MOZ,1987,8
MOZ,1988,8
MOZ,1989,8
MOZ,1990,3
MOZ,1991,8
MOZ,1992,8
MOZ,1993,8
MOZ,1994,8
MOZ,1995,6
MOZ,1996,8
MOZ,1997,7
MOZ,1998,7
MOZ,1999,7
MOZ,2000,0
MOZ,2001,6
MOZ,2002,5
MOZ,2003,6
MOZ,2004,5
MOZ,2005,4
MOZ,2006,5
MOZ,2007,6
MOZ,2008,5
MOZ,2009,6
MOZ,2010,3
MOZ,2011,4
MOZ,2012,3
MOZ,2013,4
MOZ,2014,3
MOZ,2015,1
MOZ,2016,3
MOZ,2017,4
MOZ,2018,4
MOZ,2019,5
MOZ,2020,6
MOZ,2021,7
MOZ,2022,8
MOZ,2023,10
MRT,1960,9
MRT,1961,8
MRT,1962,8
MRT,1963,8
MRT,1964,8
MRT,1965,8
MRT,1966,8
MRT,1967,8
MRT,1968,8
MRT,1969,8
MRT,1970,8
MRT,1971,8
MRT,1972,8
MRT,1973,8
MRT,1974,8
MRT,1975,8
MRT,1976,8
MRT,1977,8
MRT,1978,8
MRT,1979,8
MRT,1980,8
MRT,1981,8
MRT,1982,8
MRT,1983,8
MRT,1984,8
MRT,1985,8
MRT,1986,8
MRT,1987,8
MRT,1988,8
MRT,1989,8
MRT,1990,3
MRT,1991,8
MRT,1992,8
MRT,1993,8
MRT,1994,8
MRT,1995,6
MRT,1996,8
MRT,1997,8
MRT,1998,8
MRT,1999,8
MRT,2000,0
MRT,2001,6
MRT,2002,5
MRT,2003,6
MRT,2004,5
MRT,2005,4
MRT,2006,5
MRT,2007,6
MRT,2008,5
MRT,2009,6
MRT,2010,3
MRT,2011,4
MRT,2012,3
MRT,2013,4
MRT,2014,3
MRT,2015,1
MRT,2016,3
MRT,2017,4
MRT,2018,4
MRT,2019,5
MRT,2020,6
MRT,2021,7
MRT,2022,8
MRT,2023,10
MUS,1960,11
MUS,1961,10
MUS,1962,10
MUS,1963,10
MUS,1964,10
MUS,1965,10
MUS,1966,10
MUS,1967,10
MUS,1968,10
MUS,1969,10
MUS,1970,10
MUS,1971,10
MUS,1972,10
MUS,1973,10
MUS,1974,10
MUS,1975,10
MUS,1976,10
MUS,1977,10
MUS,1978,10
MUS,1979,10
MUS,1980,10
MUS,1981,10
MUS,1982,10
MUS,1983,10
MUS,1984,10
MUS,1985,10
MUS,1986,10
MUS,1987,10
MUS,1988,10
MUS,1989,10
MUS,1990,4
MUS,1991,9
MUS,1992,9
MUS,1993,9
MUS,1994,9
MUS,1995,7
MUS,1996,9
MUS,1997,9
MUS,1998,9
MUS,1999,9
MUS,2000,3
MUS,2001,8
MUS,2002,8
MUS,2003,8
MUS,2004,8
MUS,2005,6
MUS,2006,8
MUS,2007,8
MUS,2008,8
MUS,2009,8
MUS,2010,6
MUS,2011,6
MUS,2012,6
MUS,2013,6
MUS,2014,6
MUS,2015,3
MUS,2016,6
MUS,2017,6
MUS,2018,7
MUS,2019,7
MUS,2020,9
MUS,2021,9
MUS,2022,10
MUS,2023,12
MWI,1960,9
MWI,1961,8
MWI,1962,8
MWI,1963,8
MWI,1964,8
MWI,1965,8
MWI,1966,8
MWI,1967,8
MWI,1968,8
MWI,1969,8
MWI,1970,8
MWI,1971,8
MWI,1972,8
MWI,1973,8
MWI,1974,8
MWI,1975,8
MWI,1976,8
MWI,1977,8
MWI,1978,8
MWI,1979,8
MWI,1980,8
MWI,1981,8
MWI,1982,8
MWI,1983,8
MWI,1984,8
MWI,1985,8
MWI,1986,8
MWI,1987,8
MWI,1988,8
MWI,1989,8
MWI,1990,3
MWI,1991,8
MWI,1992,7
MWI,1993,7
MWI,1994,7
MWI,1995,5
MWI,1996,7
MWI,1997,7
MWI,1998,7
MWI,1999,7
MWI,2000,0
MWI,2001,6
MWI,2002,5
MWI,2003,6
MWI,2004,5
MWI,2005,4
MWI,2006,5
MWI,2007,6
MWI,2008,5
MWI,2009,6
MWI,2010,3
MWI,2011,4
MWI,2012,3
MWI,2013,4
MWI,2014,3
MWI,2015,1
MWI,2016,3
MWI,2017,4
MWI,2018,4
MWI,2019,5
MWI,2020,6
MWI,2021,7
MWI,2022,8
MWI,2023,10
MYS,1960,9
MYS,1961,8
MYS,1962,8
MYS,1963,8
MYS,1964,8
MYS,1965,8
MYS,1966,8
MYS,1967,8
MYS,1968,8
MYS,1969,8
MYS,1970,8
MYS,1971,8
MYS,1972,8
MYS,1973,8
MYS,1974,8
MYS,1975,8
MYS,1976,8
MYS,1977,8
MYS,1978,8
MYS,1979,8
MYS,1980,8
MYS,1981,8
MYS,1982,8
MYS,1983,8
MYS,1984,8
MYS,1985,8
MYS,1986,8
MYS,1987,8
MYS,1988,8
MYS,1989,8
MYS,1990,3
MYS,1991,8
MYS,1992,8
MYS,1993,8
MYS,1994,8
MYS,1995,6
MYS,1996,8
MYS,1997,8
MYS,1998,8
MYS,1999,8
MYS,2000,1
MYS,2001,6
MYS,2002,6
MYS,2003,6
MYS,2004,6
MYS,2005,4
MYS,2006,6
MYS,2007,6
MYS,2008,6
MYS,2009,6
MYS,2010,4
MYS,2011,4
MYS,2012,4
MYS,2013,4
MYS,2014,4
MYS,2015,1
MYS,2016,4
MYS,2017,4
MYS,2018,5
MYS,2019,5
MYS,2020,7
MYS,2021,7
MYS,2022,8
MYS,2023,10
NAM,1960,10
NAM,1961,9
NAM,1962,9
NAM,1963,9
NAM,1964,9
NAM,1965,9
NAM,1966,9
NAM,1967,9
NAM,1968,9
NAM,1969,9
NAM,1970,9
NAM,1971,9
NAM,1972,9
NAM,1973,9
NAM,1974,9
NAM,1975,9
NAM,1976,9
NAM,1977,9
NAM,1978,9
NAM,1979,9
NAM,1980,9
NAM,1981,9
NAM,1982,9
NAM,1983,9
NAM,1984,9
NAM,1985,9
NAM,1986,9
NAM,1987,9
NAM,1988,9
NAM,1989,9
NAM,1990,4
NAM,1991,9
NAM,1992,8
NAM,1993,8
NAM,1994,8
NAM,1995,6
NAM,1996,8
NAM,1997,8
NAM,1998,8
NAM,1999,8
NAM,2000,1
NAM,2001,7
NAM,2002,6
NAM,2003,7
NAM,2004,6
NAM,2005,5
NAM,2006,6
NAM,2007,7
NAM,2008,6
NAM,2009,7
NAM,2010,4
NAM,2011,5
NAM,2012,4
NAM,2013,5
NAM,2014,4
NAM,2015,2
NAM,2016,4
NAM,2017,5
NAM,2018,5
NAM,2019,6
NAM,2020,8
NAM,2021,8
NAM,2022,9
NAM,2023,11
NCL,1960,11
NCL,1961,10
NCL,1962,10
NCL,1963,10
NCL,1964,10
NCL,1965,10
NCL,1966,10
NCL,1967,10
NCL,1968,10
NCL,1969,10
NCL,1970,10
NCL,1971,10
NCL,1972,10
NCL,1973,10
NCL,1974,10
NCL,1975,10
NCL,1976,10
NCL,1977,10
NCL,1978,10
NCL,1979,10
NCL,1980,10
NCL,1981,10
NCL,1982,10
NCL,1983,10
NCL,1984,10
NCL,1985,10
NCL,1986,10
NCL,1987,10
NCL,1988,10
NCL,1989,10
NCL,1990,6
NCL,1991,9
NCL,1992,9
NCL,1993,9
NCL,1994,9
NCL,1995,9
NCL,1996,9
NCL,1997,9
NCL,1998,9
NCL,1999,9
NCL,2000,6
NCL,2001,9
NCL,2002,9
NCL,2003,9
NCL,2004,9
NCL,2005,9
NCL,2006,9
NCL,2007,9
NCL,2008,9
NCL,2009,9
NCL,2010,9
NCL,2011,9
NCL,2012,9
NCL,2013,9
NCL,2014,9
NCL,2015,6
NCL,2016,9
NCL,2017,9
NCL,2018,9
NCL,2019,9
NCL,2020,9
NCL,2021,9
NCL,2022,10
NCL,2023,12
NER,1960,9
NER,1961,8
NER,1962,8
NER,1963,8
NER,1964,8
NER,1965,8
NER,1966,8
NER,1967,8
NER,1968,8
NER,1969,8
NER,1970,8
NER,1971,8
NER,1972,8
NER,1973,8
NER,1974,8
NER,1975,8
NER,1976,8
NER,1977,8
NER,1978,8
NER,1979,8
NER,1980,8
NER,1981,8
NER,1982,8
NER,1983,8
NER,1984,8
NER,1985,8
NER,1986,8
NER,1987,8
NER,1988,8
NER,1989,8
NER,1990,3
NER,1991,8
NER,1992,7
NER,1993,7
NER,1994,7
NER,1995,5
NER,1996,7
NER,1997,7
NER,1998,7
NER,1999,7
NER,2000,0
NER,2001,6
NER,2002,5
NER,2003,6
NER,2004,5
NER,2005,4
NER,2006,5
NER,2007,6
NER,2008,5
NER,2009,6
NER,2010,3
NER,2011,4
NER,2012,3
NER,2013,4
NER,2014,3
NER,2015,1
NER,2016,3
NER,2017,4
NER,2018,4
NER,2019,5
NER,2020,7
NER,2021,7
NER,2022,8
NER,2023,10
NGA,1960,9
NGA,1961,8
NGA,1962,8
NGA,1963,8
NGA,1964,8
NGA,1965,8
NGA,1966,8
NGA,1967,8
NGA,1968,8
NGA,1969,8
NGA,1970,8
NGA,1971,8
NGA,1972,8
NGA,1973,8
NGA,1974,8
NGA,1975,8
NGA,1976,8
NGA,1977,8
NGA,1978,8
NGA,1979,8
NGA,1980,8
NGA,1981,8
NGA,1982,8
NGA,1983,8
NGA,1984,8
NGA,1985,8
NGA,1986,8
NGA,1987,8
NGA,1988,8
NGA,1989,8
NGA,1990,2
NGA,1991,7
NGA,1992,7
NGA,1993,7
NGA,1994,7
NGA,1995,5
NGA,1996,7
NGA,1997,7
NGA,1998,7
NGA,1999,7
NGA,2000,0
NGA,2001,6
NGA,2002,5
NGA,2003,6
NGA,2004,5
NGA,2005,4
NGA,2006,5
NGA,2007,6
NGA,2008,5
NGA,2009,6
NGA,2010,3
NGA,2011,4
NGA,2012,3
NGA,2013,4
NGA,2014,3
NGA,2015,1
NGA,2016,3
NGA,2017,4
NGA,2018,4
NGA,2019,5
NGA,2020,6
NGA,2021,7
NGA,2022,8
NGA,2023,10
NIC,1960,9
NIC,1961,8
NIC,1962,8
NIC,1963,8
NIC,1964,8
NIC,1965,8
NIC,1966,8
NIC,1967,8
NIC,1968,8
NIC,1969,8
NIC,1970,8
NIC,1971,8
NIC,1972,8
NIC,1973,8
NIC,1974,8
NIC,1975,8
NIC,1976,8
NIC,1977,8
NIC,1978,8
NIC,1979,8
NIC,1980,8
NIC,1981,8
NIC,1982,8
NIC,1983,8
NIC,1984,8
NIC,1985,8
NIC,1986,8
NIC,1987,8
NIC,1988,8
NIC,1989,8
NIC,1990,3
NIC,1991,8
NIC,1992,8
NIC,1993,7
NIC,1994,7
NIC,1995,5
NIC,1996,7
NIC,1997,7
NIC,1998,7
NIC,1999,7
NIC,2000,0
NIC,2001,6
NIC,2002,5
NIC,2003,6
NIC,2004,5
NIC,2005,4
NIC,2006,5
NIC,2007,6
NIC,2008,5
NIC,2009,6
NIC,2010,3
NIC,2011,4
NIC,2012,4
NIC,2013,4
NIC,2014,4
NIC,2015,1
NIC,2016,4
NIC,2017,4
NIC,2018,5
NIC,2019,5
NIC,2020,7
NIC,2021,7
NIC,2022,8
NIC,2023,10
NLD,1960,9
NLD,1961,8
NLD,1962,8
NLD,1963,8
NLD,1964,8
NLD,1965,8
NLD,1966,8
NLD,1967,8
NLD,1968,8
NLD,1969,8
NLD,1970,8
NLD,1971,8
NLD,1972,8
NLD,1973,8
NLD,1974,8
NLD,1975,8
NLD,1976,8
NLD,1977,8
NLD,1978,8
NLD,1979,8
NLD,1980,8
NLD,1981,8
NLD,1982,8
NLD,1983,8
NLD,1984,8
NLD,1985,8
NLD,1986,8
NLD,1987,8
NLD,1988,8
NLD,1989,8
NLD,1990,2
NLD,1991,7
NLD,1992,7
NLD,1993,7
NLD,1994,7
NLD,1995,5
NLD,1996,7
NLD,1997,7
NLD,1998,7
NLD,1999,7
NLD,2000,1
NLD,2001,6
NLD,2002,6
NLD,2003,6
NLD,2004,6
NLD,2005,4
NLD,2006,6
NLD,2007,6
NLD,2008,6
NLD,2009,6
NLD,2010,4
NLD,2011,4
NLD,2012,4
NLD,2013,4
NLD,2014,4
NLD,2015,1
NLD,2016,4
NLD,2017,4
NLD,2018,5
NLD,2019,5
NLD,2020,7
NLD,2021,7
NLD,2022,8
NLD,2023,10
