country_code,anho,null_count
MAR,2009,21
MAR,2010,19
MAR,2011,20
MAR,2012,23
MAR,2013,27
MAR,2014,28
MAR,2015,25
MAR,2016,36
MAR,2017,41
MAR,2018,42
MAR,2019,40
MAR,2020,43
MAR,2021,55
MAR,2022,63
MAR,2023,75
MCO,1960,73
MCO,1961,71
MCO,1962,71
MCO,1963,71
MCO,1964,71
MCO,1965,71
MCO,1966,71
MCO,1967,71
MCO,1968,71
MCO,1969,71
MCO,1970,71
MCO,1971,71
MCO,1972,71
MCO,1973,71
MCO,1974,71
MCO,1975,71
MCO,1976,71
MCO,1977,71
MCO,1978,71
MCO,1979,71
MCO,1980,71
MCO,1981,71
MCO,1982,71
MCO,1983,71
MCO,1984,71
MCO,1985,70
MCO,1986,70
MCO,1987,70
MCO,1988,70
MCO,1989,70
MCO,1990,56
MCO,1991,63
MCO,1992,63
MCO,1993,64
MCO,1994,64
MCO,1995,64
MCO,1996,64
MCO,1997,64
MCO,1998,64
MCO,1999,64
MCO,2000,56
MCO,2001,64
MCO,2002,64
MCO,2003,64
MCO,2004,64
MCO,2005,64
MCO,2006,64
MCO,2007,64
MCO,2008,64
MCO,2009,64
MCO,2010,65
MCO,2011,65
MCO,2012,65
MCO,2013,65
MCO,2014,65
MCO,2015,57
MCO,2016,62
MCO,2017,63
MCO,2018,63
MCO,2019,63
MCO,2020,63
MCO,2021,64
MCO,2022,68
MCO,2023,76
MDA,1960,73
MDA,1961,70
MDA,1962,70
MDA,1963,70
MDA,1964,70
MDA,1965,70
MDA,1966,70
MDA,1967,70
MDA,1968,70
MDA,1969,70
MDA,1970,69
MDA,1971,68
MDA,1972,68
MDA,1973,68
MDA,1974,68
MDA,1975,68
MDA,1976,68
MDA,1977,68
MDA,1978,68
MDA,1979,68
MDA,1980,68
MDA,1981,68
MDA,1982,68
MDA,1983,68
MDA,1984,68
MDA,1985,68
MDA,1986,68
MDA,1987,68
MDA,1988,68
MDA,1989,68
MDA,1990,39
MDA,1991,46
MDA,1992,32
MDA,1993,32
MDA,1994,32
MDA,1995,26
MDA,1996,26
MDA,1997,25
MDA,1998,25
MDA,1999,25
MDA,2000,13
MDA,2001,24
MDA,2002,24
MDA,2003,24
MDA,2004,24
MDA,2005,18
MDA,2006,23
MDA,2007,23
MDA,2008,20
MDA,2009,22
MDA,2010,20
MDA,2011,23
MDA,2012,22
MDA,2013,27
MDA,2014,25
MDA,2015,22
MDA,2016,35
MDA,2017,42
MDA,2018,42
MDA,2019,41
MDA,2020,44
MDA,2021,55
MDA,2022,65
MDA,2023,76
MDG,1960,66
MDG,1961,59
MDG,1962,59
MDG,1963,59
MDG,1964,59
MDG,1965,59
MDG,1966,58
MDG,1967,58
MDG,1968,57
MDG,1969,57
MDG,1970,55
MDG,1971,53
MDG,1972,53
MDG,1973,54
MDG,1974,54
MDG,1975,54
MDG,1976,55
MDG,1977,55
MDG,1978,55
MDG,1979,55
MDG,1980,55
MDG,1981,56
MDG,1982,56
MDG,1983,56
MDG,1984,54
MDG,1985,54
MDG,1986,54
MDG,1987,54
MDG,1988,52
MDG,1989,52
MDG,1990,32
MDG,1991,37
MDG,1992,35
MDG,1993,34
MDG,1994,36
MDG,1995,34
MDG,1996,35
MDG,1997,34
MDG,1998,35
MDG,1999,34
MDG,2000,26
MDG,2001,33
MDG,2002,34
MDG,2003,34
MDG,2004,33
MDG,2005,31
MDG,2006,32
MDG,2007,32
MDG,2008,33
MDG,2009,32
MDG,2010,33
MDG,2011,32
MDG,2012,31
MDG,2013,38
MDG,2014,37
MDG,2015,29
MDG,2016,35
MDG,2017,43
MDG,2018,41
MDG,2019,41
MDG,2020,43
MDG,2021,53
MDG,2022,62
MDG,2023,75
MDV,1960,73
MDV,1961,66
MDV,1962,65
MDV,1963,65
MDV,1964,65
MDV,1965,65
MDV,1966,65
MDV,1967,65
MDV,1968,65
MDV,1969,65
MDV,1970,64
MDV,1971,58
MDV,1972,58
MDV,1973,58
MDV,1974,58
MDV,1975,58
MDV,1976,58
MDV,1977,58
MDV,1978,58
MDV,1979,58
MDV,1980,58
MDV,1981,58
MDV,1982,58
MDV,1983,58
MDV,1984,57
MDV,1985,57
MDV,1986,57
MDV,1987,55
MDV,1988,55
MDV,1989,56
MDV,1990,36
MDV,1991,42
MDV,1992,43
MDV,1993,42
MDV,1994,41
MDV,1995,38
MDV,1996,38
MDV,1997,37
MDV,1998,39
MDV,1999,39
MDV,2000,30
MDV,2001,37
MDV,2002,37
MDV,2003,37
MDV,2004,33
MDV,2005,33
MDV,2006,33
MDV,2007,33
MDV,2008,36
MDV,2009,32
MDV,2010,35
MDV,2011,35
MDV,2012,36
MDV,2013,39
MDV,2014,38
MDV,2015,31
MDV,2016,36
MDV,2017,43
MDV,2018,43
MDV,2019,41
MDV,2020,45
MDV,2021,56
MDV,2022,64
MDV,2023,76
MEX,1960,65
MEX,1961,59
MEX,1962,58
MEX,1963,58
MEX,1964,58
MEX,1965,57
MEX,1966,57
MEX,1967,57
MEX,1968,57
MEX,1969,57
MEX,1970,55
MEX,1971,44
MEX,1972,44
MEX,1973,45
MEX,1974,44
MEX,1975,43
MEX,1976,43
MEX,1977,43
MEX,1978,43
MEX,1979,43
MEX,1980,41
MEX,1981,41
MEX,1982,41
MEX,1983,41
MEX,1984,41
MEX,1985,41
MEX,1986,41
MEX,1987,41
MEX,1988,40
MEX,1989,39
MEX,1990,17
MEX,1991,24
MEX,1992,22
MEX,1993,23
MEX,1994,22
MEX,1995,23
MEX,1996,21
MEX,1997,23
MEX,1998,22
MEX,1999,23
MEX,2000,11
MEX,2001,23
MEX,2002,21
MEX,2003,22
MEX,2004,21
MEX,2005,17
MEX,2006,19
MEX,2007,22
MEX,2008,18
MEX,2009,21
MEX,2010,18
MEX,2011,21
MEX,2012,20
MEX,2013,26
MEX,2014,25
MEX,2015,19
MEX,2016,34
MEX,2017,43
MEX,2018,42
MEX,2019,40
MEX,2020,40
MEX,2021,54
MEX,2022,63
MEX,2023,75
MHL,1960,72
MHL,1961,69
MHL,1962,69
MHL,1963,69
MHL,1964,69
MHL,1965,69
MHL,1966,69
MHL,1967,69
MHL,1968,69
MHL,1969,69
MHL,1970,69
MHL,1971,69
MHL,1972,69
MHL,1973,69
MHL,1974,69
MHL,1975,69
MHL,1976,69
MHL,1977,69
MHL,1978,69
MHL,1979,69
MHL,1980,69
MHL,1981,69
MHL,1982,69
MHL,1983,69
MHL,1984,69
MHL,1985,69
MHL,1986,69
MHL,1987,69
MHL,1988,69
MHL,1989,69
MHL,1990,48
MHL,1991,50
MHL,1992,47
MHL,1993,47
MHL,1994,47
MHL,1995,47
MHL,1996,47
MHL,1997,46
MHL,1998,46
MHL,1999,43
MHL,2000,36
MHL,2001,44
MHL,2002,42
MHL,2003,42
MHL,2004,40
MHL,2005,39
MHL,2006,39
MHL,2007,39
MHL,2008,42
MHL,2009,41
MHL,2010,44
MHL,2011,41
MHL,2012,43
MHL,2013,45
MHL,2014,45
MHL,2015,36
MHL,2016,41
MHL,2017,48
MHL,2018,49
MHL,2019,45
MHL,2020,47
MHL,2021,55
MHL,2022,64
MHL,2023,76
MKD,1960,73
MKD,1961,70
MKD,1962,70
MKD,1963,70
MKD,1964,70
MKD,1965,70
MKD,1966,70
MKD,1967,70
MKD,1968,70
MKD,1969,70
MKD,1970,69
MKD,1971,69
MKD,1972,69
MKD,1973,69
MKD,1974,69
MKD,1975,69
MKD,1976,69
MKD,1977,69
MKD,1978,69
MKD,1979,69
MKD,1980,69
MKD,1981,68
MKD,1982,68
MKD,1983,68
MKD,1984,68
MKD,1985,68
MKD,1986,68
MKD,1987,68
MKD,1988,68
MKD,1989,68
MKD,1990,34
MKD,1991,41
MKD,1992,29
MKD,1993,27
MKD,1994,26
MKD,1995,26
MKD,1996,24
MKD,1997,24
MKD,1998,25
MKD,1999,24
MKD,2000,14
MKD,2001,25
MKD,2002,24
MKD,2003,25
MKD,2004,24
MKD,2005,20
MKD,2006,25
MKD,2007,23
MKD,2008,21
MKD,2009,22
MKD,2010,21
MKD,2011,23
MKD,2012,24
MKD,2013,26
MKD,2014,27
MKD,2015,24
MKD,2016,38
MKD,2017,44
MKD,2018,44
MKD,2019,42
MKD,2020,45
MKD,2021,58
MKD,2022,66
MKD,2023,76
MLI,1960,66
MLI,1961,59
MLI,1962,59
MLI,1963,58
MLI,1964,58
MLI,1965,58
MLI,1966,58
MLI,1967,57
MLI,1968,57
MLI,1969,57
MLI,1970,56
MLI,1971,53
MLI,1972,53
MLI,1973,53
MLI,1974,53
MLI,1975,55
MLI,1976,53
MLI,1977,54
MLI,1978,53
MLI,1979,53
MLI,1980,53
MLI,1981,53
MLI,1982,54
MLI,1983,53
MLI,1984,53
MLI,1985,54
MLI,1986,54
MLI,1987,50
MLI,1988,51
MLI,1989,52
MLI,1990,32
MLI,1991,36
MLI,1992,36
MLI,1993,36
MLI,1994,35
MLI,1995,35
MLI,1996,34
MLI,1997,35
MLI,1998,35
MLI,1999,35
MLI,2000,26
MLI,2001,33
MLI,2002,35
MLI,2003,34
MLI,2004,34
MLI,2005,33
MLI,2006,31
MLI,2007,33
MLI,2008,33
MLI,2009,30
MLI,2010,31
MLI,2011,32
MLI,2012,34
MLI,2013,37
MLI,2014,36
MLI,2015,28
MLI,2016,35
MLI,2017,42
MLI,2018,42
MLI,2019,43
MLI,2020,43
MLI,2021,54
MLI,2022,63
MLI,2023,75
MLT,1960,66
MLT,1961,59
MLT,1962,59
MLT,1963,59
MLT,1964,59
MLT,1965,59
MLT,1966,59
MLT,1967,59
MLT,1968,59
MLT,1969,59
MLT,1970,56
MLT,1971,44
MLT,1972,44
MLT,1973,44
MLT,1974,44
MLT,1975,44
MLT,1976,44
MLT,1977,44
MLT,1978,44
MLT,1979,44
MLT,1980,42
MLT,1981,42
MLT,1982,42
MLT,1983,42
MLT,1984,42
MLT,1985,42
MLT,1986,42
MLT,1987,42
MLT,1988,42
MLT,1989,42
MLT,1990,16
MLT,1991,24
MLT,1992,24
MLT,1993,24
MLT,1994,24
MLT,1995,24
MLT,1996,24
MLT,1997,24
MLT,1998,24
MLT,1999,24
MLT,2000,13
MLT,2001,24
MLT,2002,24
MLT,2003,23
MLT,2004,24
MLT,2005,20
MLT,2006,23
MLT,2007,22
MLT,2008,20
MLT,2009,24
MLT,2010,21
MLT,2011,24
MLT,2012,24
MLT,2013,26
MLT,2014,26
MLT,2015,23
MLT,2016,35
MLT,2017,42
MLT,2018,43
MLT,2019,42
MLT,2020,43
MLT,2021,57
MLT,2022,66
MLT,2023,76
MMR,1960,66
MMR,1961,59
MMR,1962,59
MMR,1963,59
MMR,1964,59
MMR,1965,59
MMR,1966,59
MMR,1967,59
MMR,1968,58
MMR,1969,58
MMR,1970,57
MMR,1971,44
MMR,1972,44
MMR,1973,45
MMR,1974,45
MMR,1975,46
MMR,1976,45
MMR,1977,45
MMR,1978,45
MMR,1979,46
MMR,1980,46
MMR,1981,46
MMR,1982,46
MMR,1983,46
MMR,1984,46
MMR,1985,46
MMR,1986,45
MMR,1987,43
MMR,1988,43
MMR,1989,43
MMR,1990,18
MMR,1991,25
MMR,1992,26
MMR,1993,26
MMR,1994,25
MMR,1995,26
MMR,1996,27
MMR,1997,26
MMR,1998,27
MMR,1999,25
MMR,2000,11
MMR,2001,23
MMR,2002,23
MMR,2003,22
MMR,2004,22
MMR,2005,20
MMR,2006,22
MMR,2007,23
MMR,2008,20
MMR,2009,20
MMR,2010,19
MMR,2011,24
MMR,2012,24
MMR,2013,28
MMR,2014,27
MMR,2015,24
MMR,2016,34
MMR,2017,41
MMR,2018,40
MMR,2019,42
MMR,2020,43
MMR,2021,56
MMR,2022,63
MMR,2023,75
MNE,1960,73
MNE,1961,70
MNE,1962,70
MNE,1963,70
MNE,1964,70
MNE,1965,70
MNE,1966,70
MNE,1967,70
MNE,1968,70
MNE,1969,70
MNE,1970,70
MNE,1971,70
MNE,1972,70
MNE,1973,70
MNE,1974,70
MNE,1975,70
MNE,1976,70
MNE,1977,70
MNE,1978,70
MNE,1979,70
MNE,1980,70
MNE,1981,70
MNE,1982,70
MNE,1983,70
MNE,1984,69
MNE,1985,69
MNE,1986,69
MNE,1987,69
MNE,1988,69
MNE,1989,69
MNE,1990,54
MNE,1991,62
MNE,1992,62
MNE,1993,62
MNE,1994,62
MNE,1995,62
MNE,1996,62
MNE,1997,60
MNE,1998,60
MNE,1999,60
MNE,2000,50
MNE,2001,58
MNE,2002,58
MNE,2003,56
MNE,2004,57
MNE,2005,38
MNE,2006,33
MNE,2007,32
MNE,2008,32
MNE,2009,31
MNE,2010,29
MNE,2011,31
MNE,2012,30
MNE,2013,31
MNE,2014,32
MNE,2015,27
MNE,2016,40
MNE,2017,45
MNE,2018,44
MNE,2019,44
MNE,2020,45
MNE,2021,55
MNE,2022,64
MNE,2023,76
MNG,1960,66
MNG,1961,59
MNG,1962,59
MNG,1963,59
MNG,1964,59
MNG,1965,59
MNG,1966,59
MNG,1967,59
MNG,1968,59
MNG,1969,59
MNG,1970,58
MNG,1971,58
MNG,1972,58
MNG,1973,58
MNG,1974,58
MNG,1975,57
MNG,1976,57
MNG,1977,58
MNG,1978,56
MNG,1979,55
MNG,1980,55
MNG,1981,55
MNG,1982,55
MNG,1983,53
MNG,1984,55
MNG,1985,45
MNG,1986,45
MNG,1987,45
MNG,1988,45
MNG,1989,46
MNG,1990,22
MNG,1991,27
MNG,1992,27
MNG,1993,25
MNG,1994,25
MNG,1995,23
MNG,1996,24
MNG,1997,24
MNG,1998,23
MNG,1999,23
MNG,2000,11
MNG,2001,23
MNG,2002,22
MNG,2003,23
MNG,2004,22
MNG,2005,18
MNG,2006,22
MNG,2007,23
MNG,2008,20
MNG,2009,21
MNG,2010,17
MNG,2011,23
MNG,2012,24
MNG,2013,27
MNG,2014,27
MNG,2015,23
MNG,2016,34
MNG,2017,43
MNG,2018,41
MNG,2019,41
MNG,2020,43
MNG,2021,56
MNG,2022,63
MNG,2023,75
MNP,1960,73
MNP,1961,70
MNP,1962,70
MNP,1963,70
MNP,1964,70
MNP,1965,70
MNP,1966,70
MNP,1967,70
MNP,1968,70
MNP,1969,70
MNP,1970,70
MNP,1971,70
MNP,1972,70
MNP,1973,70
MNP,1974,70
MNP,1975,70
MNP,1976,70
MNP,1977,70
MNP,1978,70
MNP,1979,70
MNP,1980,70
MNP,1981,70
MNP,1982,70
MNP,1983,70
MNP,1984,70
MNP,1985,70
MNP,1986,70
MNP,1987,70
MNP,1988,70
MNP,1989,70
MNP,1990,59
MNP,1991,60
MNP,1992,60
MNP,1993,60
MNP,1994,60
MNP,1995,60
MNP,1996,60
MNP,1997,60
MNP,1998,60
MNP,1999,60
MNP,2000,52
MNP,2001,60
MNP,2002,60
MNP,2003,60
MNP,2004,60
MNP,2005,60
MNP,2006,60
MNP,2007,60
MNP,2008,60
MNP,2009,60
MNP,2010,60
MNP,2011,60
MNP,2012,60
MNP,2013,63
MNP,2014,63
MNP,2015,55
MNP,2016,61
MNP,2017,61
MNP,2018,61
MNP,2019,61
MNP,2020,61
MNP,2021,61
MNP,2022,68
MNP,2023,76
MOZ,1960,66
MOZ,1961,59
MOZ,1962,59
MOZ,1963,58
MOZ,1964,58
MOZ,1965,58
MOZ,1966,58
MOZ,1967,58
MOZ,1968,58
MOZ,1969,58
MOZ,1970,57
MOZ,1971,47
MOZ,1972,47
MOZ,1973,45
MOZ,1974,47
MOZ,1975,47
MOZ,1976,47
MOZ,1977,46
MOZ,1978,46
MOZ,1979,46
MOZ,1980,47
MOZ,1981,46
MOZ,1982,45
MOZ,1983,45
MOZ,1984,46
MOZ,1985,45
MOZ,1986,45
MOZ,1987,45
MOZ,1988,46
MOZ,1989,46
MOZ,1990,19
MOZ,1991,24
MOZ,1992,24
MOZ,1993,24
MOZ,1994,23
MOZ,1995,23
MOZ,1996,25
MOZ,1997,24
MOZ,1998,25
MOZ,1999,23
MOZ,2000,12
MOZ,2001,21
MOZ,2002,22
MOZ,2003,24
MOZ,2004,23
MOZ,2005,19
MOZ,2006,22
MOZ,2007,22
MOZ,2008,17
MOZ,2009,21
MOZ,2010,19
MOZ,2011,20
MOZ,2012,21
MOZ,2013,25
MOZ,2014,25
MOZ,2015,22
MOZ,2016,36
MOZ,2017,42
MOZ,2018,42
MOZ,2019,40
MOZ,2020,41
MOZ,2021,56
MOZ,2022,62
MOZ,2023,75
MRT,1960,65
MRT,1961,57
MRT,1962,57
MRT,1963,57
MRT,1964,57
MRT,1965,57
MRT,1966,57
MRT,1967,57
MRT,1968,57
MRT,1969,57
MRT,1970,55
MRT,1971,55
MRT,1972,55
MRT,1973,55
MRT,1974,55
MRT,1975,55
MRT,1976,54
MRT,1977,54
MRT,1978,54
MRT,1979,54
MRT,1980,52
MRT,1981,51
MRT,1982,53
MRT,1983,52
MRT,1984,53
MRT,1985,52
MRT,1986,52
MRT,1987,50
MRT,1988,51
MRT,1989,51
MRT,1990,31
MRT,1991,35
MRT,1992,35
MRT,1993,34
MRT,1994,35
MRT,1995,34
MRT,1996,34
MRT,1997,35
MRT,1998,35
MRT,1999,35
MRT,2000,24
MRT,2001,34
MRT,2002,34
MRT,2003,35
MRT,2004,33
MRT,2005,33
MRT,2006,33
MRT,2007,33
MRT,2008,32
MRT,2009,32
MRT,2010,34
MRT,2011,33
MRT,2012,32
MRT,2013,36
MRT,2014,36
MRT,2015,28
MRT,2016,36
MRT,2017,42
MRT,2018,41
MRT,2019,39
MRT,2020,42
MRT,2021,54
MRT,2022,62
MRT,2023,75
MUS,1960,66
MUS,1961,59
MUS,1962,59
MUS,1963,59
MUS,1964,59
MUS,1965,59
MUS,1966,59
MUS,1967,59
MUS,1968,59
MUS,1969,59
MUS,1970,58
MUS,1971,47
MUS,1972,47
MUS,1973,47
MUS,1974,45
MUS,1975,45
MUS,1976,43
MUS,1977,43
MUS,1978,43
MUS,1979,43
MUS,1980,43
MUS,1981,43
MUS,1982,43
MUS,1983,42
MUS,1984,42
MUS,1985,41
MUS,1986,42
MUS,1987,42
MUS,1988,42
MUS,1989,42
MUS,1990,20
MUS,1991,25
MUS,1992,26
MUS,1993,26
MUS,1994,25
MUS,1995,23
MUS,1996,25
MUS,1997,26
MUS,1998,25
MUS,1999,25
MUS,2000,17
MUS,2001,25
MUS,2002,24
MUS,2003,24
MUS,2004,23
MUS,2005,24
MUS,2006,23
MUS,2007,24
MUS,2008,24
MUS,2009,23
MUS,2010,24
MUS,2011,23
MUS,2012,23
MUS,2013,27
MUS,2014,27
MUS,2015,24
MUS,2016,36
MUS,2017,42
MUS,2018,43
MUS,2019,42
MUS,2020,44
MUS,2021,55
MUS,2022,65
MUS,2023,76
MWI,1960,72
MWI,1961,64
MWI,1962,64
MWI,1963,64
MWI,1964,58
MWI,1965,58
MWI,1966,58
MWI,1967,58
MWI,1968,58
MWI,1969,58
MWI,1970,57
MWI,1971,57
MWI,1972,56
MWI,1973,56
MWI,1974,56
MWI,1975,55
MWI,1976,55
MWI,1977,55
MWI,1978,55
MWI,1979,55
MWI,1980,53
MWI,1981,53
MWI,1982,53
MWI,1983,53
MWI,1984,53
MWI,1985,53
MWI,1986,53
MWI,1987,53
MWI,1988,53
MWI,1989,53
MWI,1990,33
MWI,1991,37
MWI,1992,36
MWI,1993,36
MWI,1994,33
MWI,1995,33
MWI,1996,34
MWI,1997,35
MWI,1998,35
MWI,1999,34
MWI,2000,25
MWI,2001,34
MWI,2002,33
MWI,2003,36
MWI,2004,32
MWI,2005,32
MWI,2006,31
MWI,2007,32
MWI,2008,31
MWI,2009,31
MWI,2010,31
MWI,2011,32
MWI,2012,33
MWI,2013,37
MWI,2014,36
MWI,2015,29
MWI,2016,35
MWI,2017,43
MWI,2018,43
MWI,2019,40
MWI,2020,44
MWI,2021,55
MWI,2022,64
MWI,2023,75
MYS,1960,64
MYS,1961,57
MYS,1962,57
MYS,1963,57
MYS,1964,57
MYS,1965,57
MYS,1966,57
MYS,1967,57
MYS,1968,57
MYS,1969,57
MYS,1970,54
MYS,1971,45
MYS,1972,45
MYS,1973,45
MYS,1974,44
MYS,1975,45
MYS,1976,45
MYS,1977,45
MYS,1978,45
MYS,1979,45
MYS,1980,43
MYS,1981,43
MYS,1982,43
MYS,1983,43
MYS,1984,42
MYS,1985,43
MYS,1986,45
MYS,1987,42
MYS,1988,43
MYS,1989,42
MYS,1990,16
MYS,1991,23
MYS,1992,23
MYS,1993,23
MYS,1994,24
MYS,1995,23
MYS,1996,26
MYS,1997,25
MYS,1998,24
MYS,1999,23
MYS,2000,11
MYS,2001,24
MYS,2002,23
MYS,2003,22
MYS,2004,23
MYS,2005,20
MYS,2006,21
MYS,2007,23
MYS,2008,19
MYS,2009,22
MYS,2010,19
MYS,2011,21
MYS,2012,23
MYS,2013,25
MYS,2014,26
MYS,2015,21
MYS,2016,34
MYS,2017,42
MYS,2018,41
MYS,2019,40
MYS,2020,42
MYS,2021,54
MYS,2022,63
MYS,2023,75
NAM,1960,73
NAM,1961,66
NAM,1962,66
NAM,1963,66
NAM,1964,66
NAM,1965,66
NAM,1966,66
NAM,1967,65
NAM,1968,65
NAM,1969,65
NAM,1970,64
NAM,1971,64
NAM,1972,64
NAM,1973,64
NAM,1974,64
NAM,1975,64
NAM,1976,64
NAM,1977,64
NAM,1978,64
NAM,1979,64
NAM,1980,63
NAM,1981,63
NAM,1982,63
NAM,1983,63
NAM,1984,63
NAM,1985,60
NAM,1986,60
NAM,1987,60
NAM,1988,60
NAM,1989,60
NAM,1990,41
NAM,1991,26
NAM,1992,23
NAM,1993,25
NAM,1994,23
NAM,1995,24
NAM,1996,24
NAM,1997,25
NAM,1998,24
NAM,1999,24
NAM,2000,12
NAM,2001,24
NAM,2002,24
NAM,2003,23
NAM,2004,24
NAM,2005,21
NAM,2006,24
NAM,2007,24
NAM,2008,22
NAM,2009,23
NAM,2010,22
NAM,2011,26
NAM,2012,25
NAM,2013,28
NAM,2014,30
NAM,2015,26
NAM,2016,39
NAM,2017,46
NAM,2018,45
NAM,2019,45
NAM,2020,46
NAM,2021,58
NAM,2022,64
NAM,2023,76
NCL,1960,67
NCL,1961,61
NCL,1962,61
NCL,1963,61
NCL,1964,61
NCL,1965,61
NCL,1966,61
NCL,1967,61
NCL,1968,61
NCL,1969,61
NCL,1970,61
NCL,1971,61
NCL,1972,61
NCL,1973,61
NCL,1974,61
NCL,1975,61
NCL,1976,61
NCL,1977,61
NCL,1978,61
NCL,1979,61
NCL,1980,60
NCL,1981,60
NCL,1982,59
NCL,1983,59
NCL,1984,59
NCL,1985,60
NCL,1986,60
NCL,1987,60
NCL,1988,60
NCL,1989,60
NCL,1990,49
NCL,1991,56
NCL,1992,55
NCL,1993,55
NCL,1994,56
NCL,1995,56
NCL,1996,56
NCL,1997,56
NCL,1998,55
NCL,1999,56
NCL,2000,47
NCL,2001,55
NCL,2002,55
NCL,2003,55
NCL,2004,55
NCL,2005,55
NCL,2006,55
NCL,2007,55
NCL,2008,55
NCL,2009,55
NCL,2010,55
NCL,2011,55
NCL,2012,55
NCL,2013,57
NCL,2014,57
NCL,2015,49
NCL,2016,55
NCL,2017,58
NCL,2018,59
NCL,2019,58
NCL,2020,59
NCL,2021,59
NCL,2022,66
NCL,2023,76
NER,1960,65
NER,1961,58
NER,1962,58
NER,1963,58
NER,1964,58
NER,1965,58
NER,1966,58
NER,1967,57
NER,1968,57
NER,1969,57
NER,1970,55
NER,1971,53
NER,1972,53
NER,1973,53
NER,1974,53
NER,1975,53
NER,1976,53
NER,1977,53
NER,1978,53
NER,1979,53
NER,1980,53
NER,1981,53
NER,1982,54
NER,1983,54
NER,1984,54
NER,1985,53
NER,1986,54
NER,1987,54
NER,1988,52
NER,1989,51
NER,1990,31
NER,1991,36
NER,1992,33
NER,1993,35
NER,1994,36
NER,1995,36
NER,1996,35
NER,1997,35
NER,1998,34
NER,1999,35
NER,2000,14
NER,2001,24
NER,2002,23
NER,2003,24
NER,2004,24
NER,2005,22
NER,2006,22
NER,2007,20
NER,2008,22
NER,2009,20
NER,2010,22
NER,2011,21
NER,2012,21
NER,2013,25
NER,2014,24
NER,2015,22
NER,2016,35
NER,2017,42
NER,2018,42
NER,2019,41
NER,2020,43
NER,2021,54
NER,2022,63
NER,2023,75
NGA,1960,66
NGA,1961,59
NGA,1962,59
NGA,1963,59
NGA,1964,58
NGA,1965,58
NGA,1966,58
NGA,1967,58
NGA,1968,58
NGA,1969,58
NGA,1970,55
NGA,1971,45
NGA,1972,45
NGA,1973,45
NGA,1974,46
NGA,1975,46
NGA,1976,46
NGA,1977,45
NGA,1978,45
NGA,1979,45
NGA,1980,45
NGA,1981,44
NGA,1982,44
NGA,1983,44
NGA,1984,44
NGA,1985,44
NGA,1986,44
NGA,1987,42
NGA,1988,43
NGA,1989,42
NGA,1990,16
NGA,1991,25
NGA,1992,24
NGA,1993,24
NGA,1994,24
NGA,1995,25
NGA,1996,24
NGA,1997,25
NGA,1998,25
NGA,1999,24
NGA,2000,12
NGA,2001,24
NGA,2002,23
NGA,2003,23
NGA,2004,23
NGA,2005,19
NGA,2006,22
NGA,2007,20
NGA,2008,18
NGA,2009,21
NGA,2010,18
NGA,2011,21
NGA,2012,21
NGA,2013,27
NGA,2014,26
NGA,2015,23
NGA,2016,35
NGA,2017,43
NGA,2018,41
NGA,2019,43
NGA,2020,43
NGA,2021,56
NGA,2022,63
NGA,2023,75
NIC,1960,65
NIC,1961,58
NIC,1962,58
NIC,1963,58
NIC,1964,58
NIC,1965,58
NIC,1966,58
NIC,1967,58
NIC,1968,58
NIC,1969,58
NIC,1970,55
NIC,1971,45
NIC,1972,45
NIC,1973,45
NIC,1974,46
NIC,1975,46
NIC,1976,47
NIC,1977,45
NIC,1978,46
NIC,1979,45
NIC,1980,45
NIC,1981,47
NIC,1982,45
NIC,1983,45
NIC,1984,45
NIC,1985,45
NIC,1986,45
NIC,1987,45
NIC,1988,44
NIC,1989,44
NIC,1990,21
NIC,1991,28
NIC,1992,28
NIC,1993,25
NIC,1994,25
NIC,1995,26
NIC,1996,27
NIC,1997,27
NIC,1998,22
NIC,1999,23
NIC,2000,12
NIC,2001,21
NIC,2002,23
NIC,2003,24
NIC,2004,22
NIC,2005,18
NIC,2006,22
NIC,2007,21
NIC,2008,19
NIC,2009,22
NIC,2010,19
NIC,2011,23
NIC,2012,23
NIC,2013,28
NIC,2014,27
NIC,2015,25
NIC,2016,37
NIC,2017,44
NIC,2018,44
NIC,2019,43
NIC,2020,44
NIC,2021,56
NIC,2022,62
NIC,2023,75
NLD,1960,55
NLD,1961,48
NLD,1962,48
NLD,1963,48
NLD,1964,48
NLD,1965,48
NLD,1966,48
NLD,1967,48
NLD,1968,48
NLD,1969,47
NLD,1970,45
NLD,1971,43
NLD,1972,43
NLD,1973,43
NLD,1974,43
NLD,1975,43
NLD,1976,43
NLD,1977,43
NLD,1978,43
NLD,1979,43
NLD,1980,41
NLD,1981,41
NLD,1982,41
NLD,1983,40
NLD,1984,41
NLD,1985,41
NLD,1986,42
NLD,1987,41
NLD,1988,42
NLD,1989,42
NLD,1990,15
NLD,1991,23
NLD,1992,23
NLD,1993,22
NLD,1994,23
NLD,1995,23
NLD,1996,22
NLD,1997,23
NLD,1998,23
NLD,1999,22
NLD,2000,12
NLD,2001,23
NLD,2002,23
NLD,2003,23
NLD,2004,22
NLD,2005,18
NLD,2006,22
NLD,2007,21
NLD,2008,19
NLD,2009,20
NLD,2010,19
NLD,2011,23
NLD,2012,23
NLD,2013,27
NLD,2014,28
NLD,2015,20
NLD,2016,35
NLD,2017,43
NLD,2018,42
NLD,2019,41
NLD,2020,43
NLD,2021,56
NLD,2022,64
NLD,2023,75
NOR,1960,55
NOR,1961,48
NOR,1962,48
