country_code,anho,null_count
MAR,1984,18
MAR,1985,18
MAR,1986,18
MAR,1987,18
MAR,1988,22
MAR,1989,22
MAR,1990,15
MAR,1991,13
MAR,1992,10
MAR,1993,7
MAR,1994,8
MAR,1995,6
MAR,1996,8
MAR,1997,7
MAR,1998,5
MAR,1999,8
MAR,2000,5
MAR,2001,6
MAR,2002,5
MAR,2003,6
MAR,2004,5
MAR,2005,7
MAR,2006,5
MAR,2007,5
MAR,2008,5
MAR,2009,8
MAR,2010,6
MAR,2011,7
MAR,2012,5
MAR,2013,4
MAR,2014,5
MAR,2015,18
MAR,2016,25
MAR,2017,28
MAR,2018,28
MAR,2019,25
MAR,2020,29
MAR,2021,34
MAR,2022,45
MAR,2023,50
MCO,1960,50
MCO,1961,50
MCO,1962,50
MCO,1963,50
MCO,1964,50
MCO,1965,50
MCO,1966,50
MCO,1967,50
MCO,1968,50
MCO,1969,50
MCO,1970,47
MCO,1971,47
MCO,1972,47
MCO,1973,47
MCO,1974,47
MCO,1975,47
MCO,1976,47
MCO,1977,47
MCO,1978,47
MCO,1979,47
MCO,1980,47
MCO,1981,47
MCO,1982,47
MCO,1983,47
MCO,1984,47
MCO,1985,47
MCO,1986,47
MCO,1987,47
MCO,1988,47
MCO,1989,47
MCO,1990,43
MCO,1991,43
MCO,1992,43
MCO,1993,43
MCO,1994,43
MCO,1995,43
MCO,1996,43
MCO,1997,43
MCO,1998,43
MCO,1999,43
MCO,2000,43
MCO,2001,43
MCO,2002,43
MCO,2003,43
MCO,2004,43
MCO,2005,43
MCO,2006,43
MCO,2007,43
MCO,2008,41
MCO,2009,43
MCO,2010,41
MCO,2011,43
MCO,2012,41
MCO,2013,43
MCO,2014,41
MCO,2015,43
MCO,2016,44
MCO,2017,44
MCO,2018,44
MCO,2019,44
MCO,2020,44
MCO,2021,44
MCO,2022,50
MCO,2023,50
MDA,1960,50
MDA,1961,50
MDA,1962,50
MDA,1963,50
MDA,1964,50
MDA,1965,50
MDA,1966,50
MDA,1967,50
MDA,1968,50
MDA,1969,50
MDA,1970,46
MDA,1971,46
MDA,1972,46
MDA,1973,46
MDA,1974,46
MDA,1975,46
MDA,1976,46
MDA,1977,46
MDA,1978,46
MDA,1979,46
MDA,1980,46
MDA,1981,46
MDA,1982,46
MDA,1983,46
MDA,1984,46
MDA,1985,46
MDA,1986,46
MDA,1987,46
MDA,1988,46
MDA,1989,46
MDA,1990,25
MDA,1991,25
MDA,1992,22
MDA,1993,22
MDA,1994,18
MDA,1995,11
MDA,1996,8
MDA,1997,9
MDA,1998,8
MDA,1999,7
MDA,2000,6
MDA,2001,7
MDA,2002,5
MDA,2003,5
MDA,2004,7
MDA,2005,5
MDA,2006,6
MDA,2007,6
MDA,2008,4
MDA,2009,4
MDA,2010,6
MDA,2011,8
MDA,2012,6
MDA,2013,5
MDA,2014,6
MDA,2015,19
MDA,2016,25
MDA,2017,29
MDA,2018,29
MDA,2019,26
MDA,2020,30
MDA,2021,34
MDA,2022,46
MDA,2023,50
MDG,1960,48
MDG,1961,48
MDG,1962,44
MDG,1963,44
MDG,1964,44
MDG,1965,44
MDG,1966,44
MDG,1967,44
MDG,1968,44
MDG,1969,44
MDG,1970,38
MDG,1971,38
MDG,1972,38
MDG,1973,38
MDG,1974,38
MDG,1975,38
MDG,1976,38
MDG,1977,38
MDG,1978,38
MDG,1979,38
MDG,1980,33
MDG,1981,33
MDG,1982,33
MDG,1983,33
MDG,1984,33
MDG,1985,33
MDG,1986,37
MDG,1987,37
MDG,1988,37
MDG,1989,37
MDG,1990,29
MDG,1991,27
MDG,1992,25
MDG,1993,27
MDG,1994,27
MDG,1995,25
MDG,1996,27
MDG,1997,26
MDG,1998,25
MDG,1999,27
MDG,2000,24
MDG,2001,25
MDG,2002,24
MDG,2003,25
MDG,2004,23
MDG,2005,25
MDG,2006,23
MDG,2007,24
MDG,2008,23
MDG,2009,24
MDG,2010,25
MDG,2011,27
MDG,2012,25
MDG,2013,24
MDG,2014,24
MDG,2015,26
MDG,2016,26
MDG,2017,30
MDG,2018,29
MDG,2019,29
MDG,2020,29
MDG,2021,32
MDG,2022,42
MDG,2023,50
MDV,1960,50
MDV,1961,50
MDV,1962,50
MDV,1963,50
MDV,1964,50
MDV,1965,50
MDV,1966,50
MDV,1967,50
MDV,1968,50
MDV,1969,50
MDV,1970,47
MDV,1971,45
MDV,1972,45
MDV,1973,45
MDV,1974,45
MDV,1975,45
MDV,1976,45
MDV,1977,45
MDV,1978,45
MDV,1979,45
MDV,1980,40
MDV,1981,40
MDV,1982,40
MDV,1983,40
MDV,1984,40
MDV,1985,37
MDV,1986,37
MDV,1987,37
MDV,1988,37
MDV,1989,37
MDV,1990,32
MDV,1991,33
MDV,1992,33
MDV,1993,33
MDV,1994,33
MDV,1995,30
MDV,1996,30
MDV,1997,30
MDV,1998,30
MDV,1999,30
MDV,2000,26
MDV,2001,26
MDV,2002,26
MDV,2003,26
MDV,2004,20
MDV,2005,20
MDV,2006,21
MDV,2007,21
MDV,2008,25
MDV,2009,26
MDV,2010,24
MDV,2011,26
MDV,2012,24
MDV,2013,26
MDV,2014,24
MDV,2015,26
MDV,2016,27
MDV,2017,29
MDV,2018,29
MDV,2019,29
MDV,2020,34
MDV,2021,32
MDV,2022,46
MDV,2023,50
MEX,1960,48
MEX,1961,48
MEX,1962,44
MEX,1963,44
MEX,1964,44
MEX,1965,44
MEX,1966,44
MEX,1967,44
MEX,1968,44
MEX,1969,44
MEX,1970,33
MEX,1971,18
MEX,1972,18
MEX,1973,18
MEX,1974,18
MEX,1975,18
MEX,1976,18
MEX,1977,18
MEX,1978,18
MEX,1979,18
MEX,1980,18
MEX,1981,18
MEX,1982,18
MEX,1983,18
MEX,1984,18
MEX,1985,18
MEX,1986,18
MEX,1987,18
MEX,1988,22
MEX,1989,18
MEX,1990,11
MEX,1991,11
MEX,1992,6
MEX,1993,8
MEX,1994,8
MEX,1995,5
MEX,1996,7
MEX,1997,7
MEX,1998,5
MEX,1999,7
MEX,2000,4
MEX,2001,6
MEX,2002,4
MEX,2003,6
MEX,2004,4
MEX,2005,6
MEX,2006,1
MEX,2007,6
MEX,2008,4
MEX,2009,9
MEX,2010,3
MEX,2011,8
MEX,2012,6
MEX,2013,7
MEX,2014,5
MEX,2015,9
MEX,2016,24
MEX,2017,28
MEX,2018,28
MEX,2019,28
MEX,2020,29
MEX,2021,32
MEX,2022,46
MEX,2023,50
MHL,1960,50
MHL,1961,50
MHL,1962,50
MHL,1963,50
MHL,1964,50
MHL,1965,50
MHL,1966,50
MHL,1967,50
MHL,1968,50
MHL,1969,50
MHL,1970,47
MHL,1971,47
MHL,1972,47
MHL,1973,47
MHL,1974,47
MHL,1975,47
MHL,1976,47
MHL,1977,47
MHL,1978,47
MHL,1979,47
MHL,1980,47
MHL,1981,45
MHL,1982,45
MHL,1983,45
MHL,1984,45
MHL,1985,45
MHL,1986,45
MHL,1987,45
MHL,1988,45
MHL,1989,45
MHL,1990,42
MHL,1991,41
MHL,1992,40
MHL,1993,40
MHL,1994,40
MHL,1995,39
MHL,1996,39
MHL,1997,39
MHL,1998,39
MHL,1999,36
MHL,2000,35
MHL,2001,35
MHL,2002,35
MHL,2003,35
MHL,2004,30
MHL,2005,30
MHL,2006,30
MHL,2007,30
MHL,2008,35
MHL,2009,35
MHL,2010,35
MHL,2011,35
MHL,2012,35
MHL,2013,35
MHL,2014,33
MHL,2015,35
MHL,2016,36
MHL,2017,38
MHL,2018,38
MHL,2019,38
MHL,2020,39
MHL,2021,41
MHL,2022,50
MHL,2023,50
MKD,1960,50
MKD,1961,50
MKD,1962,50
MKD,1963,50
MKD,1964,50
MKD,1965,50
MKD,1966,50
MKD,1967,50
MKD,1968,50
MKD,1969,50
MKD,1970,47
MKD,1971,47
MKD,1972,47
MKD,1973,47
MKD,1974,47
MKD,1975,47
MKD,1976,47
MKD,1977,47
MKD,1978,47
MKD,1979,47
MKD,1980,47
MKD,1981,47
MKD,1982,47
MKD,1983,47
MKD,1984,47
MKD,1985,47
MKD,1986,47
MKD,1987,47
MKD,1988,47
MKD,1989,47
MKD,1990,17
MKD,1991,17
MKD,1992,13
MKD,1993,12
MKD,1994,8
MKD,1995,6
MKD,1996,8
MKD,1997,8
MKD,1998,6
MKD,1999,8
MKD,2000,5
MKD,2001,7
MKD,2002,3
MKD,2003,7
MKD,2004,5
MKD,2005,5
MKD,2006,4
MKD,2007,6
MKD,2008,5
MKD,2009,4
MKD,2010,6
MKD,2011,8
MKD,2012,6
MKD,2013,4
MKD,2014,6
MKD,2015,19
MKD,2016,24
MKD,2017,29
MKD,2018,29
MKD,2019,26
MKD,2020,30
MKD,2021,33
MKD,2022,46
MKD,2023,50
MLI,1960,48
MLI,1961,48
MLI,1962,44
MLI,1963,44
MLI,1964,44
MLI,1965,44
MLI,1966,44
MLI,1967,44
MLI,1968,44
MLI,1969,44
MLI,1970,38
MLI,1971,38
MLI,1972,39
MLI,1973,42
MLI,1974,38
MLI,1975,38
MLI,1976,39
MLI,1977,38
MLI,1978,38
MLI,1979,39
MLI,1980,34
MLI,1981,37
MLI,1982,34
MLI,1983,37
MLI,1984,37
MLI,1985,37
MLI,1986,37
MLI,1987,34
MLI,1988,37
MLI,1989,37
MLI,1990,33
MLI,1991,31
MLI,1992,31
MLI,1993,33
MLI,1994,33
MLI,1995,31
MLI,1996,26
MLI,1997,27
MLI,1998,25
MLI,1999,27
MLI,2000,24
MLI,2001,26
MLI,2002,23
MLI,2003,25
MLI,2004,23
MLI,2005,25
MLI,2006,23
MLI,2007,22
MLI,2008,23
MLI,2009,30
MLI,2010,22
MLI,2011,26
MLI,2012,25
MLI,2013,30
MLI,2014,28
MLI,2015,30
MLI,2016,22
MLI,2017,29
MLI,2018,28
MLI,2019,29
MLI,2020,33
MLI,2021,35
MLI,2022,50
MLI,2023,50
MLT,1960,48
MLT,1961,48
MLT,1962,48
MLT,1963,48
MLT,1964,48
MLT,1965,44
MLT,1966,44
MLT,1967,44
MLT,1968,44
MLT,1969,44
MLT,1970,38
MLT,1971,20
MLT,1972,19
MLT,1973,20
MLT,1974,20
MLT,1975,19
MLT,1976,19
MLT,1977,19
MLT,1978,19
MLT,1979,19
MLT,1980,19
MLT,1981,19
MLT,1982,20
MLT,1983,20
MLT,1984,19
MLT,1985,19
MLT,1986,19
MLT,1987,20
MLT,1988,23
MLT,1989,23
MLT,1990,9
MLT,1991,9
MLT,1992,9
MLT,1993,10
MLT,1994,10
MLT,1995,9
MLT,1996,9
MLT,1997,9
MLT,1998,7
MLT,1999,9
MLT,2000,7
MLT,2001,9
MLT,2002,6
MLT,2003,8
MLT,2004,6
MLT,2005,8
MLT,2006,6
MLT,2007,8
MLT,2008,6
MLT,2009,10
MLT,2010,8
MLT,2011,9
MLT,2012,7
MLT,2013,9
MLT,2014,7
MLT,2015,20
MLT,2016,26
MLT,2017,30
MLT,2018,30
MLT,2019,27
MLT,2020,31
MLT,2021,35
MLT,2022,46
MLT,2023,50
MMR,1960,48
MMR,1961,48
MMR,1962,44
MMR,1963,44
MMR,1964,44
MMR,1965,44
MMR,1966,44
MMR,1967,44
MMR,1968,44
MMR,1969,44
MMR,1970,33
MMR,1971,18
MMR,1972,18
MMR,1973,18
MMR,1974,18
MMR,1975,18
MMR,1976,18
MMR,1977,20
MMR,1978,22
MMR,1979,22
MMR,1980,22
MMR,1981,22
MMR,1982,22
MMR,1983,22
MMR,1984,22
MMR,1985,22
MMR,1986,22
MMR,1987,22
MMR,1988,22
MMR,1989,22
MMR,1990,15
MMR,1991,15
MMR,1992,11
MMR,1993,15
MMR,1994,15
MMR,1995,14
MMR,1996,15
MMR,1997,14
MMR,1998,13
MMR,1999,15
MMR,2000,9
MMR,2001,9
MMR,2002,9
MMR,2003,11
MMR,2004,9
MMR,2005,11
MMR,2006,8
MMR,2007,11
MMR,2008,9
MMR,2009,13
MMR,2010,7
MMR,2011,9
MMR,2012,7
MMR,2013,7
MMR,2014,3
MMR,2015,19
MMR,2016,22
MMR,2017,28
MMR,2018,28
MMR,2019,29
MMR,2020,30
MMR,2021,34
MMR,2022,46
MMR,2023,50
MNE,1960,50
MNE,1961,50
MNE,1962,50
MNE,1963,50
MNE,1964,50
MNE,1965,50
MNE,1966,50
MNE,1967,50
MNE,1968,50
MNE,1969,50
MNE,1970,49
MNE,1971,49
MNE,1972,49
MNE,1973,49
MNE,1974,49
MNE,1975,49
MNE,1976,49
MNE,1977,49
MNE,1978,49
MNE,1979,49
MNE,1980,49
MNE,1981,49
MNE,1982,49
MNE,1983,49
MNE,1984,49
MNE,1985,49
MNE,1986,49
MNE,1987,49
MNE,1988,49
MNE,1989,49
MNE,1990,41
MNE,1991,41
MNE,1992,41
MNE,1993,41
MNE,1994,41
MNE,1995,39
MNE,1996,41
MNE,1997,41
MNE,1998,39
MNE,1999,41
MNE,2000,36
MNE,2001,38
MNE,2002,36
MNE,2003,38
MNE,2004,36
MNE,2005,12
MNE,2006,5
MNE,2007,7
MNE,2008,5
MNE,2009,4
MNE,2010,6
MNE,2011,8
MNE,2012,6
MNE,2013,5
MNE,2014,6
MNE,2015,18
MNE,2016,25
MNE,2017,29
MNE,2018,28
MNE,2019,26
MNE,2020,30
MNE,2021,34
MNE,2022,46
MNE,2023,50
MNG,1960,48
MNG,1961,48
MNG,1962,48
MNG,1963,48
MNG,1964,48
MNG,1965,48
MNG,1966,48
MNG,1967,48
MNG,1968,48
MNG,1969,48
MNG,1970,45
MNG,1971,45
MNG,1972,45
MNG,1973,45
MNG,1974,45
MNG,1975,45
MNG,1976,45
MNG,1977,45
MNG,1978,45
MNG,1979,45
MNG,1980,44
MNG,1981,37
MNG,1982,37
MNG,1983,37
MNG,1984,37
MNG,1985,22
MNG,1986,22
MNG,1987,22
MNG,1988,22
MNG,1989,22
MNG,1990,15
MNG,1991,15
MNG,1992,15
MNG,1993,15
MNG,1994,15
MNG,1995,15
MNG,1996,11
MNG,1997,11
MNG,1998,9
MNG,1999,11
MNG,2000,5
MNG,2001,7
MNG,2002,7
MNG,2003,7
MNG,2004,5
MNG,2005,7
MNG,2006,5
MNG,2007,7
MNG,2008,9
MNG,2009,9
MNG,2010,10
MNG,2011,12
MNG,2012,9
MNG,2013,5
MNG,2014,6
MNG,2015,19
MNG,2016,24
MNG,2017,28
MNG,2018,28
MNG,2019,25
MNG,2020,30
MNG,2021,34
MNG,2022,46
MNG,2023,50
MNP,1960,50
MNP,1961,50
MNP,1962,50
MNP,1963,50
MNP,1964,50
MNP,1965,50
MNP,1966,50
MNP,1967,50
MNP,1968,50
MNP,1969,50
MNP,1970,47
MNP,1971,47
MNP,1972,47
MNP,1973,47
MNP,1974,47
MNP,1975,47
MNP,1976,47
MNP,1977,47
MNP,1978,47
MNP,1979,47
MNP,1980,46
MNP,1981,46
MNP,1982,46
MNP,1983,46
MNP,1984,46
MNP,1985,46
MNP,1986,46
MNP,1987,46
MNP,1988,46
MNP,1989,46
MNP,1990,43
MNP,1991,43
MNP,1992,43
MNP,1993,43
MNP,1994,43
MNP,1995,43
MNP,1996,43
MNP,1997,43
MNP,1998,43
MNP,1999,43
MNP,2000,43
MNP,2001,43
MNP,2002,40
MNP,2003,40
MNP,2004,40
MNP,2005,40
MNP,2006,40
MNP,2007,40
MNP,2008,40
MNP,2009,40
MNP,2010,40
MNP,2011,40
MNP,2012,40
MNP,2013,40
MNP,2014,40
MNP,2015,40
MNP,2016,41
MNP,2017,41
MNP,2018,41
MNP,2019,41
MNP,2020,44
MNP,2021,44
MNP,2022,50
MNP,2023,50
MOZ,1960,48
MOZ,1961,48
MOZ,1962,48
MOZ,1963,48
MOZ,1964,48
MOZ,1965,48
MOZ,1966,48
MOZ,1967,48
MOZ,1968,48
MOZ,1969,48
MOZ,1970,45
MOZ,1971,29
MOZ,1972,29
MOZ,1973,29
MOZ,1974,29
MOZ,1975,29
MOZ,1976,29
MOZ,1977,29
MOZ,1978,29
MOZ,1979,29
MOZ,1980,29
MOZ,1981,29
MOZ,1982,29
MOZ,1983,29
MOZ,1984,29
MOZ,1985,29
MOZ,1986,29
MOZ,1987,29
MOZ,1988,29
MOZ,1989,29
MOZ,1990,22
MOZ,1991,13
MOZ,1992,13
MOZ,1993,15
MOZ,1994,11
MOZ,1995,9
MOZ,1996,11
MOZ,1997,9
MOZ,1998,11
MOZ,1999,11
MOZ,2000,6
MOZ,2001,8
MOZ,2002,6
MOZ,2003,6
MOZ,2004,4
MOZ,2005,7
MOZ,2006,5
MOZ,2007,4
MOZ,2008,5
MOZ,2009,8
MOZ,2010,6
MOZ,2011,8
MOZ,2012,6
MOZ,2013,7
MOZ,2014,5
MOZ,2015,19
MOZ,2016,25
MOZ,2017,28
MOZ,2018,26
MOZ,2019,28
MOZ,2020,29
MOZ,2021,33
MOZ,2022,45
MOZ,2023,50
MRT,1960,48
MRT,1961,48
MRT,1962,44
MRT,1963,44
MRT,1964,44
MRT,1965,44
MRT,1966,44
MRT,1967,44
MRT,1968,44
MRT,1969,48
MRT,1970,38
MRT,1971,38
MRT,1972,38
MRT,1973,42
MRT,1974,42
MRT,1975,42
MRT,1976,42
MRT,1977,42
MRT,1978,42
MRT,1979,42
MRT,1980,37
MRT,1981,37
MRT,1982,37
MRT,1983,37
MRT,1984,37
MRT,1985,37
MRT,1986,37
MRT,1987,37
MRT,1988,37
MRT,1989,37
MRT,1990,33
MRT,1991,31
MRT,1992,31
MRT,1993,33
MRT,1994,33
MRT,1995,33
MRT,1996,33
MRT,1997,33
MRT,1998,31
MRT,1999,33
MRT,2000,24
MRT,2001,26
MRT,2002,24
MRT,2003,26
MRT,2004,24
MRT,2005,26
MRT,2006,22
MRT,2007,25
MRT,2008,23
MRT,2009,26
MRT,2010,24
MRT,2011,26
MRT,2012,24
MRT,2013,27
MRT,2014,22
MRT,2015,27
MRT,2016,27
MRT,2017,31
MRT,2018,31
MRT,2019,31
MRT,2020,31
MRT,2021,33
MRT,2022,46
MRT,2023,50
MUS,1960,48
MUS,1961,48
MUS,1962,48
MUS,1963,48
MUS,1964,48
MUS,1965,48
MUS,1966,48
MUS,1967,48
MUS,1968,48
MUS,1969,48
MUS,1970,41
MUS,1971,25
MUS,1972,25
MUS,1973,25
MUS,1974,25
MUS,1975,25
MUS,1976,18
MUS,1977,18
MUS,1978,18
MUS,1979,22
MUS,1980,22
MUS,1981,22
MUS,1982,22
MUS,1983,22
MUS,1984,22
MUS,1985,22
MUS,1986,22
MUS,1987,22
MUS,1988,19
MUS,1989,19
MUS,1990,8
MUS,1991,8
MUS,1992,8
MUS,1993,8
MUS,1994,8
MUS,1995,8
MUS,1996,8
MUS,1997,8
MUS,1998,7
MUS,1999,8
MUS,2000,7
MUS,2001,7
MUS,2002,7
MUS,2003,7
MUS,2004,7
MUS,2005,7
MUS,2006,7
MUS,2007,7
MUS,2008,7
MUS,2009,5
MUS,2010,6
MUS,2011,8
MUS,2012,6
MUS,2013,8
MUS,2014,5
MUS,2015,19
MUS,2016,25
MUS,2017,29
MUS,2018,29
MUS,2019,29
MUS,2020,30
MUS,2021,34
MUS,2022,46
MUS,2023,50
MWI,1960,50
MWI,1961,50
MWI,1962,50
MWI,1963,50
MWI,1964,48
MWI,1965,48
MWI,1966,44
MWI,1967,44
MWI,1968,44
MWI,1969,44
MWI,1970,38
MWI,1971,38
MWI,1972,38
MWI,1973,38
MWI,1974,38
MWI,1975,38
MWI,1976,38
MWI,1977,38
MWI,1978,38
MWI,1979,38
MWI,1980,33
MWI,1981,33
MWI,1982,33
MWI,1983,33
MWI,1984,33
MWI,1985,33
MWI,1986,33
MWI,1987,33
MWI,1988,37
MWI,1989,37
MWI,1990,29
MWI,1991,27
MWI,1992,28
MWI,1993,31
MWI,1994,27
MWI,1995,25
MWI,1996,29
MWI,1997,29
MWI,1998,27
MWI,1999,26
MWI,2000,23
MWI,2001,25
MWI,2002,23
MWI,2003,25
MWI,2004,23
MWI,2005,25
MWI,2006,24
MWI,2007,25
MWI,2008,23
MWI,2009,23
MWI,2010,24
MWI,2011,26
MWI,2012,24
MWI,2013,26
MWI,2014,21
MWI,2015,26
MWI,2016,25
MWI,2017,29
MWI,2018,29
MWI,2019,28
MWI,2020,30
MWI,2021,32
MWI,2022,45
MWI,2023,50
MYS,1960,48
MYS,1961,48
MYS,1962,48
MYS,1963,48
MYS,1964,44
MYS,1965,44
MYS,1966,44
MYS,1967,44
MYS,1968,44
MYS,1969,44
MYS,1970,33
MYS,1971,18
MYS,1972,18
MYS,1973,18
MYS,1974,18
MYS,1975,18
MYS,1976,18
MYS,1977,18
MYS,1978,18
MYS,1979,18
MYS,1980,18
MYS,1981,18
MYS,1982,18
MYS,1983,18
MYS,1984,18
MYS,1985,18
MYS,1986,18
MYS,1987,18
MYS,1988,18
MYS,1989,18
MYS,1990,11
MYS,1991,9
MYS,1992,10
MYS,1993,10
MYS,1994,10
MYS,1995,8
MYS,1996,11
MYS,1997,10
MYS,1998,9
MYS,1999,10
MYS,2000,5
MYS,2001,6
MYS,2002,4
MYS,2003,6
MYS,2004,4
MYS,2005,6
MYS,2006,4
MYS,2007,5
MYS,2008,5
MYS,2009,7
MYS,2010,5
MYS,2011,7
MYS,2012,5
MYS,2013,7
MYS,2014,5
MYS,2015,15
MYS,2016,24
MYS,2017,28
MYS,2018,28
MYS,2019,25
MYS,2020,30
MYS,2021,33
MYS,2022,45
MYS,2023,50
NAM,1960,50
NAM,1961,50
NAM,1962,50
NAM,1963,50
NAM,1964,50
NAM,1965,50
NAM,1966,50
NAM,1967,50
NAM,1968,50
NAM,1969,50
NAM,1970,47
NAM,1971,47
NAM,1972,47
NAM,1973,47
NAM,1974,47
NAM,1975,47
NAM,1976,47
NAM,1977,47
NAM,1978,47
NAM,1979,47
NAM,1980,44
NAM,1981,44
NAM,1982,44
NAM,1983,44
NAM,1984,44
NAM,1985,44
NAM,1986,44
NAM,1987,44
NAM,1988,44
NAM,1989,44
NAM,1990,35
NAM,1991,13
NAM,1992,10
NAM,1993,12
NAM,1994,12
NAM,1995,12
NAM,1996,11
NAM,1997,12
NAM,1998,10
NAM,1999,12
NAM,2000,4
NAM,2001,7
NAM,2002,5
NAM,2003,7
NAM,2004,5
NAM,2005,7
NAM,2006,2
NAM,2007,7
NAM,2008,5
NAM,2009,8
NAM,2010,6
NAM,2011,8
NAM,2012,6
NAM,2013,8
NAM,2014,3
NAM,2015,19
NAM,2016,25
NAM,2017,28
NAM,2018,28
NAM,2019,29
NAM,2020,31
NAM,2021,34
NAM,2022,46
NAM,2023,50
NCL,1960,48
NCL,1961,48
NCL,1962,45
NCL,1963,48
NCL,1964,48
NCL,1965,48
NCL,1966,48
NCL,1967,48
NCL,1968,48
NCL,1969,48
NCL,1970,42
NCL,1971,42
NCL,1972,42
NCL,1973,42
NCL,1974,42
NCL,1975,38
NCL,1976,38
NCL,1977,38
NCL,1978,38
NCL,1979,38
NCL,1980,33
NCL,1981,33
NCL,1982,33
NCL,1983,33
NCL,1984,37
NCL,1985,37
NCL,1986,37
NCL,1987,37
NCL,1988,37
NCL,1989,37
NCL,1990,35
NCL,1991,35
NCL,1992,35
NCL,1993,35
NCL,1994,35
NCL,1995,35
NCL,1996,35
NCL,1997,35
NCL,1998,35
NCL,1999,31
NCL,2000,30
NCL,2001,33
NCL,2002,33
NCL,2003,33
NCL,2004,33
NCL,2005,33
NCL,2006,33
NCL,2007,33
NCL,2008,33
NCL,2009,33
NCL,2010,33
NCL,2011,33
NCL,2012,33
NCL,2013,33
NCL,2014,33
NCL,2015,33
NCL,2016,38
NCL,2017,39
NCL,2018,39
NCL,2019,39
NCL,2020,39
NCL,2021,39
NCL,2022,50
NCL,2023,50
NER,1960,48
NER,1961,48
NER,1962,44
NER,1963,44
NER,1964,44
NER,1965,44
NER,1966,44
NER,1967,44
NER,1968,44
NER,1969,44
NER,1970,38
NER,1971,33
NER,1972,33
NER,1973,33
NER,1974,33
NER,1975,33
NER,1976,33
NER,1977,33
NER,1978,33
NER,1979,33
NER,1980,37
NER,1981,33
NER,1982,37
NER,1983,37
NER,1984,37
NER,1985,37
NER,1986,37
NER,1987,37
NER,1988,37
NER,1989,37
NER,1990,33
NER,1991,31
NER,1992,29
NER,1993,31
NER,1994,31
NER,1995,24
NER,1996,26
NER,1997,27
NER,1998,24
NER,1999,26
NER,2000,6
NER,2001,7
NER,2002,5
NER,2003,7
NER,2004,5
NER,2005,8
NER,2006,3
NER,2007,7
NER,2008,5
NER,2009,5
NER,2010,6
NER,2011,8
NER,2012,6
NER,2013,8
NER,2014,6
NER,2015,19
NER,2016,25
NER,2017,26
NER,2018,29
NER,2019,29
NER,2020,30
NER,2021,34
NER,2022,46
NER,2023,50
NGA,1960,48
NGA,1961,48
NGA,1962,44
NGA,1963,44
NGA,1964,44
NGA,1965,44
NGA,1966,44
NGA,1967,44
NGA,1968,44
NGA,1969,44
NGA,1970,33
NGA,1971,18
NGA,1972,18
NGA,1973,18
NGA,1974,18
NGA,1975,18
NGA,1976,18
NGA,1977,18
NGA,1978,18
NGA,1979,18
NGA,1980,22
NGA,1981,18
NGA,1982,22
NGA,1983,18
NGA,1984,18
NGA,1985,18
NGA,1986,18
NGA,1987,18
NGA,1988,22
NGA,1989,22
NGA,1990,12
NGA,1991,10
NGA,1992,10
NGA,1993,12
NGA,1994,12
NGA,1995,10
NGA,1996,8
NGA,1997,8
NGA,1998,6
NGA,1999,8
NGA,2000,5
NGA,2001,6
NGA,2002,4
NGA,2003,6
NGA,2004,9
NGA,2005,10
NGA,2006,5
NGA,2007,3
NGA,2008,5
NGA,2009,9
NGA,2010,7
NGA,2011,9
NGA,2012,7
NGA,2013,7
NGA,2014,3
NGA,2015,18
NGA,2016,25
NGA,2017,28
NGA,2018,29
NGA,2019,29
NGA,2020,29
NGA,2021,33
NGA,2022,46
NGA,2023,50
NIC,1960,48
NIC,1961,48
NIC,1962,48
NIC,1963,48
NIC,1964,48
NIC,1965,44
NIC,1966,45
NIC,1967,45
NIC,1968,44
NIC,1969,44
NIC,1970,38
NIC,1971,18
NIC,1972,18
NIC,1973,18
NIC,1974,18
NIC,1975,18
NIC,1976,18
NIC,1977,18
NIC,1978,18
NIC,1979,18
NIC,1980,18
NIC,1981,18
NIC,1982,18
NIC,1983,18
NIC,1984,18
NIC,1985,18
NIC,1986,18
NIC,1987,22
NIC,1988,22
NIC,1989,22
NIC,1990,15
NIC,1991,15
NIC,1992,13
NIC,1993,8
NIC,1994,8
NIC,1995,6
NIC,1996,7
NIC,1997,8
NIC,1998,5
NIC,1999,7
NIC,2000,4
NIC,2001,7
NIC,2002,4
NIC,2003,7
NIC,2004,5
NIC,2005,7
NIC,2006,2
NIC,2007,6
NIC,2008,5
NIC,2009,8
NIC,2010,2
NIC,2011,7
NIC,2012,5
NIC,2013,8
NIC,2014,5
NIC,2015,19
NIC,2016,22
NIC,2017,29
NIC,2018,29
NIC,2019,29
NIC,2020,30
NIC,2021,34
NIC,2022,46
NIC,2023,50
NLD,1960,33
NLD,1961,33
NLD,1962,30
NLD,1963,29
NLD,1964,29
NLD,1965,29
NLD,1966,30
NLD,1967,30
NLD,1968,30
NLD,1969,29
NLD,1970,18
NLD,1971,18
NLD,1972,19
NLD,1973,18
NLD,1974,18
NLD,1975,18
NLD,1976,18
NLD,1977,18
NLD,1978,18
NLD,1979,18
NLD,1980,18
NLD,1981,18
NLD,1982,18
NLD,1983,18
NLD,1984,18
NLD,1985,18
NLD,1986,18
NLD,1987,18
NLD,1988,18
NLD,1989,18
NLD,1990,8
NLD,1991,8
NLD,1992,8
NLD,1993,8
NLD,1994,8
NLD,1995,6
NLD,1996,8
NLD,1997,8
NLD,1998,6
NLD,1999,8
NLD,2000,5
NLD,2001,7
