country_code,anho,null_count
JAM,2006,5
JAM,2007,5
JAM,2008,3
JAM,2009,3
JAM,2010,3
JAM,2011,3
JAM,2012,3
JAM,2013,3
JAM,2014,3
JAM,2015,3
JAM,2016,3
JAM,2017,3
JAM,2018,3
JAM,2019,3
JAM,2020,3
JAM,2021,4
JAM,2022,6
JAM,2023,10
JOR,1960,10
JOR,1961,10
JOR,1962,10
JOR,1963,10
JOR,1964,10
JOR,1965,10
JOR,1966,10
JOR,1967,10
JOR,1968,10
JOR,1969,10
JOR,1970,10
JOR,1971,10
JOR,1972,10
JOR,1973,10
JOR,1974,10
JOR,1975,10
JOR,1976,10
JOR,1977,10
JOR,1978,10
JOR,1979,10
JOR,1980,9
JOR,1981,9
JOR,1982,9
JOR,1983,10
JOR,1984,10
JOR,1985,10
JOR,1986,10
JOR,1987,10
JOR,1988,10
JOR,1989,8
JOR,1990,10
JOR,1991,10
JOR,1992,10
JOR,1993,10
JOR,1994,10
JOR,1995,10
JOR,1996,9
JOR,1997,9
JOR,1998,7
JOR,1999,9
JOR,2000,7
JOR,2001,7
JOR,2002,6
JOR,2003,7
JOR,2004,7
JOR,2005,7
JOR,2006,7
JOR,2007,5
JOR,2008,4
JOR,2009,5
JOR,2010,5
JOR,2011,5
JOR,2012,5
JOR,2013,5
JOR,2014,3
JOR,2015,1
JOR,2016,1
JOR,2017,2
JOR,2018,3
JOR,2019,3
JOR,2020,3
JOR,2021,4
JOR,2022,6
JOR,2023,10
JPN,1960,10
JPN,1961,10
JPN,1962,10
JPN,1963,10
JPN,1964,10
JPN,1965,10
JPN,1966,10
JPN,1967,10
JPN,1968,10
JPN,1969,10
JPN,1970,10
JPN,1971,10
JPN,1972,10
JPN,1973,10
JPN,1974,10
JPN,1975,10
JPN,1976,10
JPN,1977,10
JPN,1978,10
JPN,1979,10
JPN,1980,8
JPN,1981,10
JPN,1982,10
JPN,1983,8
JPN,1984,8
JPN,1985,8
JPN,1986,8
JPN,1987,8
JPN,1988,8
JPN,1989,8
JPN,1990,8
JPN,1991,8
JPN,1992,8
JPN,1993,8
JPN,1994,8
JPN,1995,8
JPN,1996,2
JPN,1997,2
JPN,1998,2
JPN,1999,2
JPN,2000,2
JPN,2001,2
JPN,2002,2
JPN,2003,2
JPN,2004,2
JPN,2005,2
JPN,2006,2
JPN,2007,0
JPN,2008,0
JPN,2009,0
JPN,2010,0
JPN,2011,0
JPN,2012,0
JPN,2013,0
JPN,2014,0
JPN,2015,0
JPN,2016,0
JPN,2017,0
JPN,2018,0
JPN,2019,1
JPN,2020,1
JPN,2021,2
JPN,2022,6
JPN,2023,10
KAZ,1960,10
KAZ,1961,10
KAZ,1962,10
KAZ,1963,10
KAZ,1964,10
KAZ,1965,10
KAZ,1966,10
KAZ,1967,10
KAZ,1968,10
KAZ,1969,10
KAZ,1970,10
KAZ,1971,10
KAZ,1972,10
KAZ,1973,10
KAZ,1974,10
KAZ,1975,10
KAZ,1976,10
KAZ,1977,10
KAZ,1978,10
KAZ,1979,10
KAZ,1980,10
KAZ,1981,10
KAZ,1982,10
KAZ,1983,10
KAZ,1984,10
KAZ,1985,10
KAZ,1986,10
KAZ,1987,10
KAZ,1988,10
KAZ,1989,10
KAZ,1990,10
KAZ,1991,10
KAZ,1992,8
KAZ,1993,8
KAZ,1994,8
KAZ,1995,8
KAZ,1996,7
KAZ,1997,6
KAZ,1998,6
KAZ,1999,6
KAZ,2000,5
KAZ,2001,5
KAZ,2002,5
KAZ,2003,4
KAZ,2004,4
KAZ,2005,4
KAZ,2006,5
KAZ,2007,3
KAZ,2008,3
KAZ,2009,1
KAZ,2010,1
KAZ,2011,1
KAZ,2012,3
KAZ,2013,0
KAZ,2014,0
KAZ,2015,0
KAZ,2016,0
KAZ,2017,0
KAZ,2018,0
KAZ,2019,3
KAZ,2020,1
KAZ,2021,4
KAZ,2022,6
KAZ,2023,10
KEN,1960,10
KEN,1961,10
KEN,1962,10
KEN,1963,10
KEN,1964,10
KEN,1965,10
KEN,1966,10
KEN,1967,10
KEN,1968,10
KEN,1969,10
KEN,1970,10
KEN,1971,10
KEN,1972,10
KEN,1973,10
KEN,1974,10
KEN,1975,10
KEN,1976,10
KEN,1977,10
KEN,1978,10
KEN,1979,10
KEN,1980,9
KEN,1981,9
KEN,1982,9
KEN,1983,9
KEN,1984,9
KEN,1985,9
KEN,1986,9
KEN,1987,7
KEN,1988,8
KEN,1989,7
KEN,1990,8
KEN,1991,6
KEN,1992,8
KEN,1993,6
KEN,1994,8
KEN,1995,8
KEN,1996,5
KEN,1997,5
KEN,1998,5
KEN,1999,5
KEN,2000,7
KEN,2001,7
KEN,2002,5
KEN,2003,5
KEN,2004,5
KEN,2005,5
KEN,2006,5
KEN,2007,2
KEN,2008,3
KEN,2009,3
KEN,2010,0
KEN,2011,5
KEN,2012,5
KEN,2013,3
KEN,2014,5
KEN,2015,3
KEN,2016,3
KEN,2017,3
KEN,2018,3
KEN,2019,3
KEN,2020,3
KEN,2021,4
KEN,2022,6
KEN,2023,10
KGZ,1960,10
KGZ,1961,10
KGZ,1962,10
KGZ,1963,10
KGZ,1964,10
KGZ,1965,10
KGZ,1966,10
KGZ,1967,10
KGZ,1968,10
KGZ,1969,10
KGZ,1970,10
KGZ,1971,10
KGZ,1972,10
KGZ,1973,10
KGZ,1974,10
KGZ,1975,10
KGZ,1976,10
KGZ,1977,10
KGZ,1978,10
KGZ,1979,10
KGZ,1980,10
KGZ,1981,10
KGZ,1982,10
KGZ,1983,10
KGZ,1984,10
KGZ,1985,10
KGZ,1986,10
KGZ,1987,10
KGZ,1988,10
KGZ,1989,10
KGZ,1990,10
KGZ,1991,10
KGZ,1992,10
KGZ,1993,10
KGZ,1994,8
KGZ,1995,8
KGZ,1996,7
KGZ,1997,6
KGZ,1998,4
KGZ,1999,4
KGZ,2000,4
KGZ,2001,4
KGZ,2002,4
KGZ,2003,4
KGZ,2004,6
KGZ,2005,6
KGZ,2006,6
KGZ,2007,4
KGZ,2008,4
KGZ,2009,2
KGZ,2010,2
KGZ,2011,2
KGZ,2012,2
KGZ,2013,2
KGZ,2014,2
KGZ,2015,2
KGZ,2016,2
KGZ,2017,2
KGZ,2018,4
KGZ,2019,2
KGZ,2020,2
KGZ,2021,3
KGZ,2022,6
KGZ,2023,10
KHM,1960,10
KHM,1961,10
KHM,1962,10
KHM,1963,10
KHM,1964,10
KHM,1965,10
KHM,1966,10
KHM,1967,10
KHM,1968,10
KHM,1969,10
KHM,1970,10
KHM,1971,10
KHM,1972,10
KHM,1973,10
KHM,1974,10
KHM,1975,10
KHM,1976,10
KHM,1977,10
KHM,1978,10
KHM,1979,10
KHM,1980,10
KHM,1981,10
KHM,1982,10
KHM,1983,10
KHM,1984,10
KHM,1985,10
KHM,1986,10
KHM,1987,10
KHM,1988,10
KHM,1989,10
KHM,1990,10
KHM,1991,10
KHM,1992,10
KHM,1993,10
KHM,1994,10
KHM,1995,10
KHM,1996,9
KHM,1997,9
KHM,1998,8
KHM,1999,8
KHM,2000,8
KHM,2001,8
KHM,2002,5
KHM,2003,7
KHM,2004,7
KHM,2005,7
KHM,2006,7
KHM,2007,4
KHM,2008,4
KHM,2009,4
KHM,2010,4
KHM,2011,4
KHM,2012,4
KHM,2013,3
KHM,2014,3
KHM,2015,1
KHM,2016,3
KHM,2017,4
KHM,2018,3
KHM,2019,4
KHM,2020,4
KHM,2021,6
KHM,2022,6
KHM,2023,10
KIR,1960,10
KIR,1961,10
KIR,1962,10
KIR,1963,10
KIR,1964,10
KIR,1965,10
KIR,1966,10
KIR,1967,10
KIR,1968,10
KIR,1969,10
KIR,1970,10
KIR,1971,10
KIR,1972,10
KIR,1973,10
KIR,1974,10
KIR,1975,10
KIR,1976,10
KIR,1977,10
KIR,1978,10
KIR,1979,10
KIR,1980,10
KIR,1981,10
KIR,1982,10
KIR,1983,10
KIR,1984,10
KIR,1985,8
KIR,1986,9
KIR,1987,9
KIR,1988,9
KIR,1989,9
KIR,1990,9
KIR,1991,9
KIR,1992,9
KIR,1993,9
KIR,1994,9
KIR,1995,10
KIR,1996,9
KIR,1997,9
KIR,1998,9
KIR,1999,8
KIR,2000,9
KIR,2001,9
KIR,2002,9
KIR,2003,9
KIR,2004,9
KIR,2005,9
KIR,2006,9
KIR,2007,9
KIR,2008,9
KIR,2009,9
KIR,2010,9
KIR,2011,9
KIR,2012,9
KIR,2013,9
KIR,2014,7
KIR,2015,7
KIR,2016,7
KIR,2017,7
KIR,2018,7
KIR,2019,9
KIR,2020,7
KIR,2021,8
KIR,2022,10
KIR,2023,10
KNA,1960,10
KNA,1961,10
KNA,1962,10
KNA,1963,10
KNA,1964,10
KNA,1965,10
KNA,1966,10
KNA,1967,10
KNA,1968,10
KNA,1969,10
KNA,1970,10
KNA,1971,10
KNA,1972,10
KNA,1973,10
KNA,1974,10
KNA,1975,10
KNA,1976,10
KNA,1977,10
KNA,1978,10
KNA,1979,10
KNA,1980,10
KNA,1981,10
KNA,1982,10
KNA,1983,10
KNA,1984,10
KNA,1985,10
KNA,1986,10
KNA,1987,10
KNA,1988,10
KNA,1989,10
KNA,1990,9
KNA,1991,9
KNA,1992,9
KNA,1993,9
KNA,1994,9
KNA,1995,10
KNA,1996,8
KNA,1997,8
KNA,1998,8
KNA,1999,8
KNA,2000,8
KNA,2001,8
KNA,2002,8
KNA,2003,7
KNA,2004,8
KNA,2005,8
KNA,2006,8
KNA,2007,8
KNA,2008,8
KNA,2009,6
KNA,2010,5
KNA,2011,5
KNA,2012,5
KNA,2013,5
KNA,2014,6
KNA,2015,5
KNA,2016,5
KNA,2017,5
KNA,2018,7
KNA,2019,8
KNA,2020,8
KNA,2021,9
KNA,2022,9
KNA,2023,10
KOR,1960,10
KOR,1961,10
KOR,1962,10
KOR,1963,10
KOR,1964,10
KOR,1965,10
KOR,1966,10
KOR,1967,10
KOR,1968,10
KOR,1969,10
KOR,1970,10
KOR,1971,10
KOR,1972,10
KOR,1973,10
KOR,1974,10
KOR,1975,10
KOR,1976,8
KOR,1977,9
KOR,1978,8
KOR,1979,8
KOR,1980,6
KOR,1981,6
KOR,1982,6
KOR,1983,6
KOR,1984,6
KOR,1985,6
KOR,1986,6
KOR,1987,6
KOR,1988,6
KOR,1989,6
KOR,1990,6
KOR,1991,6
KOR,1992,6
KOR,1993,6
KOR,1994,6
KOR,1995,6
KOR,1996,2
KOR,1997,2
KOR,1998,2
KOR,1999,2
KOR,2000,2
KOR,2001,2
KOR,2002,2
KOR,2003,2
KOR,2004,2
KOR,2005,2
KOR,2006,2
KOR,2007,0
KOR,2008,0
KOR,2009,0
KOR,2010,0
KOR,2011,0
KOR,2012,0
KOR,2013,0
KOR,2014,0
KOR,2015,0
KOR,2016,0
KOR,2017,0
KOR,2018,0
KOR,2019,1
KOR,2020,1
KOR,2021,2
KOR,2022,6
KOR,2023,10
KWT,1960,10
KWT,1961,10
KWT,1962,10
KWT,1963,10
KWT,1964,10
KWT,1965,10
KWT,1966,10
KWT,1967,10
KWT,1968,10
KWT,1969,10
KWT,1970,10
KWT,1971,10
KWT,1972,10
KWT,1973,10
KWT,1974,10
KWT,1975,10
KWT,1976,10
KWT,1977,10
KWT,1978,10
KWT,1979,10
KWT,1980,10
KWT,1981,10
KWT,1982,10
KWT,1983,10
KWT,1984,10
KWT,1985,10
KWT,1986,10
KWT,1987,10
KWT,1988,10
KWT,1989,10
KWT,1990,10
KWT,1991,10
KWT,1992,10
KWT,1993,10
KWT,1994,10
KWT,1995,10
KWT,1996,9
KWT,1997,6
KWT,1998,6
KWT,1999,6
KWT,2000,6
KWT,2001,6
KWT,2002,6
KWT,2003,6
KWT,2004,6
KWT,2005,6
KWT,2006,6
KWT,2007,6
KWT,2008,6
KWT,2009,6
KWT,2010,4
KWT,2011,4
KWT,2012,6
KWT,2013,6
KWT,2014,4
KWT,2015,4
KWT,2016,2
KWT,2017,4
KWT,2018,2
KWT,2019,5
KWT,2020,5
KWT,2021,8
KWT,2022,8
KWT,2023,10
LAO,1960,10
LAO,1961,10
LAO,1962,10
LAO,1963,10
LAO,1964,10
LAO,1965,10
LAO,1966,10
LAO,1967,10
LAO,1968,10
LAO,1969,10
LAO,1970,10
LAO,1971,10
LAO,1972,10
LAO,1973,10
LAO,1974,10
LAO,1975,10
LAO,1976,10
LAO,1977,10
LAO,1978,10
LAO,1979,10
LAO,1980,10
LAO,1981,10
LAO,1982,10
LAO,1983,10
LAO,1984,10
LAO,1985,10
LAO,1986,10
LAO,1987,10
LAO,1988,10
LAO,1989,10
LAO,1990,10
LAO,1991,10
LAO,1992,10
LAO,1993,10
LAO,1994,10
LAO,1995,10
LAO,1996,9
LAO,1997,9
LAO,1998,9
LAO,1999,9
LAO,2000,9
LAO,2001,9
LAO,2002,7
LAO,2003,9
LAO,2004,8
LAO,2005,7
LAO,2006,7
LAO,2007,7
LAO,2008,7
LAO,2009,8
LAO,2010,6
LAO,2011,6
LAO,2012,6
LAO,2013,5
LAO,2014,5
LAO,2015,5
LAO,2016,6
LAO,2017,5
LAO,2018,5
LAO,2019,7
LAO,2020,7
LAO,2021,8
LAO,2022,10
LAO,2023,10
LBN,1960,10
LBN,1961,10
LBN,1962,10
LBN,1963,10
LBN,1964,10
LBN,1965,10
LBN,1966,10
LBN,1967,10
LBN,1968,10
LBN,1969,10
LBN,1970,10
LBN,1971,10
LBN,1972,10
LBN,1973,10
LBN,1974,10
LBN,1975,10
LBN,1976,10
LBN,1977,10
LBN,1978,10
LBN,1979,10
LBN,1980,10
LBN,1981,10
LBN,1982,10
LBN,1983,10
LBN,1984,10
LBN,1985,10
LBN,1986,10
LBN,1987,10
LBN,1988,10
LBN,1989,10
LBN,1990,10
LBN,1991,10
LBN,1992,10
LBN,1993,10
LBN,1994,10
LBN,1995,10
LBN,1996,9
LBN,1997,9
LBN,1998,9
LBN,1999,9
LBN,2000,9
LBN,2001,9
LBN,2002,9
LBN,2003,9
LBN,2004,8
LBN,2005,9
LBN,2006,9
LBN,2007,7
LBN,2008,7
LBN,2009,6
LBN,2010,5
LBN,2011,5
LBN,2012,5
LBN,2013,3
LBN,2014,3
LBN,2015,3
LBN,2016,5
LBN,2017,5
LBN,2018,5
LBN,2019,5
LBN,2020,5
LBN,2021,6
LBN,2022,6
LBN,2023,10
LBR,1960,10
LBR,1961,10
LBR,1962,10
LBR,1963,10
LBR,1964,10
LBR,1965,10
LBR,1966,10
LBR,1967,10
LBR,1968,10
LBR,1969,10
LBR,1970,10
LBR,1971,10
LBR,1972,10
LBR,1973,10
LBR,1974,10
LBR,1975,10
LBR,1976,10
LBR,1977,10
LBR,1978,10
LBR,1979,10
LBR,1980,10
LBR,1981,10
LBR,1982,10
LBR,1983,10
LBR,1984,10
LBR,1985,10
LBR,1986,10
LBR,1987,10
LBR,1988,10
LBR,1989,10
LBR,1990,10
LBR,1991,8
LBR,1992,10
LBR,1993,8
LBR,1994,10
LBR,1995,10
LBR,1996,9
LBR,1997,9
LBR,1998,9
LBR,1999,9
LBR,2000,9
LBR,2001,9
LBR,2002,9
LBR,2003,9
LBR,2004,9
LBR,2005,9
LBR,2006,9
LBR,2007,9
LBR,2008,9
LBR,2009,9
LBR,2010,9
LBR,2011,9
LBR,2012,9
LBR,2013,9
LBR,2014,9
LBR,2015,9
LBR,2016,9
LBR,2017,9
LBR,2018,9
LBR,2019,9
LBR,2020,9
LBR,2021,10
LBR,2022,10
LBR,2023,10
LBY,1960,10
LBY,1961,10
LBY,1962,10
LBY,1963,10
LBY,1964,10
LBY,1965,10
LBY,1966,10
LBY,1967,10
LBY,1968,10
LBY,1969,10
LBY,1970,10
LBY,1971,10
LBY,1972,10
LBY,1973,10
LBY,1974,10
LBY,1975,10
LBY,1976,10
LBY,1977,10
LBY,1978,10
LBY,1979,10
LBY,1980,10
LBY,1981,10
LBY,1982,10
LBY,1983,10
LBY,1984,10
LBY,1985,10
LBY,1986,10
LBY,1987,10
LBY,1988,10
LBY,1989,8
LBY,1990,8
LBY,1991,8
LBY,1992,10
LBY,1993,8
LBY,1994,8
LBY,1995,8
LBY,1996,7
LBY,1997,9
LBY,1998,9
LBY,1999,9
LBY,2000,8
LBY,2001,8
LBY,2002,8
LBY,2003,9
LBY,2004,9
LBY,2005,9
LBY,2006,9
LBY,2007,9
LBY,2008,9
LBY,2009,9
LBY,2010,9
LBY,2011,9
LBY,2012,9
LBY,2013,9
LBY,2014,9
LBY,2015,9
LBY,2016,9
LBY,2017,9
LBY,2018,9
LBY,2019,7
LBY,2020,9
LBY,2021,9
LBY,2022,10
LBY,2023,10
LCA,1960,10
LCA,1961,10
LCA,1962,10
LCA,1963,10
LCA,1964,10
LCA,1965,10
LCA,1966,10
LCA,1967,10
LCA,1968,10
LCA,1969,10
LCA,1970,10
LCA,1971,10
LCA,1972,10
LCA,1973,10
LCA,1974,10
LCA,1975,10
LCA,1976,10
LCA,1977,10
LCA,1978,10
LCA,1979,10
LCA,1980,9
LCA,1981,9
LCA,1982,10
LCA,1983,9
LCA,1984,9
LCA,1985,10
LCA,1986,10
LCA,1987,10
LCA,1988,10
LCA,1989,10
LCA,1990,9
LCA,1991,9
LCA,1992,9
LCA,1993,10
LCA,1994,9
LCA,1995,8
LCA,1996,7
LCA,1997,8
LCA,1998,7
LCA,1999,7
LCA,2000,8
LCA,2001,7
LCA,2002,8
LCA,2003,8
LCA,2004,8
LCA,2005,8
LCA,2006,8
LCA,2007,8
LCA,2008,8
LCA,2009,8
LCA,2010,8
LCA,2011,8
LCA,2012,6
LCA,2013,6
LCA,2014,6
LCA,2015,6
LCA,2016,5
LCA,2017,4
LCA,2018,4
LCA,2019,5
LCA,2020,5
LCA,2021,8
LCA,2022,8
LCA,2023,10
LIE,1960,10
LIE,1961,10
LIE,1962,10
LIE,1963,10
LIE,1964,10
LIE,1965,10
LIE,1966,10
LIE,1967,10
LIE,1968,10
LIE,1969,10
LIE,1970,10
LIE,1971,10
LIE,1972,10
LIE,1973,10
LIE,1974,10
LIE,1975,10
LIE,1976,10
LIE,1977,10
LIE,1978,10
LIE,1979,10
LIE,1980,10
LIE,1981,10
LIE,1982,10
LIE,1983,10
LIE,1984,10
LIE,1985,10
LIE,1986,10
LIE,1987,10
LIE,1988,10
LIE,1989,10
LIE,1990,10
LIE,1991,10
LIE,1992,10
LIE,1993,10
LIE,1994,10
LIE,1995,10
LIE,1996,9
LIE,1997,9
LIE,1998,9
LIE,1999,9
LIE,2000,9
LIE,2001,9
LIE,2002,9
LIE,2003,9
LIE,2004,9
LIE,2005,9
LIE,2006,9
LIE,2007,9
LIE,2008,9
LIE,2009,9
LIE,2010,9
LIE,2011,9
LIE,2012,9
LIE,2013,9
LIE,2014,9
LIE,2015,9
LIE,2016,9
LIE,2017,9
LIE,2018,9
LIE,2019,9
LIE,2020,9
LIE,2021,10
LIE,2022,10
LIE,2023,10
LKA,1960,10
LKA,1961,10
LKA,1962,10
LKA,1963,10
LKA,1964,10
LKA,1965,10
LKA,1966,10
LKA,1967,10
LKA,1968,10
LKA,1969,10
LKA,1970,10
LKA,1971,10
LKA,1972,10
LKA,1973,10
LKA,1974,10
LKA,1975,10
LKA,1976,10
LKA,1977,10
LKA,1978,10
LKA,1979,10
LKA,1980,8
LKA,1981,8
LKA,1982,8
LKA,1983,8
LKA,1984,8
LKA,1985,8
LKA,1986,8
LKA,1987,8
LKA,1988,8
LKA,1989,8
LKA,1990,8
LKA,1991,8
LKA,1992,8
LKA,1993,8
LKA,1994,8
LKA,1995,8
LKA,1996,4
LKA,1997,7
LKA,1998,7
LKA,1999,7
LKA,2000,5
LKA,2001,7
LKA,2002,7
LKA,2003,7
LKA,2004,4
LKA,2005,7
LKA,2006,4
LKA,2007,7
LKA,2008,2
LKA,2009,5
LKA,2010,2
LKA,2011,5
LKA,2012,7
LKA,2013,2
LKA,2014,4
LKA,2015,2
LKA,2016,3
LKA,2017,3
LKA,2018,5
LKA,2019,5
LKA,2020,3
LKA,2021,6
LKA,2022,8
LKA,2023,10
LSO,1960,10
LSO,1961,10
LSO,1962,10
LSO,1963,10
LSO,1964,10
LSO,1965,10
LSO,1966,10
LSO,1967,10
LSO,1968,10
LSO,1969,10
LSO,1970,10
LSO,1971,10
LSO,1972,10
LSO,1973,10
LSO,1974,10
LSO,1975,10
LSO,1976,10
LSO,1977,10
LSO,1978,10
LSO,1979,10
LSO,1980,10
LSO,1981,10
LSO,1982,10
LSO,1983,10
LSO,1984,10
LSO,1985,10
LSO,1986,10
LSO,1987,10
LSO,1988,9
LSO,1989,8
LSO,1990,9
LSO,1991,9
LSO,1992,9
LSO,1993,10
LSO,1994,9
LSO,1995,7
LSO,1996,7
LSO,1997,8
LSO,1998,8
LSO,1999,8
LSO,2000,8
LSO,2001,8
LSO,2002,5
LSO,2003,5
LSO,2004,5
LSO,2005,8
LSO,2006,7
LSO,2007,7
LSO,2008,7
LSO,2009,5
LSO,2010,8
LSO,2011,4
LSO,2012,7
LSO,2013,7
LSO,2014,7
LSO,2015,2
LSO,2016,5
LSO,2017,5
LSO,2018,4
LSO,2019,4
LSO,2020,5
LSO,2021,6
LSO,2022,6
LSO,2023,10
LTU,1960,10
LTU,1961,10
LTU,1962,10
LTU,1963,10
LTU,1964,10
LTU,1965,10
LTU,1966,10
LTU,1967,10
LTU,1968,10
LTU,1969,10
LTU,1970,10
LTU,1971,10
LTU,1972,10
LTU,1973,10
LTU,1974,10
LTU,1975,10
LTU,1976,10
LTU,1977,10
LTU,1978,10
LTU,1979,10
LTU,1980,10
LTU,1981,10
LTU,1982,10
LTU,1983,10
LTU,1984,10
LTU,1985,10
LTU,1986,10
LTU,1987,10
LTU,1988,10
LTU,1989,10
LTU,1990,10
LTU,1991,9
LTU,1992,8
LTU,1993,8
LTU,1994,6
LTU,1995,7
LTU,1996,3
LTU,1997,2
LTU,1998,2
LTU,1999,2
LTU,2000,2
LTU,2001,2
LTU,2002,2
LTU,2003,2
LTU,2004,2
LTU,2005,2
LTU,2006,2
LTU,2007,0
LTU,2008,0
LTU,2009,0
LTU,2010,0
LTU,2011,0
LTU,2012,1
LTU,2013,1
LTU,2014,1
LTU,2015,1
LTU,2016,1
LTU,2017,1
LTU,2018,1
LTU,2019,1
LTU,2020,1
LTU,2021,2
LTU,2022,6
LTU,2023,10
LUX,1960,10
LUX,1961,10
LUX,1962,10
LUX,1963,10
LUX,1964,10
LUX,1965,10
LUX,1966,10
LUX,1967,10
LUX,1968,10
LUX,1969,10
LUX,1970,10
LUX,1971,10
LUX,1972,10
LUX,1973,10
LUX,1974,10
LUX,1975,10
LUX,1976,10
LUX,1977,10
LUX,1978,10
LUX,1979,10
LUX,1980,8
LUX,1981,8
LUX,1982,8
LUX,1983,10
LUX,1984,8
LUX,1985,8
LUX,1986,8
LUX,1987,8
LUX,1988,8
LUX,1989,8
LUX,1990,8
LUX,1991,8
LUX,1992,10
LUX,1993,8
LUX,1994,8
LUX,1995,8
LUX,1996,7
LUX,1997,7
LUX,1998,7
LUX,1999,5
LUX,2000,3
LUX,2001,5
LUX,2002,5
LUX,2003,2
LUX,2004,3
LUX,2005,2
LUX,2006,2
LUX,2007,0
LUX,2008,0
LUX,2009,0
LUX,2010,0
LUX,2011,0
LUX,2012,0
LUX,2013,0
LUX,2014,0
LUX,2015,0
LUX,2016,0
LUX,2017,0
LUX,2018,1
LUX,2019,1
LUX,2020,1
LUX,2021,2
LUX,2022,6
LUX,2023,10
LVA,1960,10
LVA,1961,10
LVA,1962,10
LVA,1963,10
LVA,1964,10
LVA,1965,10
LVA,1966,10
LVA,1967,10
LVA,1968,10
LVA,1969,10
LVA,1970,10
LVA,1971,10
LVA,1972,10
LVA,1973,10
LVA,1974,10
LVA,1975,10
LVA,1976,10
LVA,1977,10
LVA,1978,10
LVA,1979,10
LVA,1980,10
LVA,1981,10
LVA,1982,10
LVA,1983,10
LVA,1984,10
LVA,1985,10
LVA,1986,10
LVA,1987,10
LVA,1988,10
LVA,1989,10
LVA,1990,10
LVA,1991,10
LVA,1992,6
LVA,1993,6
LVA,1994,7
LVA,1995,8
LVA,1996,2
LVA,1997,2
LVA,1998,2
LVA,1999,2
LVA,2000,4
LVA,2001,4
LVA,2002,4
LVA,2003,4
LVA,2004,4
LVA,2005,4
LVA,2006,4
LVA,2007,2
LVA,2008,0
LVA,2009,0
LVA,2010,0
LVA,2011,0
LVA,2012,1
LVA,2013,1
LVA,2014,1
LVA,2015,1
LVA,2016,1
LVA,2017,1
LVA,2018,1
LVA,2019,1
LVA,2020,1
LVA,2021,2
LVA,2022,6
LVA,2023,10
MAC,1960,10
MAC,1961,10
MAC,1962,10
MAC,1963,10
MAC,1964,10
MAC,1965,10
MAC,1966,10
MAC,1967,10
MAC,1968,10
MAC,1969,10
MAC,1970,10
MAC,1971,10
MAC,1972,10
MAC,1973,10
MAC,1974,10
MAC,1975,10
MAC,1976,10
MAC,1977,10
MAC,1978,10
MAC,1979,10
MAC,1980,10
MAC,1981,10
MAC,1982,10
MAC,1983,10
MAC,1984,10
MAC,1985,10
MAC,1986,10
MAC,1987,10
MAC,1988,10
MAC,1989,10
MAC,1990,10
MAC,1991,10
MAC,1992,10
MAC,1993,10
MAC,1994,10
MAC,1995,10
MAC,1996,10
MAC,1997,10
MAC,1998,10
MAC,1999,10
MAC,2000,10
MAC,2001,6
MAC,2002,5
MAC,2003,6
MAC,2004,5
MAC,2005,4
MAC,2006,5
MAC,2007,2
MAC,2008,2
MAC,2009,2
MAC,2010,2
MAC,2011,2
MAC,2012,2
MAC,2013,2
MAC,2014,2
MAC,2015,2
MAC,2016,4
MAC,2017,2
MAC,2018,2
MAC,2019,3
MAC,2020,2
MAC,2021,3
MAC,2022,7
MAC,2023,10
MAF,1960,10
MAF,1961,10
MAF,1962,10
MAF,1963,10
MAF,1964,10
MAF,1965,10
MAF,1966,10
MAF,1967,10
MAF,1968,10
MAF,1969,10
MAF,1970,10
MAF,1971,10
MAF,1972,10
MAF,1973,10
MAF,1974,10
MAF,1975,10
MAF,1976,10
MAF,1977,10
MAF,1978,10
MAF,1979,10
MAF,1980,10
MAF,1981,10
MAF,1982,10
MAF,1983,10
MAF,1984,10
MAF,1985,10
MAF,1986,10
MAF,1987,10
MAF,1988,10
MAF,1989,10
MAF,1990,10
MAF,1991,10
MAF,1992,10
MAF,1993,10
MAF,1994,10
MAF,1995,10
MAF,1996,10
MAF,1997,10
MAF,1998,10
MAF,1999,10
MAF,2000,10
MAF,2001,10
MAF,2002,10
MAF,2003,10
MAF,2004,10
MAF,2005,10
MAF,2006,10
MAF,2007,10
MAF,2008,10
MAF,2009,10
MAF,2010,10
MAF,2011,10
MAF,2012,10
MAF,2013,10
MAF,2014,10
MAF,2015,10
MAF,2016,10
MAF,2017,10
MAF,2018,10
MAF,2019,10
MAF,2020,10
MAF,2021,10
MAF,2022,10
MAF,2023,10
MAR,1960,10
MAR,1961,10
MAR,1962,10
MAR,1963,10
MAR,1964,10
MAR,1965,10
MAR,1966,10
MAR,1967,10
MAR,1968,10
MAR,1969,10
MAR,1970,10
MAR,1971,10
MAR,1972,10
MAR,1973,10
MAR,1974,10
MAR,1975,8
MAR,1976,8
MAR,1977,8
MAR,1978,8
MAR,1979,8
MAR,1980,6
MAR,1981,6
MAR,1982,6
MAR,1983,6
MAR,1984,6
MAR,1985,6
MAR,1986,6
MAR,1987,6
MAR,1988,6
MAR,1989,6
MAR,1990,6
MAR,1991,6
MAR,1992,8
MAR,1993,6
MAR,1994,6
MAR,1995,6
MAR,1996,5
MAR,1997,7
MAR,1998,4
MAR,1999,7
MAR,2000,6
MAR,2001,6
MAR,2002,6
MAR,2003,6
MAR,2004,5
MAR,2005,5
MAR,2006,2
MAR,2007,3
MAR,2008,3
MAR,2009,5
